time,power_1,power_10,power_11,power_2,power_3,power_4,power_5,power_6,power_7,power_8,power_9
02-Oct-2019 09:00:00,4626.8193,2086.6436999999996,2056.88157,2567.269009090909,2138.03823,2567.06114,2115.64004,2087.82106,2452.19634,2037.34066,2441.27936
02-Oct-2019 09:01:00,4630.1113,2121.5508,2076.59277,2567.269009090909,2121.31263,2568.5984200000003,2096.14765,2110.35242,2515.43537,2031.2632199999998,2531.3225
02-Oct-2019 09:02:00,4712.3081,2125.6146,2144.18739,2567.269009090909,2107.91947,2559.46464,2136.63245,2246.14682,2568.42716,2087.34242,2514.50086
02-Oct-2019 09:03:00,4652.4214,2106.46775,2100.68613,2567.269009090909,2126.6865399999997,2556.74536,2141.75243,2167.29486,2641.71881,2134.1800399999997,2642.4717
02-Oct-2019 09:04:00,4670.7856,2141.788681818182,2096.09665,2567.269009090909,2067.9142818181817,2525.25466,2087.425827272727,2105.943736363636,2523.9632500000002,2106.5535363636363,2542.2796799999996
02-Oct-2019 09:05:00,4726.1611,2127.8621545454544,2080.251736363636,2567.269009090909,2113.365727272727,2436.6192636363635,2136.544036363636,2182.8157818181817,2550.627981818182,2063.357590909091,2507.8240818181816
02-Oct-2019 09:06:00,4651.4932,2082.911990909091,2097.5730454545455,2546.1827363636366,2063.2616545454543,2445.792672727273,2198.2846090909093,2205.4516,2665.9198818181817,2091.7699545454543,2535.2539636363636
02-Oct-2019 09:07:00,4468.6509,2081.4198818181817,2019.9725272727273,2458.8249545454546,2136.9694545454545,2467.797772727273,2221.926118181818,2206.8629181818183,2608.5757999999996,2137.5568,2541.390018181818
02-Oct-2019 09:08:00,4707.8135,2120.1025363636363,2138.6382999999996,2413.7428818181816,2098.5737454545456,2481.6813,2097.1254272727274,2084.7092454545455,2468.0102454545454,2100.1037454545453,2478.1572363636365
02-Oct-2019 09:09:00,4639.7847,2052.507418181818,2112.7002545454543,2485.077009090909,2096.073209090909,2482.8709363636367,2145.4727181818184,2104.2443909090907,2519.3880363636363,2057.360109090909,2489.6556272727275
02-Oct-2019 09:10:00,4712.3916,2032.7695090909092,2193.7631181818183,2524.5487,2028.3100454545454,2522.9577272727274,2174.4032,2219.4834454545457,2631.9519,2134.9259454545454,2544.5186636363637
02-Oct-2019 09:11:00,4673.4341,2167.4232181818184,2040.0246727272727,2496.740809090909,2090.6536363636365,2526.970718181818,2166.670990909091,2230.4397272727274,2680.1629272727273,2117.120609090909,2549.201309090909
02-Oct-2019 09:12:00,4720.7217,2150.2869,2040.3656,2498.4141363636363,2072.9350454545456,2502.0882,2142.0506545454546,2075.926281818182,2452.2685636363635,2092.3784090909094,2485.0728545454544
02-Oct-2019 09:13:00,4777.4697,2032.1229181818182,2096.7097272727274,2525.522472727273,2080.2772545454545,2514.1844818181817,2108.8096727272728,2141.4050181818184,2533.928854545454,2073.2528454545454,2645.0495454545453
02-Oct-2019 09:14:00,4742.624,2080.570118181818,2128.6995,2512.5715090909093,2101.0116272727273,2650.1184636363637,2192.578572727273,2181.5017,2554.2707545454546,2092.1398363636363,2556.0275545454547
02-Oct-2019 09:15:00,4571.0264,2131.133490909091,2145.6366909090907,2531.586209090909,2091.705090909091,2534.325709090909,2165.3580727272724,2230.8051545454546,2546.684409090909,2048.1332,2543.0934272727272
02-Oct-2019 09:16:00,4640.9155,2081.5122363636365,2171.219381818182,2546.8715,2071.426554545455,2487.336672727273,2118.0884363636364,2156.523954545454,2491.1677363636363,2112.334090909091,2460.9981272727273
02-Oct-2019 09:17:00,4833.9595,2051.8934090909092,2161.827890909091,2575.7297,2110.086072727273,2562.7560545454544,2107.3782545454546,2143.155072727273,2626.416409090909,2168.8735636363635,2611.2727454545457
02-Oct-2019 09:18:00,4667.7817,2115.6020363636367,2099.277109090909,2562.528809090909,2055.2493090909093,2578.3991545454546,2091.053,2191.9323363636363,2551.739854545455,2142.503181818182,2542.5583818181817
02-Oct-2019 09:19:00,4585.5635,2130.5367636363635,2119.0619181818183,2556.6279545454545,2111.9812454545454,2551.7633454545453,2103.8889454545456,2129.3389909090906,2493.840372727273,2119.2269,2418.9833454545455
02-Oct-2019 09:20:00,4778.3696,2085.254481818182,2140.877918181818,2548.6479272727274,2125.2183454545457,2528.172409090909,2091.9446636363637,2093.289481818182,2472.0182727272727,2111.3236818181817,2564.2621363636367
02-Oct-2019 09:21:00,4672.9888,2064.8592545454544,2127.674027272727,2560.907290909091,2105.8239636363633,2533.9977272727274,2140.030018181818,2120.2907727272727,2552.0290636363634,2087.0466363636365,2661.4443181818183
02-Oct-2019 09:22:00,4558.9746,2040.5591181818183,2175.776309090909,2592.5340181818183,2085.5915090909093,2489.0869363636366,2083.385981818182,2189.069672727273,2527.9981,2028.8901636363637,2550.389054545454
02-Oct-2019 09:23:00,4651.8755,2030.9680363636364,2091.6078,2588.1918454545453,2100.337345454546,2528.675690909091,2091.151518181818,2159.8726454545454,2488.5954545454542,2042.093690909091,2540.5365181818183
02-Oct-2019 09:24:00,4790.8623,2086.1162545454545,2174.424709090909,2543.284427272727,2177.8502636363637,2556.5647454545456,2131.947990909091,2059.5838454545456,2455.5581818181818,2111.651590909091,2613.7594363636363
02-Oct-2019 09:25:00,4655.9897,2118.9571181818183,2065.6602454545455,2502.024327272727,2064.3611181818183,2490.3181,2157.8856363636364,2139.732,2485.383118181818,2126.4224545454545,2571.9056818181816
02-Oct-2019 09:26:00,4704.189,2096.6224454545454,2079.5791363636363,2517.7389454545455,2157.6027272727274,2425.9254181818183,2231.8617,2191.3338727272726,2557.0643090909093,2100.7902727272726,2398.449090909091
02-Oct-2019 09:27:00,4617.8325,2099.2958272727274,2158.057218181818,2535.0589545454545,2085.981118181818,2485.158990909091,2140.777390909091,2162.0963363636365,2542.929890909091,2048.0374727272724,2517.4408545454544
02-Oct-2019 09:28:00,4710.3501,2100.844418181818,2174.5586272727273,2535.349781818182,2108.19693,2517.2479727272726,2148.13772,2141.4526,2475.5703545454544,2036.108189010989,2638.5357545454544
02-Oct-2019 09:29:00,4847.498,2008.99024,2125.81965,2571.7744000000002,2161.38791,2514.25038,2197.20672,2174.00006,2489.91898,2041.3056615384614,2523.02698
02-Oct-2019 09:30:00,4744.811,1996.7418,2096.0897999999997,2533.2817,2127.14151,2492.339,2139.87191,2138.36318,2493.69452,2046.503134065934,2466.53734
02-Oct-2019 09:31:00,4749.4336,2094.58212,2084.0436999999997,2469.9442,2156.21703,2515.19824,2153.1399300000003,2127.7106,2495.25871,2051.7006065934065,2562.15188
02-Oct-2019 09:32:00,4735.563,2143.2835999999998,2150.91352,2458.01685,2140.96469,2446.3765,2137.65045,2138.65236,2539.9815000000003,2056.898079120879,2552.89916
02-Oct-2019 09:33:00,4667.3813,2075.2844999999998,2132.8250199999998,2505.88,2110.07363,2401.15794,2164.5947399999995,2143.578,2581.92607,2062.095551648352,2465.5771799999998
02-Oct-2019 09:34:00,4833.2944,2045.6521,2204.6047099999996,2549.3008,2083.5009400000004,2441.87244,2112.46256,2099.64588,2573.50767,2067.293024175824,2510.0917600000002
02-Oct-2019 09:35:00,4652.4023,2089.63502,2001.4561899999999,2563.0939,2047.8751300000001,2519.44922,2093.64625,2044.03232,2505.09438,2072.4904967032967,2456.94378
02-Oct-2019 09:36:00,4716.1953,2124.5694,2122.34917,2583.42385,2137.308590909091,2452.4246,2156.6612727272727,2104.1205272727275,2470.06588,2077.6879692307693,2474.38122
02-Oct-2019 09:37:00,4688.0122,2066.6979818181817,2212.5535545454545,2594.310781818182,2092.539209090909,2506.8833636363634,2133.8973272727276,2220.3103545454546,2521.9219272727273,2093.466090909091,2470.6798090909087
02-Oct-2019 09:38:00,4701.5718,2078.4733,2067.6741545454543,2523.9859636363635,2055.800381818182,2543.632281818182,2147.7392363636363,2081.364572727273,2597.712409090909,2125.5621363636365,2485.166427272727
02-Oct-2019 09:39:00,4619.3027,3432.3937090909094,2004.3080545454545,4062.009818181818,2312.0883272727274,4210.6982727272725,2918.7050090909092,2547.9901727272727,3595.894145454545,3136.5890727272727,2407.944609090909
02-Oct-2019 09:40:00,10279.5898,4845.6969818181815,4784.499036363637,5537.865145454545,4925.61594,5286.4925454545455,4952.361709090909,4803.02085,5146.767181818182,4912.1825181818185,4869.905645454545
02-Oct-2019 09:41:00,10492.4873,4730.408,4744.49139,5646.1191,4796.008449999999,5385.91644,5013.73812,4850.5106,5306.21522,5043.70974,5439.8131
02-Oct-2019 09:42:00,10398.5586,4854.66784,4746.470859999999,5523.39475,5060.64538,5394.2914,4845.9882800000005,4898.00035,5291.646409999999,5126.53924,5441.323060000001
02-Oct-2019 09:43:00,10634.7246,4869.94396,4867.47009,5478.49635,4835.0917899999995,5401.12332,4938.40808,4945.4901,5425.69224,4965.79704,5516.57772
02-Oct-2019 09:44:00,10077.7578,4821.38742,4774.00965,5522.97805,4639.5880099999995,5402.04758,5016.41896,4992.97985,5498.2041,4907.99244,5390.08928
02-Oct-2019 09:45:00,10592.8223,4854.77146,4963.692510000001,5564.17065,4865.21748,5373.07168,4976.834793333333,5040.4696,5403.09251,4885.16829,5381.404460000001
02-Oct-2019 09:46:00,10190.543,4894.48006,5160.9791399999995,5410.1113000000005,4834.44694,5247.52422,4989.47076,4983.3618,5565.10958,4892.0778,5322.48102
02-Oct-2019 09:47:00,10139.3125,4890.7581,4923.94774,5272.0581,4934.9642300000005,5313.07784,5002.106726666667,4696.914559999999,5520.36139,4710.12129,5435.0539
02-Oct-2019 09:48:00,10783.9512,4755.11992,4970.918500000001,5419.593500000001,4995.8422900000005,5509.92542,5014.742693333334,5064.092839999999,5448.81283,4798.54543,5518.72578
02-Oct-2019 09:49:00,10542.2607,4860.03914,5048.34621,5395.5254,4895.19235,5597.7060599999995,5027.37866,5003.281440000001,5419.31,4979.1096,5519.0716600000005
02-Oct-2019 09:50:00,10798.6123,4975.055560000001,4811.16225,5385.84375,4853.963940000001,5523.967979999999,5040.014626666666,4922.4165,5541.1939,4726.92579,5502.69368
02-Oct-2019 09:51:00,10553.4941,4802.0588,4896.84589,5499.232900000001,4878.1217400000005,5507.64386,5052.650593333333,4956.96214,5594.048830000001,4959.5134,5583.95666
02-Oct-2019 09:52:00,10401.7432,4930.83954,4813.612099999999,5492.881600000001,4800.63879,5456.7261,5065.28656,4718.9834599999995,5492.23626,5128.29534,5578.4717200000005
02-Oct-2019 09:53:00,10213.3936,5031.80422,5146.00385,5444.030000000001,5077.186845454546,5295.7121,5077.922526666666,4801.888445454546,5348.22278,4884.2245299999995,5398.25002
02-Oct-2019 09:54:00,10385.1924,4928.345554545454,5016.5197,5561.678963636364,4952.27993,5311.071336363636,5039.746572727272,4947.416390476191,5314.387818181818,5006.443,5652.350709090909
02-Oct-2019 09:55:00,10488.3164,4823.79734,5050.92705,5421.3213,4857.177218181819,5433.19786,4916.55186,5031.998342857142,5478.4570699999995,5019.743759999999,5645.96544
02-Oct-2019 09:56:00,10605.6475,4843.448909090909,4956.192390909091,5329.611090909091,4918.062290909091,5422.020390909091,4961.112072727273,5096.170736363636,5609.162881818182,4792.955436363636,5467.727054545454
02-Oct-2019 09:57:00,10193.0596,4797.29075,4969.753036363636,5441.880792307692,4999.3151100000005,5407.384772727272,5007.9856199999995,5015.79996,5568.253636363636,4744.55566,5518.808145454545
02-Oct-2019 09:58:00,10331.4258,4850.5376,4812.99168,5428.553779487179,4783.7508,5272.51264,4977.4821,4918.16582,5443.58824,4846.80018,5439.06328
02-Oct-2019 09:59:00,10373.9844,5018.77665,4927.8931999999995,5415.226766666667,4816.70502,5293.027160000001,4938.61085,4928.79406,5343.60222,4962.2921,5379.95154
02-Oct-2019 10:00:00,10234.2881,4768.449500000001,4821.93225,5401.8997538461535,4973.88361,5563.03992,4826.4776,4831.17382,5268.82371,4923.39454,5498.28714
02-Oct-2019 10:01:00,10312.4199,4813.5093,4778.4515599999995,5388.57274102564,4916.871788888889,5583.23488,4888.007466666667,4860.069877777778,5279.88878,4976.433831034483,5598.39044
02-Oct-2019 10:02:00,10361.0576,5028.863066666667,4863.291377777778,5376.578429487179,4829.6311444444445,5631.631077777778,5109.368166666666,4966.667222222222,5391.5846,4971.437775862069,5794.098433333334
02-Oct-2019 10:03:00,10462.2881,4960.364488888888,4766.718088888889,5364.584117948718,4977.718699999999,5663.747588888889,5099.615266666667,4971.487344444445,5358.053233333333,4966.441720689655,5547.776044444445
02-Oct-2019 10:04:00,10753.8672,4971.1875,4843.229044444445,5352.589806410257,5154.68242,5588.663333333333,5179.33353,4990.83004,5453.276866666667,4961.445665517242,5474.372377777778
02-Oct-2019 10:05:00,10192.6367,4920.62898,4856.2192,5435.70435,4966.16848,5381.25712,5111.6927399999995,4915.08846,5426.79202,4955.894493103448,5475.500359999999
02-Oct-2019 10:06:00,10103.0059,4888.27434,4794.16451,5484.69335,4979.73302,5318.00176,5066.256048148148,4942.25246,5309.70217,4950.343320689655,5506.45972
02-Oct-2019 10:07:00,10586.376,4894.51058,4748.85301,5330.81105,4872.83841,5349.01116,5074.272541975309,4786.703,5161.73538,4907.8388,5500.49012
02-Oct-2019 10:08:00,10254.252,4928.2020600000005,4987.69373,5273.4604500000005,4822.36904,5453.10002,5082.289035802469,4966.6187199999995,5246.247170000001,4842.17454,5597.2112
02-Oct-2019 10:09:00,10287.127,4952.1209,4929.20029,5421.31055,4926.377109999999,5591.4207799999995,5090.30552962963,4974.2373,5433.22786,4993.6598,5528.97952
02-Oct-2019 10:10:00,10371.7471,4943.65994,4864.02543,5318.4038,4959.84249,5441.60948,5098.32202345679,4690.81986,5461.241,5151.66003,5548.20708
02-Oct-2019 10:11:00,10170.7383,4941.1828,4772.07831,5262.639150000001,5030.1704199999995,5291.13026,5106.338517283951,5111.90558,5567.017809999999,5020.19556,5379.3589999999995
02-Oct-2019 10:12:00,10209.0371,5098.86078,4760.78494,5357.8318,4889.02158,5410.362099999999,5114.355011111111,5092.841100000001,5486.8211599999995,5003.3372899999995,5670.93588
02-Oct-2019 10:13:00,10397.7148,4927.26546,4822.15934,5325.26465,4850.623209090909,5407.5590999999995,5122.371504938272,5008.925136363636,5313.121169999999,4859.87737,5611.84158
02-Oct-2019 10:14:00,10915.5293,4867.821290909091,4816.421954545454,5336.6644,4866.3232727272725,5463.3680545454545,5090.076327272727,5026.029572727273,5375.398290909091,4782.911909090909,5493.0501
02-Oct-2019 10:15:00,10175.9775,4866.2788,5015.8161,5344.1281988636365,5052.819619999999,5517.1964727272725,4933.417100000001,5181.3579199999995,5346.4572181818185,4811.760560000001,5443.1798181818185
02-Oct-2019 10:16:00,10509.3916,4810.99415,4871.04072,5356.692863636364,4999.37757,5427.73092,4955.76232,4763.19058,5551.0869999999995,4825.84788,5411.93484
02-Oct-2019 10:17:00,10261.5684,4896.075699999999,5001.53227,5369.257528409091,4923.5435,5398.529759999999,5181.228,4833.382033333333,5536.71445,4740.111428888888,5413.07704
02-Oct-2019 10:18:00,10501.0986,5121.217455555556,4824.5343111111115,5380.565726704545,5059.100188888889,5405.198466666667,4866.0332,4778.218177777778,5471.4587,4758.236818888889,5590.102977777778
02-Oct-2019 10:19:00,10391.0762,5125.332255555556,4958.172666666666,5391.873925,4906.753422222222,5378.099244444445,4730.8233666666665,4898.0804,5576.902533333333,4776.362208888889,5395.085333333333
02-Oct-2019 10:20:00,10350.1436,5153.889244444445,4849.861044444444,5403.182123295454,4892.659433333333,5519.747566666667,4855.567033333334,5032.352744444444,5401.3413,4794.487598888889,5545.794400000001
02-Oct-2019 10:21:00,10402.2373,5247.8805,4747.409333333333,5414.490321590909,4847.798811111111,5564.6594888888885,4937.264,5027.323655555556,5218.214199999999,4812.612988888889,5405.283222222222
02-Oct-2019 10:22:00,10292.0352,5124.535588888889,4884.912122222223,5425.7985198863635,4924.716822222223,5535.591622222222,4862.1654,5071.190388888888,5412.342966666666,4830.738378888888,5492.367033333333
02-Oct-2019 10:23:00,10852.5283,4881.968433333333,4877.9411,5437.106718181818,4948.903222222222,5487.875311111111,4975.0251,5027.418877777778,5604.437533333333,4848.863768888888,5737.224788888889
02-Oct-2019 10:24:00,10605.8633,4808.2562777777775,5099.406533333334,5448.4149164772725,4778.650422222222,5429.369377777778,4922.3672,4879.650211111111,5489.0277,4866.989158888889,5578.9739
02-Oct-2019 10:25:00,10361.3828,4828.5758,4796.7635,5459.723114772727,4833.875175,5444.448555555556,4874.433422972973,4898.546025,5413.118166666667,4885.114548888889,5636.772755555556
02-Oct-2019 10:26:00,10672.7588,4961.2635625,4949.549349999999,5469.774846590909,4833.372775,5475.4822,4898.365217567567,4989.874276744185,5403.44545,4901.226006666666,5512.1108
02-Oct-2019 10:27:00,10218.0576,4888.7069,4973.850125,5479.826578409091,4790.348425,5387.1934,4922.297012162162,4990.28738372093,5406.918,4929.139424999999,5573.37155
02-Oct-2019 10:28:00,10367.082,4731.74805,5054.18155,5489.878310227273,4884.513550000001,5390.09595,4946.228806756757,4990.7004906976745,5509.43275,4943.662824999999,5580.3418
02-Oct-2019 10:29:00,10703.0391,4885.556537500001,4901.0203,5499.930042045455,4750.1313125,5501.8634999999995,4970.160601351351,4991.113597674418,5494.83235,4842.33175,5474.159799999999
02-Oct-2019 10:30:00,10563.0938,4966.9480625,4799.752025,5509.981773863637,4901.8862375,5464.1748,4994.092395945946,4991.526704651163,5394.0358,4845.482425,5446.253575000001
02-Oct-2019 10:31:00,10271.3623,4888.3574874999995,4865.5576,5520.0335056818185,4890.4637125,5605.687749999999,5018.02419054054,4991.939811627907,5329.1417,4952.669825,5692.7151
02-Oct-2019 10:32:00,10506.6797,4906.693562500001,4806.926837499999,5530.0852374999995,5081.5300625,5637.2075,5041.955985135135,4992.352918604651,5625.2435749999995,5103.5757,5730.866675
02-Oct-2019 10:33:00,10158.3916,4989.9253125000005,4961.1468875,5540.136969318181,4875.413977777778,5399.52245,5065.887779729729,4992.766025581395,5731.115737499999,4845.6849,5435.873125
02-Oct-2019 10:34:00,10553.6318,4831.2158,5177.448522222222,5551.445167613636,4907.992,5430.970177777777,5086.14364,4993.230770930233,5535.402,4799.76375,5374.172655555556
02-Oct-2019 10:35:00,10605.1719,4777.15448,4978.42328,5452.71775,4746.295545454545,5444.04864,5076.262140000001,4993.747154651163,5439.969700000001,4844.01084,5331.15974
02-Oct-2019 10:36:00,10719.0137,4816.2877,4943.253081818181,5350.180654545455,5075.393218181818,5339.6435363636365,5036.5297909090905,4956.7373,5201.475790909091,4704.211554545454,5565.737236363636
02-Oct-2019 10:37:00,10439.7324,4784.6886,4860.543663636364,5403.99730909091,4851.030418181818,5315.133,5002.733045454545,4800.8028545454545,5437.993072727273,4859.50279090909,5415.9315
02-Oct-2019 10:38:00,10255.5938,4860.489072727273,4952.460772727272,5312.909090909091,4765.365218181819,5452.863454545454,4958.397072727274,4885.495609090909,5595.548172727273,5053.0130818181815,5462.225799999999
02-Oct-2019 10:39:00,10158.6162,4898.439727272727,5049.511109090909,5304.847627272728,5114.4085700000005,5531.7658363636365,4886.16515882353,4981.29756,5456.3441454545455,4826.542263636364,5486.111645454545
02-Oct-2019 10:40:00,10115.7764,4796.91936,4896.69086,5414.92945,4950.52387,5403.99724,4943.659021568627,4891.30478,5381.63814,4996.37043,5525.45018
02-Oct-2019 10:41:00,10671.4492,4861.471100000001,4715.6511900000005,5490.22925,5003.8117999999995,5308.5007399999995,5001.152884313726,4930.58162,5385.28124,4972.87939,5657.3018600000005
02-Oct-2019 10:42:00,10594.8379,4942.94434,4888.49279,5451.16965,5039.534,5420.4367,5058.646747058823,4759.23748,5637.49147,4894.49276,5434.33026
02-Oct-2019 10:43:00,10386.5645,4899.9457999999995,4545.17886,5391.26145,4925.075430000001,5418.99238,5116.1406098039215,4981.051361290322,5481.86653,4885.2548799999995,5583.63944
02-Oct-2019 10:44:00,10545.0186,5540.4027399999995,4808.366889999999,6063.4402,5001.26296,6399.4371,5329.327319999999,5469.589167741935,5406.95248,5384.25143,5650.50616
02-Oct-2019 10:45:00,13225.4063,6185.92482,6210.68559,6853.14185,6706.104172727273,7108.72872,6039.5349,5958.126974193548,6077.68495,6245.4716499999995,6698.00546
02-Oct-2019 10:46:00,13305.5137,6252.932190909091,6525.128318181819,6918.116527272728,6310.418727272727,7051.753009090909,6190.566709090909,6410.2257818181815,6782.232445454546,6211.4180636363635,6985.675609090909
02-Oct-2019 10:47:00,13431.2471,6540.438300000001,6343.70729090909,7102.597672727273,6188.651372727272,7059.305672727272,6177.816109090909,6471.331554545454,6864.314027272728,6197.181627272727,7002.446209090909
02-Oct-2019 10:48:00,14017.3965,6529.638763636364,6431.583490909091,7072.614090909091,6070.3411636363635,6933.181009090909,6268.988736363636,6481.555745454545,7123.2869909090905,6260.462072727273,6838.026518181818
02-Oct-2019 10:49:00,13419.7559,6346.326118181819,6028.129790909092,6864.3616363636365,6316.129872727273,6998.317463636364,6338.508718181818,6362.776263636363,7078.117563636364,6311.636818181818,7110.370481818181
02-Oct-2019 10:50:00,13668.8564,6405.239027272728,6287.662818181819,7085.533727272727,6345.101390909091,6970.9271181818185,6452.868527272727,6165.131290909091,6779.956790909091,6370.453754545455,7009.2765
02-Oct-2019 10:51:00,13353.8555,6585.432727272727,6653.508936363636,7127.971981818182,6373.397481818181,6907.2806272727275,6677.142236363636,6457.800563636363,7034.864018181818,6398.113745454545,7040.618081818182
02-Oct-2019 10:52:00,13594.0059,6670.024145454546,6450.703454545455,7019.663227272727,6127.091663636364,6799.628945454546,6687.444518181818,6382.6665454545455,7016.2023272727265,6366.992554545454,7329.575036363636
02-Oct-2019 10:53:00,13043.7148,6335.697690909091,6482.923490909091,7009.856981818182,6517.826054545454,6950.908290909091,6472.396963636364,6299.161727272727,6724.0860999999995,6133.332363636364,6882.486036363637
02-Oct-2019 10:54:00,13251.0654,6176.875463636364,6352.913572727273,6884.955009090909,6416.167572727273,6958.226590909091,6320.259472727273,6717.564945454545,6866.179772727272,6174.4118,7126.2485636363635
02-Oct-2019 10:55:00,13390.6475,6367.867363636364,6435.382090909091,6821.695127272727,6157.534554545455,6798.806818181818,6418.815245454545,6148.694736363636,6985.792381818183,5981.501754545455,7001.798481818181
02-Oct-2019 10:56:00,13422.833999999999,6311.289090909091,6411.428445454545,7015.799145454545,6341.679972727273,6925.060009090909,6724.631336363636,6431.7573,7173.389718181818,5904.908136363636,7060.637809090909
02-Oct-2019 10:57:00,13333.7539,6257.492563636363,6404.563800000001,7067.677954545455,6257.320545454545,7208.229536363637,6678.7826000000005,6583.365563636364,6974.266672727273,6078.334390909091,7338.401236363636
02-Oct-2019 10:58:00,13411.4414,6337.507490909091,6117.8439,7044.630245454546,6047.953027272728,7065.457545454546,6777.3857181818175,6227.74,6891.816327272728,6023.415381818182,7217.660854545455
02-Oct-2019 10:59:00,13191.5059,6404.760618181818,6422.080818181818,6931.578372727273,6279.64325,6874.743018181818,6702.877863636363,6598.5195,7028.1421272727275,6067.092809090909,7016.010518181818
02-Oct-2019 11:00:00,13653.8633,6488.642444444444,6462.68682,6797.035530232558,6424.896625,6953.50916,6710.924409090909,6650.355340740741,7050.41967,6100.013366666667,7151.43026
02-Oct-2019 11:01:00,13050.5576,6498.7969625,6160.7555125,6791.931418604651,6371.811,7025.67385,6717.361645454545,6610.433103703704,7031.285325,6191.536275,7492.636199999999
