time,power_1,power_10,power_11,power_2,power_3,power_4,power_5,power_6,power_7,power_8,power_9
02-Oct-2019 12:59:00,15870.2773,7554.9648799999995,7664.81097,8051.2312,7314.55365,8027.71444,7705.032819999999,7517.370377227723,8069.06758,7736.58836,8444.93398
02-Oct-2019 13:00:00,15386.2246,7393.52074,7982.16235,8110.5239,7355.40477,8165.44528,7988.446239999999,7518.458713861386,7943.41598,7685.38005,8478.958620000001
02-Oct-2019 13:01:00,16108.8262,7475.48636,7332.98694,8195.8364,7493.8194,8191.83082,7826.67562,7519.54705049505,7844.111809999999,7514.0816,8455.94122
02-Oct-2019 13:02:00,16250.292,7280.36174,7556.80095,8124.86965,7301.76149,8163.92598,7715.85176,7520.635387128713,8160.260130000001,7642.33295,8334.32382
02-Oct-2019 13:03:00,16116.4375,7496.084,7466.027389999999,8081.45705,7690.85875,8314.59418,7870.59786,7521.723723762376,8321.84299,7754.62492,8594.33186
02-Oct-2019 13:04:00,15534.6367,7483.683,7344.64688,7793.26125,7373.82449,8332.61154,7627.57986,7522.81206039604,8008.13814,7705.75235,8781.32092
02-Oct-2019 13:05:00,16044.8232,7277.29706,7243.2715,7772.736849999999,7496.7762999999995,8117.6759600000005,7655.84238,7523.900397029703,8095.97807,7530.7259,8549.553899999999
02-Oct-2019 13:06:00,15764.4688,7332.328027272727,7665.148354545455,8142.643181818182,7591.3335,7980.032918181818,7544.178181818182,7559.0940272727275,8174.0076272727265,7580.119245454545,8283.571272727273
02-Oct-2019 13:07:00,15664.9482,7471.367527272727,7701.149236363636,8337.4945,7591.4882181818175,8399.097136363636,7773.438718181818,7689.815145454546,8524.15929090909,7526.7165545454545,8084.279463636363
02-Oct-2019 13:08:00,16063.4521,7572.901454545455,7390.941654545454,8169.581454545455,7745.292227272727,8161.590363636364,7975.284536363636,7602.306936363637,8355.603545454545,7216.679872727273,8207.607072727273
02-Oct-2019 13:09:00,15769.8936,7408.9386545454545,7720.421881818182,7967.417527272727,7594.578390909091,8094.194718181819,7590.216318181818,7600.152172727272,8353.266509090909,7359.736518181818,8183.773300000001
02-Oct-2019 13:10:00,16303.668,7363.775654545455,7500.2588000000005,7990.0790090909095,7603.261872727273,7875.9505,7619.395963636363,7257.627463636363,8363.080072727273,7242.659154545455,8064.2591
02-Oct-2019 13:11:00,15377.5586,7480.552381818182,7354.494836363636,7925.779909090909,7717.598,7952.425181818182,7585.752436363636,7341.281627272727,8337.248145454545,7264.206163636364,8532.110254545454
02-Oct-2019 13:12:00,16154.7676,7423.261618181818,7802.936318181818,8073.329454545455,7495.239836363636,8090.464054545454,7514.966063636363,7474.184009090909,8102.849154545454,7785.7736,8604.899936363638
02-Oct-2019 13:13:00,15479.2344,7345.029827272728,7756.0185363636365,8110.539227272728,7353.544336363636,8235.1795,7802.6744,7546.696127272728,8153.230718181818,7640.725927272727,8157.877136363637
02-Oct-2019 13:14:00,15651.8125,7455.171054545454,7398.329472727273,8089.071854545455,7506.125745454546,8456.207027272727,7544.547318181818,7433.115845454546,7891.629063636364,7115.5347363636365,8136.752809090909
02-Oct-2019 13:15:00,15570.1006,7593.595463636364,7438.326018181818,7952.860718181818,7917.662936363637,8382.237772727272,7526.019409090909,7456.012318181818,7920.5857636363635,7326.038581818182,8289.867245454545
02-Oct-2019 13:16:00,16171.4131,7584.053427272727,7598.640236363637,7952.571027272727,7674.711581818182,8297.3552,7501.245145454545,7577.419954545455,8174.85710909091,7259.4627,8389.873927272727
02-Oct-2019 13:17:00,15220.0371,7511.513854545455,7548.1203,7988.4526636363635,7427.282745454546,8247.298045454545,7427.305754545455,7605.8544,8152.442372727273,7363.507318181818,8291.483927272728
02-Oct-2019 13:18:00,16388.043,7443.718236363637,7661.534727272728,7951.770709090909,7598.247236363637,8147.8767,7735.3070727272725,7408.056909090908,8218.026690909091,7559.207572727272,8550.637636363637
02-Oct-2019 13:19:00,16014.3613,7328.851281818182,7675.262654545454,7968.646772727273,7714.791218181818,8070.184654545455,7810.305463636364,7464.2487,7979.453345454546,7500.840445454545,8522.15370909091
02-Oct-2019 13:20:00,15266.9063,7556.690145454546,7797.787318181819,7972.461972727273,7544.346463636364,7954.972045454545,7700.788709090909,7768.952,8094.182218181818,7602.197581818182,8174.579190909091
02-Oct-2019 13:21:00,15966.3906,7812.732018181818,7765.720227272727,7899.0225272727275,7612.881563636363,8055.979627272727,7881.847627272728,7557.464254545454,8002.416281818181,7428.178790909091,8267.371909090909
02-Oct-2019 13:22:00,15695.7637,8062.228981818182,7638.872636363636,8411.887345454545,8087.4251,8495.927563636364,7954.731872727272,7222.064936363637,8704.993754545454,7838.843781818182,8526.393863636364
02-Oct-2019 13:23:00,17290.8086,8369.19479090909,8022.851990909091,8891.099072727273,8226.514418181818,8751.3388,8708.8954,8293.923827272727,9118.6368,8472.197909090908,8851.840918181819
02-Oct-2019 13:24:00,17194.5352,8482.282418181818,8559.24300909091,8781.443163636362,8512.194445454545,8894.382454545454,8690.992036363637,8429.1891,8903.223127272728,8417.9331,9005.061954545454
02-Oct-2019 13:25:00,17679.6582,8374.548036363636,8460.8029,8848.441654545453,8562.388681818182,8978.3995,8675.237909090909,8583.1706,8926.626272727271,8209.208454545455,8907.281581818183
02-Oct-2019 13:26:00,17204.498,8244.8824,8394.873472727271,8845.7708,8555.496818181819,8932.358463636363,8459.838881818183,8366.3621,8979.936963636363,8138.295863636364,9216.716254545454
02-Oct-2019 13:27:00,17814.1699,8352.383372727272,8315.07951818182,8734.59289090909,8165.003372727273,9046.031781818181,8524.084609090909,8407.120745454546,8920.319436363636,8153.464918181818,8933.114927272727
02-Oct-2019 13:28:00,17712.4082,8502.521854545454,8371.791936363636,8811.916618181818,8370.498572727272,8977.55489090909,8557.532272727272,8333.53639090909,8936.935872727272,8068.708081818182,9129.363372727272
02-Oct-2019 13:29:00,17343.8281,8349.331254545454,8365.287363636364,8977.381545454546,8343.098381818183,9064.469372727273,8685.317618181818,8217.54398181818,8966.2497,8271.911981818183,9039.217154545455
02-Oct-2019 13:30:00,17175.9805,8116.178781818181,8467.30919090909,9050.031681818182,8512.293754545453,8883.105463636364,8448.952427272727,8353.26919090909,8991.012609090909,8337.70670909091,9021.72641818182
02-Oct-2019 13:31:00,17258.3398,8155.876409090909,8466.1616,9067.40749090909,8388.598763636362,8816.243518181818,8391.60770909091,8409.921136363637,8972.050136363636,8156.403245454546,8988.3212
02-Oct-2019 13:32:00,17438.0488,8475.075718181817,8424.341609090909,9043.112754545455,8234.260427272728,8862.524518181817,8496.927627272727,8071.911036363636,9007.8189,8038.742309090909,9184.565200000001
02-Oct-2019 13:33:00,17540.0605,8375.8071,8487.605763636364,8927.502654545455,8414.565727272728,8751.128763636363,8547.181636363637,8387.767954545454,9050.056081818182,8146.379909090909,9060.540836363636
02-Oct-2019 13:34:00,17367.4258,8235.470718181818,8320.298536363636,8859.976545454545,8505.983118181817,8795.298727272728,8642.152881818181,8295.118772727272,8942.747800000001,8113.643981818182,9084.745854545456
02-Oct-2019 13:35:00,17429.1875,8418.570563636364,8143.088954545455,8891.14630909091,8433.106718181818,8670.9706,8636.442145454545,8276.48719090909,8954.797936363637,8128.054009090909,9218.399136363638
02-Oct-2019 13:36:00,17602.9453,8355.991736363636,8152.9154,8987.262527272727,8232.415163636364,8704.302054545455,8650.140927272727,8216.452854545454,8840.204690909091,8241.84480909091,9134.822063636364
02-Oct-2019 13:37:00,16904.6504,8146.4948,8431.331463636365,8883.903054545455,8568.952672727271,8690.154854545455,8674.200672727273,8282.4884,9003.870454545455,8111.792336363636,8871.562027272726
02-Oct-2019 13:38:00,17512.875,8235.446490909091,8331.742636363637,8846.4472,8457.437354545455,8833.39720909091,8735.565063636363,8305.5525,8913.327118181818,8165.090927272728,9165.679699999999
02-Oct-2019 13:39:00,17575.1543,8188.504554545454,8466.424218181819,8958.492727272727,8456.216727272727,9045.231254545455,8563.426654545454,8460.132963636364,8735.976572727272,8423.699618181818,9111.599790909091
02-Oct-2019 13:40:00,17279.9316,8131.94385,8757.293372727274,8978.508194117647,8289.6525,8828.568909090909,8467.829010000001,8418.102719999999,8730.387227272728,8381.76016,8998.402863636364
02-Oct-2019 13:41:00,17413.5586,8461.514650000001,8305.09551,8968.002684313726,8287.327800000001,8824.985200000001,8577.853500000001,8446.67364,8627.00246,8415.51228,9030.04026
02-Oct-2019 13:42:00,17490.1152,8498.12745,8218.70649,8957.497174509803,8332.84056,9122.52578,8690.81316,8490.12268,8811.546779999999,8321.0006,9219.59396
02-Oct-2019 13:43:00,17622.0957,8433.8657,8483.75681,8946.991664705882,8382.745649999999,9086.78146,8919.05589,8294.488299999999,8871.86336,8226.64356,9414.9879
02-Oct-2019 13:44:00,17221.9336,8412.256536363637,8595.08284,8936.48615490196,8436.967718181819,9075.27836,8736.350336363636,8376.355463636364,8938.038499999999,8256.75148181818,9401.04572
02-Oct-2019 13:45:00,17166.6211,8254.1305,8465.881890909091,9039.958363636364,8245.470345454545,9102.13741818182,8834.201518181819,8188.818972727273,8940.194527272728,8337.547927272726,9175.000909090908
02-Oct-2019 13:46:00,17465.4004,8370.317500000001,8542.019327272728,8953.132081818181,7997.0932454545455,9067.032363636365,8831.070181818182,8127.386545454546,8823.330418181818,8210.505745454546,9098.625863636364
02-Oct-2019 13:47:00,17294.6133,8362.016327272728,8353.9506,8794.025036363637,8219.518254545455,9074.195472727273,8601.85010909091,8253.30830909091,8848.226727272728,8246.335154545455,9062.804645454546
02-Oct-2019 13:48:00,17351.207,8344.0491,8418.673281818183,8790.801072727274,8269.970681818182,8828.59049090909,8544.896481818181,8370.343918181818,8831.037109090908,8462.348,9413.341827272727
02-Oct-2019 13:49:00,17495.7813,8371.004618181818,8460.844018181819,8786.892745454546,8463.479272727272,8874.216018181818,8592.311618181819,8230.527863636364,9032.97390909091,8223.457736363636,8937.67610909091
02-Oct-2019 13:50:00,17338.1309,8256.742318181818,8186.551709090909,8792.394363636364,8188.571863636364,8975.6189,8686.38000909091,8408.143790909091,8876.795472727274,7963.9068090909095,9211.216318181818
02-Oct-2019 13:51:00,17702.3672,8256.846727272727,8241.675745454546,8761.2994,8137.346854545454,8968.062981818182,8746.792090909092,8199.256454545455,8978.8552,8091.3147181818185,9243.06201818182
02-Oct-2019 13:52:00,17079.7363,8475.819745454546,8219.937345454546,8806.629372727273,8177.2946999999995,8932.083727272728,8516.666363636365,8393.748599999999,8859.837118181818,8353.789054545454,8920.347636363636
02-Oct-2019 13:53:00,17680.0625,8464.675563636363,8449.018236363636,8913.466518181818,8389.426672727272,8868.419745454547,8785.671863636364,8460.800227272728,8934.955418181818,8338.992990909092,9083.876345454546
02-Oct-2019 13:54:00,17154.2852,8346.816045454545,8396.510145454546,8882.452218181817,8335.517572727273,8878.379981818181,8651.349027272727,8426.833645454546,8988.24400909091,8169.6900000000005,9158.266727272727
02-Oct-2019 13:55:00,17432.3906,8408.760745454545,8692.350227272727,8745.875009090909,8283.995563636363,9076.426663636363,8484.968845454545,8376.085790909092,8971.56029090909,8298.428772727271,9040.879536363636
02-Oct-2019 13:56:00,17670.8047,8222.609718181819,8459.440309090909,8791.749645454545,8438.174536363636,9116.056836363636,8719.026100000001,8251.214636363637,9134.903072727273,8442.77358181818,9117.894827272728
02-Oct-2019 13:57:00,17673.5508,8254.814018181818,8516.7232,9027.122772727273,8303.299636363638,9019.121045454545,8679.977272727274,8289.307890909091,8948.14320909091,8309.295990909091,9113.080918181819
02-Oct-2019 13:58:00,17429.8203,8251.814354545455,8383.091818181818,8967.673127272727,8028.898090909091,8896.111427272728,8520.405154545455,8452.243936363637,8850.826109090909,8230.928390909092,8962.338536363637
02-Oct-2019 13:59:00,17377.4609,8105.635527272727,8497.401145454545,8863.156881818182,8265.66220909091,8736.4155,8575.495090909091,8537.458490909092,8815.959636363637,8305.329209090909,9004.565136363637
02-Oct-2019 14:00:00,17161.0371,8305.678354545455,8272.719090909091,8875.597018181817,8063.985936363636,8977.209536363636,8694.0318,8229.952936363636,8941.0745,8326.660936363636,8974.466309090909
02-Oct-2019 14:01:00,17127.5664,8254.986572727274,8308.715436363636,8873.858454545454,8353.367681818181,9099.68410909091,8861.836654545456,8394.206127272726,9034.809481818182,8437.909727272727,9115.043436363636
02-Oct-2019 14:02:00,17493.3145,8195.313400000001,8548.973945454545,8786.707754545456,8345.029309090909,8835.765963636364,8523.872872727274,8571.005063636365,8946.221445454545,8356.924554545454,9344.77280909091
02-Oct-2019 14:03:00,17541.791,8344.3557,8524.762936363637,8791.065700000001,8117.385454545454,8604.422118181817,8622.2312,8167.457690909091,9034.424081818182,8350.928263636364,9020.259381818181
02-Oct-2019 14:04:00,17403.0703,8255.4668,8254.837454545454,8915.099245454547,8175.4127181818185,8796.643645454546,8596.653972727272,8591.828145454545,8934.25159090909,8225.149418181818,9036.591690909092
02-Oct-2019 14:05:00,17237.834,8434.584372727273,8271.037936363637,8930.944590909092,8515.672427272728,8941.254554545454,8644.919472727273,8349.587590909092,8971.04919090909,8000.6610909090905,8959.999454545454
02-Oct-2019 14:06:00,17549.2617,8419.973800000002,8513.087418181818,8925.008136363636,8360.464218181818,8896.26599090909,8565.135827272728,8402.188218181818,9116.751272727273,8191.726781818182,9018.676581818181
02-Oct-2019 14:07:00,17510.0234,8247.608900000001,8317.484018181818,9007.936245454544,8040.033918181818,8905.857627272728,8478.278063636364,8320.386554545456,9079.391336363637,8102.312599999999,9067.419181818183
02-Oct-2019 14:08:00,17276.3984,8232.124127272727,8620.157081818183,9095.445945454545,8184.923645454545,9014.248709090909,8517.856809090908,8435.333445454546,9039.062527272727,8096.380563636363,9156.33769090909
02-Oct-2019 14:09:00,17125.9805,8268.08339090909,8341.578563636363,8912.441854545454,8520.893609090908,8950.121981818182,8628.294436363636,8280.385172727274,9035.001327272728,8372.608463636365,9081.068209090909
02-Oct-2019 14:10:00,17340.0684,8291.482172727272,8253.29869090909,8910.954372727272,8312.999845454546,9096.628527272727,8764.605754545455,8217.554527272729,9065.172072727273,8326.468490909092,9205.369345454545
02-Oct-2019 14:11:00,17592.9688,8128.409745454545,8340.232009090909,8964.497418181818,8454.676733333334,9144.040563636363,8540.43855,8297.473573913043,9212.834072727273,7989.309996178345,9128.315772727272
02-Oct-2019 14:12:00,17327.6289,7994.7741,8585.438877777779,8829.141044444445,8226.398655555555,9077.352344444444,8624.270199999999,8396.987356521739,9245.6787,7644.461037579618,9054.207277777778
02-Oct-2019 14:13:00,17227.0293,8226.472633333333,8322.740666666667,8886.7384,8144.236088888889,8960.172999999999,8548.885955555555,8496.501139130434,8963.761033333332,7299.612078980892,9018.282966666668
02-Oct-2019 14:14:00,17422.1484,8369.3063,8440.116088888888,9014.379344444444,8312.093333333332,8750.937955555555,8455.059144444444,8596.01492173913,8989.777333333333,6954.763120382166,9054.878922222222
02-Oct-2019 14:15:00,17549.918,8395.5384,8579.758033333334,8927.940722222222,8357.46061,8776.632377777778,8537.727322222223,8695.528704347826,8964.269833333334,6609.914161783439,9260.338477777777
02-Oct-2019 14:16:00,17305.2969,8289.612879999999,8382.456030000001,8846.110799999999,8363.89086,8786.59414,8719.61348,8755.40882,9072.78111,6226.7486522293,9024.238459999999
02-Oct-2019 14:17:00,17678.5234,8353.51386,8437.80993,8857.25195,8539.11686,8938.82616,8677.25997,8518.17184,8858.04939,5843.583142675159,9258.50878
02-Oct-2019 14:18:00,17571.8848,8446.382599999999,8389.031229999999,8903.454600000001,8462.81602,9058.435940000001,8628.11096,8078.70994,8919.9248,5460.417633121019,8991.045680000001
02-Oct-2019 14:19:00,17384.6992,8328.31798,8181.33946,8865.49805,8148.80233,9064.08596,8410.10262,8290.8408,9047.28592,5077.252123566879,8987.76134
02-Oct-2019 14:20:00,17138.7109,8273.97034,8301.1551,8963.27635,8225.91209,9075.68246,8495.42137,8326.38634,8907.54254,4694.086614012739,8993.77774
02-Oct-2019 14:21:00,17371.8281,8256.86036,8483.90841,9012.35205,8172.67659,9172.11484,8637.41348,8421.318739999999,9044.97218,4310.921104458599,8749.12248
02-Oct-2019 14:22:00,17739.0195,8358.39122,8207.39346,8930.0381,8279.63691,9094.56364,8590.39677,8446.55956,9090.84383,3927.755594904459,8937.33536
02-Oct-2019 14:23:00,17227.6074,8294.18944,8405.44607,8827.0869,8388.6046,8985.76872,8714.0449,8509.68144,8905.7566,3544.590085350318,9153.77052
02-Oct-2019 14:24:00,17434.709,8397.43182,8396.13888,8768.2202,8495.079360000002,8936.72578,8705.53971,8404.6539,9010.72271,3161.424575796178,9004.327159999999
02-Oct-2019 14:25:00,17365.0801,8369.349979999999,8624.715900000001,8971.48485,8404.95235,9062.509020000001,8800.24899,8157.537539999999,8919.32646,2778.259066242038,9101.22834
02-Oct-2019 14:26:00,17299.6621,5895.130440000001,7058.64002,5897.94675,7676.879845454546,5226.82834,7043.640809090909,7472.944518181818,4487.60677,2395.093556687898,3905.8558999999996
02-Oct-2019 14:27:00,4721.1353,2099.836272727273,2545.0908818181815,2649.2352181818183,2107.897827272727,2678.4193818181816,2229.948036363636,2236.2658181818183,2622.9901,2153.8407545454547,2666.157927272727
02-Oct-2019 14:28:00,4725.5161,2130.707981818182,2099.030981818182,2624.533945454545,2087.404254545455,2604.0022,2206.0331545454546,2201.3581272727274,2634.443554545455,2151.579990909091,2556.6501636363637
02-Oct-2019 14:29:00,4835.2764,2152.2916727272727,2137.607790909091,2610.080790909091,2104.53262,2506.5607,2126.3861545454547,2100.551964788732,2521.108263636364,2115.0538454545454,2567.751081818182
02-Oct-2019 14:30:00,4695.6528,2117.61544,2193.12268,2541.62365,2123.06837,2507.5191600000003,2100.50356,2113.856288732394,2622.53711,2173.44488,2591.24974
02-Oct-2019 14:31:00,4566.043,2186.3036,2134.79506,2536.46275,2086.1293100000003,2597.79732,2119.93294,2127.160612676056,2655.71557,2085.73714,2607.4672
02-Oct-2019 14:32:00,4647.1572,2177.56486,2006.6987399999998,2586.3347000000003,2148.63724,2462.64264,2156.0863,2140.464936619718,2623.36491,2057.98866,2470.1574
02-Oct-2019 14:33:00,4826.9443,2158.85992,2105.04137,2589.1886999999997,2056.27085,2424.38192,2177.1174,2153.76926056338,2594.09281,2096.16777,2572.1677600000003
02-Oct-2019 14:34:00,4767.5024,2129.84092,2073.60319,2562.90525,2138.52482,2563.7202199999997,2113.79294,2167.073584507042,2597.7047,2093.06351,2515.74126
02-Oct-2019 14:35:00,4680.6831,2063.86544,2087.39447,2513.5195,2114.3407454545454,2544.30642,2151.26428,2180.377908450704,2584.8978199999997,2118.7017899999996,2569.33758
02-Oct-2019 14:36:00,4617.2231,2075.558409090909,2109.4523,2568.364,2077.5997545454543,2412.9079545454542,2135.144345454545,2183.0092545454545,2592.6623545454545,2128.2020636363636,2508.7357545454547
02-Oct-2019 14:37:00,4728.2588,2115.8467636363634,2193.9855181818184,2519.314363636364,2082.971790909091,2559.341518181818,2202.537890909091,2142.3814545454543,2485.9977727272726,2091.7195454545454,2508.5148636363633
02-Oct-2019 14:38:00,4633.0845,2170.880027272727,2071.9824545454544,2451.3596454545454,2135.329790909091,2572.0435545454548,2091.619463636364,2136.5178090909094,2496.5324545454546,2054.630027272727,2494.520209090909
02-Oct-2019 14:39:00,4642.7026,2079.363190909091,2136.7353454545455,2540.2508181818184,2027.9947,2518.391218181818,2112.2165,2092.1675363636364,2556.9627,2065.8758454545455,2510.226381818182
02-Oct-2019 14:40:00,4709.8262,2071.573609090909,2073.555018181818,2619.5830363636364,1996.1430090909091,2516.242990909091,2152.0579272727273,2132.7144727272726,2580.5921636363637,2092.895172727273,2471.9842727272726
02-Oct-2019 14:41:00,4734.5928,2115.8521545454546,2168.7781090909093,2583.601572727273,2103.09858,2597.6174363636364,2200.284909090909,2103.051935294118,2413.9658,2129.0308545454545,2467.8321363636364
02-Oct-2019 14:42:00,4631.9268,2094.48886,2087.33348,2526.0659,2093.71152,2553.7626400000004,2126.45764,2122.0251117647063,2365.19162,2129.29891,2490.82038
02-Oct-2019 14:43:00,4451.8701,2119.14518,2109.27171,2545.2971,2099.63056,2394.61016,2191.3532999999998,2140.9982882352942,2515.8204699999997,2103.07333,2631.44096
02-Oct-2019 14:44:00,4588.9775,2083.7886000000003,2187.46613,2562.2018,2090.82103,2436.57092,2178.52958,2159.9714647058827,2526.84869,2069.22817,2409.84704
02-Oct-2019 14:45:00,4760.0068,2088.3188600000003,2129.99831,2538.0585,2090.367290909091,2546.76888,2111.5193,2178.9446411764707,2508.2927600000003,2072.97095,2432.53506
02-Oct-2019 14:46:00,4745.147,2125.5221181818183,2142.263518181818,2536.8290545454543,2123.391927272727,2547.0427363636363,2106.954309090909,2186.9288818181817,2422.499290909091,2069.1603727272727,2517.216481818182
02-Oct-2019 14:47:00,4555.3828,2077.3314272727275,2112.694609090909,2543.5182090909093,2080.3099,2499.767390909091,2101.1789,2131.768018181818,2490.081336363636,2081.485690909091,2598.6068272727275
02-Oct-2019 14:48:00,4529.6709,2083.074681818182,2043.8809090909092,2526.7668727272726,2128.026836363636,2540.971590909091,2142.8599727272726,2070.5410545454542,2574.7509,2113.255727272727,2550.4676
02-Oct-2019 14:49:00,4535.1006,2108.4940818181817,2177.870890909091,2453.1840818181818,2112.1384272727273,2589.2241454545456,2174.917481818182,2108.740809090909,2449.4706363636365,2092.5036090909093,2623.433572727273
02-Oct-2019 14:50:00,4775.8994,2069.7137454545455,2077.0113181818183,2500.0822272727273,2076.53097,2507.3956909090907,2151.09332,2198.7050400000003,2516.8536363636363,2094.0513619718313,2586.7266454545456
02-Oct-2019 14:51:00,4620.3721,2073.9548800000002,2120.7254399999997,2594.0913,2031.9025800000002,2415.99276,2161.13163,2112.77048,2654.12441,2095.3565169014087,2545.1672200000003
02-Oct-2019 14:52:00,4651.5537,2161.6663,2062.82926,2583.45205,2094.63223,2434.3437599999997,2156.07816,2124.708,2623.02519,2096.661671830986,2506.02972
02-Oct-2019 14:53:00,4547.6055,2170.59954,2159.58776,2521.9174,2099.7145100000002,2519.23368,2194.77158,2062.6142,2573.4216499999998,2097.9668267605634,2485.53474
02-Oct-2019 14:54:00,4710.939,2085.55216,2137.30864,2457.5236,2112.57254,2576.11944,2126.26798,2112.88176,2586.7379300000002,2099.271981690141,2496.96974
02-Oct-2019 14:55:00,4675.8193,2051.78588,2153.3652899999997,2434.7859,2017.21971,2530.00614,2099.76055,2119.37822,2609.14413,2100.577136619718,2549.00688
02-Oct-2019 14:56:00,4633.626,2099.91214,2083.70289,2468.20265,2009.3142272727273,2488.9132,2174.384790909091,2091.8974454545455,2559.75308,2101.882291549296,2535.2477
02-Oct-2019 14:57:00,4616.3169,2108.0722363636364,2161.3760909090906,2453.8294545454546,2053.447709090909,2614.443409090909,2197.569027272727,2160.9859636363635,2475.450490909091,2092.8077909090907,2496.0721272727274
02-Oct-2019 14:58:00,4777.4858,2051.525,2068.8310818181817,2437.3491999999997,2057.8147181818185,2645.583181818182,2157.3819545454544,2098.8753454545454,2505.822972727273,2056.310927272727,2535.7393909090906
02-Oct-2019 14:59:00,4623.9341,1964.9294,2058.72,2453.3677,2070.2639,2622.1006,2114.5085,2135.3755,2525.7517,2023.03,2546.1697
