time,temperature_p02r08c01srv01_inlet,temperature_p02r08c01srv02_inlet,temperature_p02r08c01srv03_inlet,temperature_p02r08c02srv01_inlet,temperature_p02r08c02srv02_inlet,temperature_p02r08c02srv03_inlet,temperature_p02r08c03srv01_inlet,temperature_p02r08c03srv02_inlet,temperature_p02r08c03srv03_inlet,temperature_p02r08c04srv01_inlet,temperature_p02r08c04srv02_inlet,temperature_p02r08c04srv03_inlet,temperature_p02r08c05srv01_inlet,temperature_p02r08c05srv02_inlet,temperature_p02r08c05srv03_inlet,temperature_p02r08c06srv01_inlet,temperature_p02r08c06srv02_inlet,temperature_p02r08c06srv03_inlet,temperature_p02r08c07srv01_inlet,temperature_p02r08c07srv02_inlet,temperature_p02r08c07srv03_inlet,temperature_p02r08c08srv01_inlet,temperature_p02r08c08srv02_inlet,temperature_p02r08c08srv03_inlet,temperature_p02r08c09srv01_inlet,temperature_p02r08c09srv02_inlet,temperature_p02r08c09srv03_inlet,temperature_p02r08c10srv01_inlet,temperature_p02r08c10srv02_inlet,temperature_p02r08c10srv03_inlet,temperature_p02r08srv17_inlet,temperature_p02r08srv18_inlet,temperature_p02r08srv19_inlet,temperature_p02r08srv20_inlet
02-Oct-2019 12:35:00,21.0,20.0,20.0,20.0,20.0,19.0,18.0,18.0,19.0,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,20.0,23.0,20.763157894736842,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 12:36:00,21.0,20.0,20.0,20.0,20.0,19.0,18.0,18.0,19.0,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,20.0,23.0,20.657894736842106,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 12:37:00,21.0,20.0,20.0,20.0,20.0,19.0,18.0,18.0,19.0,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.68421052631579,23.0,20.236842105263158,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 12:38:00,21.0,20.0,20.0,20.0,20.0,19.0,18.0,18.0,19.0,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.57894736842105,23.0,20.342105263157894,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 12:39:00,21.0,20.0,20.0,20.0,20.0,19.0,18.0,18.0,19.0,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.31578947368421,23.0,20.763157894736842,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 12:40:00,21.0,20.0,20.0,20.0,20.0,19.0,18.0,18.0,19.0,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.42105263157895,23.0,20.657894736842106,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 12:41:00,21.0,20.0,20.0,20.0,20.0,19.0,18.0,18.0,18.526315789473685,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.68421052631579,23.0,20.0,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 12:42:00,21.0,20.0,20.0,20.0,20.0,19.0,18.0,18.0,18.42105263157895,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.57894736842105,23.0,20.0,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 12:43:00,21.0,20.0,20.0,19.157894736842106,20.0,19.0,18.0,18.0,18.0,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.0,23.0,20.0,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 12:44:00,21.0,20.0,20.0,19.05263157894737,20.0,19.0,18.0,18.0,18.0,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.0,23.0,20.0,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 12:45:00,21.0,20.0,20.0,19.0,20.0,19.0,18.0,18.0,18.0,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.0,23.0,20.0,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 12:46:00,21.0,20.0,20.0,19.0,20.0,19.0,18.0,18.0,18.0,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.0,23.0,20.0,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 12:47:00,21.0,20.0,20.0,19.0,20.0,19.0,18.0,18.0,18.0,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.0,23.0,20.0,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 12:48:00,21.0,20.0,20.0,19.0,20.0,19.0,18.0,18.0,18.0,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.0,23.0,20.0,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 12:49:00,21.0,20.0,20.0,19.0,20.0,19.0,18.0,18.0,18.0,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.0,23.0,20.0,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 12:50:00,21.0,20.0,20.0,19.0,20.0,19.0,18.0,18.0,18.0,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.0,23.0,20.0,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 12:51:00,21.0,20.0,20.0,19.842105263157894,20.0,19.0,18.0,18.0,18.473684210526315,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.0,23.0,20.0,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 12:52:00,21.0,20.0,20.0,19.94736842105263,20.0,19.0,18.0,18.0,18.57894736842105,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.0,23.0,20.0,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 12:53:00,21.0,20.0,20.0,20.0,20.0,19.0,18.0,18.0,19.0,19.0,20.0,19.263157894736842,19.0,19.0,18.0,20.0,21.0,19.763157894736842,20.0,20.0,20.0,20.0,19.0,19.31578947368421,23.0,20.0,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 12:54:00,21.0,20.0,20.0,20.0,20.0,19.0,18.0,18.0,19.0,19.0,20.0,19.36842105263158,19.0,19.0,18.0,20.0,21.0,19.86842105263158,20.0,20.0,20.0,20.0,19.0,19.42105263157895,23.0,20.0,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 12:55:00,21.0,20.0,20.0,20.0,20.0,19.0,18.0,18.0,19.0,19.0,20.0,20.0,19.0,19.0,18.0,20.0,21.0,20.0,20.0,20.0,20.0,20.0,19.0,20.0,23.0,20.236842105263158,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 12:56:00,21.0,20.0,20.0,20.0,20.0,19.0,18.0,18.0,19.0,19.0,20.0,20.0,19.0,19.0,18.0,20.0,21.0,20.0,20.0,20.0,20.0,20.0,19.0,20.0,23.0,20.342105263157894,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 12:57:00,21.0,20.0,20.0,20.0,20.0,19.0,18.0,18.0,19.0,19.0,20.0,20.0,19.0,19.0,18.0,20.0,21.0,20.0,20.0,20.0,20.0,20.0,19.0,20.0,23.0,21.0,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 12:58:00,21.0,20.0,20.0,20.0,20.0,19.0,18.0,18.0,19.0,19.0,20.0,20.0,19.0,19.0,18.0,20.0,21.0,20.0,20.0,20.0,20.0,20.0,19.0,20.0,23.0,21.0,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 12:59:00,21.0,20.0,20.0,20.0,20.0,19.0,18.0,18.0,19.0,19.0,20.0,19.736842105263158,19.0,19.0,18.0,20.0,21.0,19.236842105263158,20.0,20.0,20.0,20.0,19.0,20.0,23.0,20.763157894736842,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 13:00:00,21.0,20.0,20.0,20.0,20.0,19.0,18.0,18.0,19.0,19.0,20.0,19.63157894736842,19.0,19.0,18.0,20.0,21.0,19.13157894736842,20.0,20.0,20.0,20.0,19.0,20.0,23.0,20.657894736842106,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 13:01:00,21.0,20.0,20.0,20.0,20.0,19.0,18.0,18.0,19.0,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.68421052631579,23.0,20.0,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 13:02:00,21.0,20.0,20.0,20.0,20.0,19.0,18.0,18.0,19.0,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.57894736842105,23.0,20.0,21.0,22.0,22.0,22.0,23.0,22.0,21.942857142857143,21.0
02-Oct-2019 13:03:00,21.0,20.0,20.0,19.157894736842106,20.0,19.0,18.0,18.0,19.0,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.0,23.0,20.0,21.0,22.0,22.0,22.0,23.0,22.0,21.0,20.0
02-Oct-2019 13:04:00,21.0,20.0,20.0,19.05263157894737,20.0,19.0,18.0,18.0,19.0,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.0,23.0,20.0,21.0,22.0,22.0,22.0,23.0,22.0,21.0,20.02857142857143
02-Oct-2019 13:05:00,21.0,20.0,20.0,19.0,20.0,19.0,18.0,18.0,18.5,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.0,23.0,20.236842105263158,21.0,22.0,22.0,22.0,23.0,22.0,21.0,21.0
02-Oct-2019 13:06:00,21.0,20.0,20.0,19.0,20.0,19.0,18.0,18.0,18.394736842105264,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.0,23.0,20.342105263157894,21.0,22.0,22.0,22.0,23.0,21.941176470588236,21.0,21.0
02-Oct-2019 13:07:00,21.0,20.0,20.0,19.0,20.0,19.0,18.0,18.0,18.0,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.0,23.0,20.763157894736842,21.0,22.0,22.0,22.0,23.0,21.4,21.333333333333332,21.0
02-Oct-2019 13:08:00,21.0,20.0,20.0,19.0,20.0,19.0,18.0,18.0,18.0,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.0,23.0,20.657894736842106,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 13:09:00,21.0,20.0,20.0,19.0,20.0,19.0,18.0,18.0,18.0,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.0,23.0,20.0,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 13:10:00,21.0,20.0,20.0,19.0,20.0,19.0,18.0,18.0,18.0,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.0,23.0,20.0,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 13:11:00,21.0,20.0,20.0,19.0,20.0,19.0,18.0,18.0,18.0,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.0,23.0,20.0,21.0,22.0,22.0,22.0,23.0,22.0,21.5,21.0
02-Oct-2019 13:12:00,21.0,20.0,20.0,19.0,20.0,19.0,18.0,18.0,18.0,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.0,23.0,20.0,21.0,22.0,22.0,22.0,23.0,22.0,21.03125,20.0
02-Oct-2019 13:13:00,21.0,20.0,20.0,19.0,20.0,19.0,18.0,18.0,18.47222222222222,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.0,23.0,20.0,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 13:14:00,21.0,20.0,20.0,19.0,20.0,19.0,18.0,18.0,18.583333333333332,19.0,20.0,19.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.0,23.0,20.0,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 13:15:00,21.0,20.0,20.0,19.842105263157894,20.0,19.0,18.0,18.0,19.0,19.0,20.0,19.289473684210527,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.31578947368421,23.0,20.236842105263158,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 13:16:00,21.0,20.0,20.0,19.94736842105263,20.0,19.0,18.0,18.0,19.0,19.0,20.0,19.394736842105264,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,19.42105263157895,23.0,20.342105263157894,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 13:17:00,21.0,20.0,20.0,20.0,20.0,19.0,18.0,18.0,19.0,19.0,20.0,20.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,20.0,23.0,21.0,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 13:18:00,21.0,20.0,20.0,20.0,20.0,19.0,18.0,18.0,19.0,19.0,20.0,20.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,20.0,23.0,21.0,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.02857142857143
02-Oct-2019 13:19:00,21.0,20.0,20.0,20.0,20.0,19.0,18.0,18.0,19.0,19.0,20.0,20.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,20.0,23.0,21.0,21.0,22.0,22.0,22.0,23.0,22.0,22.0,22.0
02-Oct-2019 13:20:00,21.0,20.0,20.0,20.0,20.0,19.0,18.0,18.0,19.0,19.0,20.0,20.0,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,20.0,23.0,21.0,21.0,22.0,22.0,22.0,23.0,22.0,22.0,21.0
02-Oct-2019 13:21:00,21.0,20.0,20.0,20.0,20.0,19.0,18.0,18.0,19.0,19.0,20.0,19.710526315789473,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,20.0,23.0,20.763157894736842,21.0,22.0,22.0,22.0,23.75,22.0,22.0,22.0
02-Oct-2019 13:22:00,21.0,20.0,20.0,20.0,20.0,19.0,18.0,18.0,19.0,19.0,20.0,19.605263157894736,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,20.0,23.0,20.657894736842106,21.0,22.0,22.0,22.0,24.0,22.0,22.0,22.0
02-Oct-2019 13:23:00,21.0,20.0,20.0,20.0,20.0,19.0,18.0,18.0,19.0,19.0,20.0,19.289473684210527,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,20.0,23.0,20.0,21.0,22.0,22.0,22.0,23.25,22.0,22.0,22.0
02-Oct-2019 13:24:00,21.0,20.0,20.0,20.0,20.0,19.0,18.0,18.0,19.0,19.0,20.0,19.394736842105264,19.0,19.0,18.0,20.0,21.0,19.0,20.0,20.0,20.0,20.0,19.0,20.0,23.0,20.0,21.0,22.0,22.0,22.0,23.0,22.0,22.0,22.0
02-Oct-2019 13:25:00,21.0,20.57894736842105,20.0,20.0,20.0,19.0,18.0,18.0,19.0,19.0,20.0,20.0,19.0,19.0,18.0,20.0,21.0,19.763157894736842,20.0,20.0,20.0,20.0,19.0,20.0,23.0,20.236842105263158,21.0,22.0,22.0,22.0,23.75,22.0,22.0,22.0
02-Oct-2019 13:26:00,21.0,20.684210526315788,20.0,20.0,20.0,19.0,18.0,18.0,19.0,19.0,20.0,20.0,19.0,19.0,18.0,20.0,21.0,19.86842105263158,20.0,20.0,20.0,20.0,19.0,20.0,23.0,20.342105263157894,21.0,22.0,22.0,22.0,24.0,22.0,22.0,22.0
02-Oct-2019 13:27:00,21.0,21.0,20.0,20.0,20.0,19.0,18.105263157894736,18.0,19.0,19.0,20.0,20.0,19.0,19.0,18.0,20.0,21.0,20.0,20.0,20.0,20.0,20.0,19.0,20.0,23.0,20.763157894736842,21.0,22.0,22.0,22.0,24.0,22.0,22.0,22.0
02-Oct-2019 13:28:00,21.0,21.0,20.0,20.0,20.0,19.0,18.210526315789473,18.0,19.0,19.0,20.0,20.0,19.0,19.0,18.0,20.0,21.0,20.0,20.0,20.0,20.0,20.0,19.0,20.0,23.0,20.657894736842106,21.0,22.0,22.0,22.0,24.0,22.0,22.0,22.0
02-Oct-2019 13:29:00,21.0,21.0,20.0,20.0,20.0,19.0,19.0,18.0,19.0,19.0,20.0,20.0,19.0,19.0,18.0,20.0,21.0,20.0,20.0,20.0,20.0,20.0,19.0,20.0,23.0,20.0,21.0,22.0,22.0,22.0,24.0,22.0,22.0,22.0
02-Oct-2019 13:30:00,21.0,21.0,20.0,20.0,20.0,19.0,19.0,18.0,19.0,19.0,20.0,20.0,19.0,19.0,18.0,20.0,21.0,20.0,20.0,20.0,20.0,20.0,19.0,20.0,23.0,20.0,21.0,22.0,22.0,22.0,24.0,22.0,22.0,22.0
02-Oct-2019 13:31:00,21.0,21.0,20.0,20.0,20.0,19.86842105263158,19.0,18.0,19.0,19.0,20.0,20.0,19.0,19.0,18.0,20.0,21.0,20.0,20.0,20.0,20.0,20.0,19.18421052631579,20.0,23.0,20.0,21.0,22.0,22.0,22.0,24.0,22.0,22.0,22.0
02-Oct-2019 13:32:00,21.0,21.0,20.0,20.0,20.0,19.973684210526315,19.0,18.0,19.0,19.0,20.0,20.0,19.0,19.0,18.0,20.0,21.0,20.0,20.0,20.0,20.0,20.0,19.289473684210527,20.0,23.0,20.0,21.0,22.0,22.0,22.0,24.0,22.058823529411764,22.02857142857143,22.0
02-Oct-2019 13:33:00,21.0,21.0,20.0,20.0,20.0,19.13157894736842,19.0,18.5,19.0,19.0,20.0,20.0,19.0,19.0,18.0,20.0,21.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,23.0,20.0,21.0,22.0,22.0,22.0,24.0,22.5,23.0,22.0
02-Oct-2019 13:34:00,21.0,21.0,20.0,20.0,20.0,19.026315789473685,19.0,18.605263157894736,19.0,19.0,20.0,20.0,19.0,19.0,18.0,20.0,21.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,23.0,20.0,21.0,22.0,22.0,22.0,24.0,22.0,22.0,22.0
02-Oct-2019 13:35:00,21.0,21.0,20.0,20.0,20.0,19.86842105263158,19.0,19.0,19.0,19.0,20.0,20.0,19.0,19.0,18.0,20.0,21.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,23.0,20.0,21.0,22.0,22.0,22.0,24.0,22.0,22.0,22.0
02-Oct-2019 13:36:00,21.0,21.0,20.0,20.0,20.0,19.973684210526315,19.0,19.0,19.0,19.0,20.0,20.0,19.0,19.0,18.0,20.0,21.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,23.0,20.0,21.0,22.0,22.0,22.0,24.0,22.085714285714285,22.029411764705884,22.0
02-Oct-2019 13:37:00,21.0,21.0,20.0,20.0,20.0,20.0,19.0,19.0,19.0,19.0,20.0,20.0,19.0,19.0,18.0,20.0,21.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,23.0,20.0,21.0,22.0,22.0,22.0,24.0,23.0,22.75,22.0
02-Oct-2019 13:38:00,21.0,21.0,20.0,20.0,20.0,20.0,19.0,19.0,19.0,19.0,20.0,20.0,19.0,19.0,18.0,20.0,21.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,23.0,20.0,21.0,22.0,22.0,22.0,24.0,22.942857142857143,22.0,22.0
02-Oct-2019 13:39:00,21.0,21.0,20.0,20.0,20.0,20.0,19.0,19.0,19.0,19.0,20.0,20.0,19.0,19.0,18.36842105263158,20.0,21.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,23.0,20.0,21.0,22.0,22.0,22.0,24.0,22.0,22.0,22.0
02-Oct-2019 13:40:00,21.0,21.0,20.0,20.0,20.0,20.0,19.0,19.0,19.0,19.0,20.0,20.0,19.0,19.0,18.473684210526315,20.0,21.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,23.0,20.0,21.0,22.0,22.0,22.0,24.0,22.0,22.0,22.0
02-Oct-2019 13:41:00,21.0,21.0,20.0,20.0,20.0,20.0,19.0,19.0,19.0,19.0,20.0,20.0,19.0,19.0,19.0,20.0,21.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,23.0,20.0,20.55263157894737,22.0,22.0,22.0,24.0,22.0,22.0,22.0
02-Oct-2019 13:42:00,21.0,21.0,20.0,20.0,20.0,20.0,19.0,19.0,19.0,19.0,20.0,20.0,19.0,19.0,19.0,20.0,21.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,23.0,20.0,20.44736842105263,22.0,22.0,22.0,24.0,22.058823529411764,22.0,22.0
02-Oct-2019 13:43:00,21.0,21.0,20.0,20.0,20.0,20.0,19.0,19.0,19.0,19.0,20.0,20.0,19.0,19.0,19.0,20.0,21.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,23.0,20.0,20.44736842105263,22.0,22.0,22.0,24.0,22.5,22.0,22.0
02-Oct-2019 13:44:00,21.0,21.0,20.0,20.0,20.0,20.0,19.0,19.0,19.0,19.0,20.0,20.0,19.0,19.0,19.0,20.0,21.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,23.0,20.0,20.55263157894737,22.0,22.0,22.0,24.0,22.058823529411764,22.0,22.0
02-Oct-2019 13:45:00,21.0,21.0,20.0,20.0,20.0,20.0,19.0,19.0,19.0,19.0,20.0,20.0,19.0,19.0,19.0,20.0,21.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,23.0,20.0,21.0,22.0,22.0,22.0,24.0,23.0,22.0,22.0
02-Oct-2019 13:46:00,21.0,21.0,20.0,20.0,20.0,20.0,19.0,19.0,19.0,19.0,20.0,20.0,19.0,19.0,19.0,20.0,21.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,23.0,20.0,21.0,22.0,22.0,22.0,24.0,22.96969696969697,22.057142857142857,22.0
02-Oct-2019 13:47:00,21.0,21.0,20.0,20.0,20.0,20.0,19.0,19.0,19.0,19.0,20.0,20.0,19.0,19.0,19.0,20.0,21.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,23.0,20.236842105263158,21.0,22.0,22.0,22.0,24.0,22.0,23.0,22.0
02-Oct-2019 13:48:00,21.0,21.0,20.0,20.0,20.0,20.0,19.0,19.0,19.0,19.0,20.0,20.0,19.0,19.0,19.0,20.0,21.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,23.0,20.342105263157894,21.0,22.0,22.0,22.0,24.0,22.058823529411764,23.0,22.0
02-Oct-2019 13:49:00,21.0,21.0,20.0,20.0,20.0,20.0,19.0,19.0,19.0,19.0,20.0,20.0,19.0,19.0,19.0,20.0,21.0,20.0,20.0,20.0,20.0,20.42105263157895,20.0,20.0,23.0,21.0,21.0,22.0,22.0,22.0,24.0,23.0,22.75,22.0
02-Oct-2019 13:50:00,21.0,21.0,20.0,20.0,20.0,20.0,19.0,19.0,19.0,19.0,20.0,20.0,19.0,19.0,19.0,20.0,21.0,20.0,20.0,20.0,20.0,20.526315789473685,20.0,20.0,23.0,21.0,21.0,22.0,22.0,22.0,24.0,23.0,22.02857142857143,22.0
