time,temperature_p02r11c01srv01_outlet,temperature_p02r11c01srv02_outlet,temperature_p02r11c01srv03_outlet,temperature_p02r11c02srv01_outlet,temperature_p02r11c02srv02_outlet,temperature_p02r11c02srv03_outlet,temperature_p02r11c03srv01_outlet,temperature_p02r11c03srv02_outlet,temperature_p02r11c03srv03_outlet,temperature_p02r11c04srv01_outlet,temperature_p02r11c04srv02_outlet,temperature_p02r11c04srv03_outlet,temperature_p02r11c05srv01_outlet,temperature_p02r11c05srv02_outlet,temperature_p02r11c05srv03_outlet,temperature_p02r11c06srv01_outlet,temperature_p02r11c06srv02_outlet,temperature_p02r11c06srv03_outlet,temperature_p02r11c07srv01_outlet,temperature_p02r11c07srv02_outlet,temperature_p02r11c07srv03_outlet,temperature_p02r11c08srv01_outlet,temperature_p02r11c08srv02_outlet,temperature_p02r11c08srv03_outlet,temperature_p02r11c09srv01_outlet,temperature_p02r11c09srv02_outlet,temperature_p02r11c09srv03_outlet,temperature_p02r11c10srv01_outlet,temperature_p02r11c10srv02_outlet,temperature_p02r11c10srv03_outlet
02-Oct-2019 12:36:00,49.0,42.0,43.0,43.0,42.88333333333333,43.0,41.0,40.0,41.0,40.0,40.0,42.0,40.0,43.0,43.0,44.0,43.0,43.0,42.0,44.0,45.0,46.0,44.0,46.0,48.0,48.0,50.0,50.0,54.0,53.0
02-Oct-2019 12:37:00,49.0,42.0,43.0,43.0,43.0,43.0,41.0,40.0,41.0,40.0,40.0,42.0,40.0,43.0,43.0,44.0,43.0,43.0,42.0,44.0,45.0,46.0,44.0,46.0,48.0,48.0,50.0,50.0,54.0,53.0
02-Oct-2019 12:38:00,49.0,42.0,43.0,43.0,42.61666666666667,43.0,41.0,40.0,41.0,40.0,40.0,42.0,40.0,43.0,43.0,44.0,43.0,43.0,42.0,44.0,45.0,46.0,44.0,46.0,48.0,48.0,50.0,50.0,54.0,53.0
02-Oct-2019 12:39:00,49.0,42.0,43.0,43.0,42.233333333333334,43.0,41.0,40.0,41.0,40.0,40.0,42.0,40.0,43.0,43.0,44.0,43.0,43.0,42.0,44.0,45.0,46.0,44.0,46.0,48.0,48.0,50.0,50.0,54.0,53.0
02-Oct-2019 12:40:00,49.0,42.0,43.0,43.0,42.11666666666667,43.0,41.0,40.0,41.0,40.0,40.0,42.0,40.0,43.0,43.0,44.0,43.0,43.0,42.0,44.0,45.0,46.0,44.0,46.0,48.0,48.0,50.0,50.0,54.0,53.0
02-Oct-2019 12:41:00,49.0,42.0,43.0,43.0,42.0,43.0,41.0,40.0,41.0,40.0,40.0,42.0,40.0,43.0,43.0,44.0,43.0,43.0,42.0,44.0,45.0,46.0,44.0,46.0,48.0,48.0,50.0,50.0,54.0,53.0
02-Oct-2019 12:42:00,49.0,42.0,43.0,43.0,42.0,43.0,41.0,40.0,41.0,40.0,40.0,42.0,40.0,43.0,43.0,44.0,43.0,43.0,41.827586206896555,44.0,45.0,45.5,44.0,46.0,48.0,48.0,50.0,50.0,54.0,53.0
02-Oct-2019 12:43:00,49.0,42.0,43.0,43.0,42.0,43.0,41.0,40.0,41.0,40.0,40.0,42.0,40.0,43.0,43.0,44.0,43.0,43.0,41.6551724137931,44.0,45.0,45.0,44.0,46.0,48.0,48.0,50.0,50.0,54.0,53.0
02-Oct-2019 12:44:00,49.0,42.0,43.0,43.0,42.0,43.0,41.0,40.0,41.0,40.0,40.0,42.0,40.0,43.0,43.0,44.0,43.0,43.0,41.327586206896555,44.0,45.0,45.0,44.0,46.0,48.0,48.0,50.0,50.0,54.0,53.0
02-Oct-2019 12:45:00,49.0,42.0,43.0,43.0,42.0,43.0,41.0,40.0,41.0,40.0,40.0,42.0,40.0,43.0,43.0,44.0,43.0,43.0,41.0,44.0,45.0,45.0,44.0,46.0,48.0,48.0,50.0,50.0,54.0,53.0
02-Oct-2019 12:46:00,49.0,42.0,43.0,43.0,42.0,43.0,41.0,40.0,41.0,40.0,40.0,42.0,40.310344827586206,43.0,43.0,44.0,43.0,43.0,41.0,44.0,45.0,45.0,44.0,46.0,48.0,48.0,50.0,50.0,54.0,53.0
02-Oct-2019 12:47:00,49.0,42.0,43.0,43.0,42.0,43.0,41.0,40.0,41.0,40.0,40.0,42.0,40.62068965517241,43.0,43.0,44.0,43.0,43.0,41.0,44.0,45.0,45.0,44.0,46.0,48.0,48.0,50.0,50.0,54.0,53.0
02-Oct-2019 12:48:00,49.0,42.0,42.53333333333333,43.0,42.0,43.0,41.0,40.0,41.0,40.0,40.0,42.0,40.49367816091954,43.0,43.0,44.0,43.0,43.0,41.0,44.0,45.0,45.0,44.0,46.0,48.45,48.0,50.0,50.0,54.0,53.0
02-Oct-2019 12:49:00,49.0,42.0,42.06666666666667,43.0,42.0,43.0,41.0,40.0,41.0,40.0,40.0,42.0,40.36666666666667,43.0,43.0,44.0,43.0,43.0,41.0,44.0,45.0,45.0,44.0,46.0,48.9,48.0,50.0,50.0,54.0,53.0
02-Oct-2019 12:50:00,49.0,42.0,42.51609195402299,43.0,42.0,43.0,41.0,40.0,41.0,40.0,40.0,42.0,40.18333333333334,43.0,43.0,44.0,43.0,43.0,41.0,44.0,45.0,45.0,44.0,46.0,48.95,48.0,50.0,50.0,54.0,53.0
02-Oct-2019 12:51:00,49.0,42.0,42.96551724137931,43.0,42.0,43.0,41.0,40.0,41.0,40.0,40.0,42.0,40.0,43.0,43.0,44.0,43.0,43.0,41.0,44.0,45.0,45.0,44.0,46.0,49.0,48.0,50.0,50.0,54.0,53.0
02-Oct-2019 12:52:00,49.0,42.0,42.98275862068965,43.0,42.38333333333333,43.0,41.0,40.0,41.0,40.0,40.0,42.0,40.31666666666666,43.0,43.0,44.0,43.0,43.0,41.0,44.0,45.0,45.0,44.0,46.0,49.0,48.016666666666666,50.0,50.0,54.0,53.0
02-Oct-2019 12:53:00,49.0,42.0,43.0,43.0,42.766666666666666,43.0,41.0,40.0,41.0,40.0,40.0,42.0,40.63333333333333,43.0,43.0,44.0,43.0,43.0,41.0,44.0,45.0,45.0,44.0,46.0,49.0,48.03333333333333,50.0,50.0,54.0,53.0
02-Oct-2019 12:54:00,49.0,42.0,43.0,43.0,42.5,43.0,41.0,40.0,41.0,40.0,40.0,42.0,40.81666666666666,43.0,43.0,44.0,43.0,43.0,41.0,44.0,45.0,45.0,44.0,46.0,49.0,48.516666666666666,50.0,50.0,54.0,53.0
02-Oct-2019 12:55:00,49.0,42.0,43.0,43.0,42.233333333333334,43.0,41.0,40.0,41.0,40.0,40.0,42.0,41.0,43.0,43.0,44.0,43.0,43.0,41.0,44.0,45.0,45.0,44.0,46.0,49.0,49.0,50.0,50.0,54.0,53.0
02-Oct-2019 12:56:00,49.0,42.0,43.0,43.0,42.11666666666667,43.0,41.0,40.0,41.0,40.0,40.0,42.0,41.0,43.0,43.0,44.0,43.0,43.0,41.0,44.0,45.0,45.0,44.0,46.0,49.0,49.0,50.0,50.0,54.0,53.0
02-Oct-2019 12:57:00,49.0,42.0,43.0,43.0,42.0,43.0,41.0,40.0,41.0,40.0,40.0,42.0,41.0,43.0,43.0,44.0,43.0,43.0,41.0,44.0,45.0,45.0,44.0,46.0,49.0,49.0,50.0,50.0,54.0,53.0
02-Oct-2019 12:58:00,49.0,42.0,43.0,43.0,42.0,43.0,41.0,40.0,41.0,40.0,40.0,42.0,41.0,43.0,43.0,44.0,43.0,43.0,41.0,43.9,45.0,45.0,44.0,46.0,49.0,49.0,50.0,50.0,54.0,53.0
02-Oct-2019 12:59:00,49.0,42.0,43.0,43.0,42.0,43.0,41.0,40.0,41.0,40.0,40.0,42.0,41.0,43.0,43.0,44.0,43.0,43.0,41.0,43.8,45.0,45.0,44.0,46.0,49.0,49.0,50.0,50.0,54.0,53.0
02-Oct-2019 13:00:00,49.0,42.0,43.0,43.0,42.0,43.0,41.0,40.0,41.0,40.0,40.0,42.0,41.0,43.0,43.0,44.0,43.0,43.0,41.0,43.4,45.0,45.0,44.0,46.0,49.0,48.983333333333334,50.0,50.0,54.0,53.0
02-Oct-2019 13:01:00,49.0,42.0,43.0,43.0,42.0,43.0,41.0,40.0,41.0,40.0,40.0,42.0,41.0,43.0,43.0,44.0,43.0,43.0,41.0,43.0,45.0,45.0,44.0,46.0,49.0,48.96666666666667,50.0,50.0,54.0,53.0
02-Oct-2019 13:02:00,49.0,42.0,43.0,43.0,42.0,43.0,41.0,40.0,41.0,40.0,40.0,42.0,40.68333333333334,43.0,43.0,44.0,43.0,43.0,41.0,43.0,45.0,45.0,44.0,46.0,49.0,48.483333333333334,50.0,50.0,54.0,53.0
02-Oct-2019 13:03:00,49.0,42.0,43.0,43.0,42.0,43.0,41.0,40.0,41.0,40.0,40.0,42.0,40.36666666666667,43.0,43.0,44.0,43.0,43.0,41.0,43.0,45.0,45.0,44.0,46.0,49.0,48.0,50.0,50.0,54.0,53.0
02-Oct-2019 13:04:00,49.0,42.0,42.516666666666666,43.0,42.0,43.0,41.0,40.0,41.0,40.0,40.0,42.0,40.18333333333334,43.0,43.0,44.0,43.0,43.0,41.0,43.0,45.0,45.0,44.0,46.0,49.0,48.0,50.0,50.0,54.0,53.0
02-Oct-2019 13:05:00,49.0,42.0,42.03333333333333,43.0,42.0,43.0,41.0,40.0,41.0,40.0,40.0,42.0,40.0,43.0,43.0,44.0,43.0,43.0,41.0,43.0,45.0,45.0,44.0,46.0,49.0,48.0,50.0,50.0,54.0,53.0
02-Oct-2019 13:06:00,48.56666666666666,42.0,42.016666666666666,43.0,42.0,43.0,41.0,40.0,41.0,40.0,40.0,42.0,40.0,43.0,43.0,44.0,43.0,43.0,41.0,43.0,45.0,45.0,44.0,46.0,49.0,48.016666666666666,50.0,50.0,53.7,53.0
02-Oct-2019 13:07:00,48.13333333333333,42.0,42.0,43.0,42.0,43.0,41.0,40.0,41.0,40.0,40.0,42.0,40.0,43.0,43.0,44.0,43.0,43.0,41.0,43.0,45.0,45.0,44.0,46.0,49.0,48.03333333333333,50.0,50.0,53.4,53.0
02-Oct-2019 13:08:00,48.5,42.0,42.0,43.0,42.0,43.0,41.0,40.0,41.0,40.0,40.0,42.0,40.0,43.0,43.0,44.0,43.0,43.0,41.0,43.1,45.0,45.0,44.0,46.0,49.0,48.516666666666666,50.0,50.0,53.2,53.0
02-Oct-2019 13:09:00,48.86666666666667,42.0,42.0,43.0,42.0,43.0,41.0,40.0,41.0,40.0,40.0,42.0,40.0,43.0,43.0,44.0,43.0,43.0,41.0,43.2,45.0,45.0,44.0,46.0,49.0,49.0,50.0,50.0,53.0,53.0
02-Oct-2019 13:10:00,48.93333333333334,42.0,42.0,43.0,42.0,43.0,41.0,40.0,40.63333333333333,40.41666666666667,40.0,42.0,40.0,43.0,43.0,44.0,43.0,43.0,41.0,43.6,45.0,45.0,44.0,46.0,49.0,49.0,49.766666666666666,50.0,53.0,52.71666666666667
02-Oct-2019 13:11:00,49.0,42.0,42.0,43.0,42.0,43.0,41.0,40.0,40.266666666666666,40.833333333333336,40.0,42.0,40.0,43.0,43.0,44.0,43.0,43.0,41.0,44.0,45.0,45.0,44.0,46.0,49.0,49.0,49.53333333333333,50.0,53.0,52.43333333333333
02-Oct-2019 13:12:00,49.0,42.0,42.0,43.0,42.0,43.0,41.0,40.0,40.5,40.91666666666667,40.0,42.0,40.0,43.0,43.0,44.0,43.0,43.0,41.0,44.0,45.0,45.0,44.0,46.0,49.0,48.983333333333334,49.266666666666666,50.0,53.0,52.21666666666667
02-Oct-2019 13:13:00,49.0,42.0,42.0,43.0,42.0,43.0,41.0,40.0,40.733333333333334,41.0,40.0,42.0,40.0,43.0,43.0,44.0,43.0,43.0,41.0,44.0,45.0,45.0,44.0,46.0,49.0,48.96666666666667,49.0,50.0,53.0,52.0
02-Oct-2019 13:14:00,49.0,42.0,42.0,43.0,42.0,43.0,41.0,40.0,40.86666666666667,41.0,40.0,42.0,40.0,43.0,43.0,44.0,43.0,43.0,41.0,43.9,45.0,45.0,44.0,46.0,49.0,48.5,49.233333333333334,50.0,53.0,52.28333333333333
02-Oct-2019 13:15:00,49.0,42.0,42.0,43.0,42.0,43.0,41.0,40.0,41.0,41.0,40.0,42.0,40.0,43.0,43.0,44.0,43.0,43.0,41.0,43.8,45.0,45.0,44.0,46.0,49.0,48.03333333333333,49.46666666666667,50.0,53.0,52.56666666666667
02-Oct-2019 13:16:00,49.0,42.0,42.483333333333334,43.0,42.0,43.0,41.0,40.0,41.0,41.0,40.0,42.0,40.31666666666666,43.0,43.0,44.0,43.0,43.0,41.0,43.4,45.0,45.0,44.0,46.0,49.0,48.516666666666666,49.733333333333334,50.0,53.3,52.78333333333333
02-Oct-2019 13:17:00,49.0,42.0,42.96666666666667,43.0,42.0,43.0,41.0,40.0,41.0,41.0,40.0,42.0,40.63333333333333,43.0,43.0,44.0,43.0,43.0,41.0,43.0,45.0,45.0,44.0,46.0,49.0,49.0,50.0,50.0,53.6,53.0
02-Oct-2019 13:18:00,48.56666666666666,42.0,42.983333333333334,43.0,42.0,43.0,41.0,40.0,41.0,40.58333333333333,40.0,42.0,40.81666666666666,43.0,43.0,44.0,43.0,43.0,41.0,43.0,45.0,45.0,44.0,46.0,49.0,49.0,50.0,50.0,53.8,53.0
02-Oct-2019 13:19:00,48.13333333333333,42.0,43.0,43.0,42.0,43.0,41.0,40.0,41.0,40.166666666666664,40.0,42.0,41.0,43.0,43.0,44.0,43.0,43.0,41.0,43.0,45.0,45.0,44.0,46.0,49.0,49.0,50.0,50.0,54.0,53.0
02-Oct-2019 13:20:00,48.06666666666666,42.0,42.516666666666666,43.0,42.0,43.0,41.0,40.0,40.63333333333333,40.08333333333333,40.13333333333333,42.0,41.0,43.0,43.0,44.0,43.0,43.0,41.0,43.0,45.0,45.0,44.0,46.0,49.0,49.0,50.0,50.0,54.0,53.0
02-Oct-2019 13:21:00,48.0,42.0,42.03333333333333,43.0,42.0,43.0,41.0,40.0,40.266666666666666,40.0,40.266666666666666,42.0,41.0,43.0,43.0,44.0,43.0,43.0,41.0,43.0,45.0,45.0,44.0,46.0,49.0,49.0,50.0,50.0,54.0,53.0
02-Oct-2019 13:22:00,48.43333333333334,42.38333333333333,42.48440860215054,43.03333333333333,42.4,43.08333333333333,41.266666666666666,40.15,40.5,40.41666666666667,40.63333333333333,42.06666666666666,41.0,43.48275862068965,43.18333333333334,44.0,43.33333333333333,43.35,41.16666666666667,43.1,45.25,45.0,44.05,46.11666666666667,49.0,49.0,50.233333333333334,50.21666666666667,54.3,53.28333333333333
02-Oct-2019 13:23:00,48.86666666666667,42.766666666666666,42.935483870967744,43.06666666666667,42.8,43.166666666666664,41.53333333333333,40.3,40.733333333333334,40.833333333333336,41.0,42.13333333333333,41.0,43.96551724137931,43.36666666666667,44.0,43.666666666666664,43.7,41.333333333333336,43.2,45.5,45.0,44.1,46.233333333333334,49.0,49.0,50.46666666666667,50.43333333333333,54.6,53.56666666666667
02-Oct-2019 13:24:00,49.36666666666667,43.266666666666666,43.43440860215054,43.53333333333333,43.3,43.666666666666664,41.766666666666666,40.8,41.233333333333334,41.333333333333336,41.13333333333333,42.63333333333333,41.31666666666666,44.466091954022986,43.86666666666667,44.2,43.83333333333333,44.188709677419354,41.833333333333336,43.7,45.75,45.5,44.6,46.61666666666667,49.45,49.016666666666666,50.96666666666667,50.93333333333333,54.8,54.06666666666667
02-Oct-2019 13:25:00,49.86666666666667,43.766666666666666,43.93333333333333,44.0,43.8,44.166666666666664,42.0,41.3,41.733333333333334,41.833333333333336,41.266666666666666,43.13333333333333,41.63333333333333,44.96666666666667,44.36666666666667,44.4,44.0,44.67741935483871,42.333333333333336,44.2,46.0,46.0,45.1,47.0,49.9,49.03333333333333,51.46666666666667,51.43333333333333,55.0,54.56666666666667
02-Oct-2019 13:26:00,49.93333333333334,43.88333333333333,44.43333333333333,44.03333333333333,43.9,44.58333333333333,42.25806451612903,41.65,41.86666666666667,41.91666666666667,41.63333333333333,43.56666666666666,41.81666666666666,44.983333333333334,44.68333333333334,44.7,44.35,44.83870967741936,42.66666666666667,44.6,46.26785714285714,46.5,45.55,47.11666666666667,49.95,49.516666666666666,51.733333333333334,51.71666666666667,55.0,55.057526881720435
02-Oct-2019 13:27:00,50.0,44.0,44.93333333333333,44.06666666666667,44.0,45.0,42.516129032258064,42.0,42.0,42.0,42.0,44.0,42.0,45.0,45.0,45.0,44.7,45.0,43.0,45.0,46.535714285714285,47.0,46.0,47.233333333333334,50.0,50.0,52.0,52.0,55.0,55.54838709677419
02-Oct-2019 13:28:00,50.0,44.0,44.96666666666667,44.53333333333333,44.4,45.0,42.75806451612903,42.0,42.36666666666667,42.41666666666667,42.0,44.0,42.0,45.483333333333334,45.0,45.0,44.85,45.0,43.16666666666667,45.1,46.76785714285714,47.0,46.0,47.61666666666667,50.0,50.0,52.0,52.2,55.0,55.774193548387096
02-Oct-2019 13:29:00,50.0,44.0,45.0,45.0,44.8,45.0,43.0,42.0,42.733333333333334,42.833333333333336,42.0,44.0,42.0,45.96666666666667,45.0,45.0,45.0,45.0,43.333333333333336,45.2,47.0,47.0,46.0,48.0,50.0,50.0,52.0,52.4,55.0,56.0
02-Oct-2019 13:30:00,50.0,44.38333333333333,45.0,45.0,44.9,45.08333333333333,43.0,42.14516129032258,42.86666666666667,42.91666666666667,42.13793103448276,44.0,42.0,45.983333333333334,45.18333333333334,45.233333333333334,45.0,45.35,43.66666666666667,45.6,47.0,47.0,46.0,48.0,50.0,50.0,52.21666666666667,52.7,55.0,56.0
02-Oct-2019 13:31:00,50.0,44.766666666666666,45.0,45.0,45.0,45.166666666666664,43.0,42.29032258064516,43.0,43.0,42.275862068965516,44.0,42.0,46.0,45.36666666666667,45.46666666666667,45.0,45.7,44.0,46.0,47.0,47.0,46.0,48.0,50.0,50.0,52.43333333333333,53.0,55.0,56.0
02-Oct-2019 13:32:00,50.0,44.88333333333333,45.0,45.0,45.0,45.5,43.0,42.64516129032258,43.0,43.0,42.63793103448276,44.0,42.0,46.0,45.68333333333334,45.733333333333334,45.0,45.85,44.0,46.0,47.0,47.0,46.0,48.0,50.0,50.016666666666666,52.71666666666667,53.0,55.0,56.0
02-Oct-2019 13:33:00,50.0,45.0,45.0,45.0,45.0,45.833333333333336,43.0,43.0,43.0,43.0,43.0,44.0,42.0,46.0,46.0,46.0,45.0,46.0,44.0,46.0,47.0,47.0,46.0,48.0,50.0,50.03333333333333,53.0,53.0,55.0,56.0
02-Oct-2019 13:34:00,50.0,45.0,45.0,45.03333333333333,45.0,45.5,43.0,43.0,43.0,43.0,43.0,44.06666666666666,42.31666666666666,46.0,46.0,46.0,45.0,46.0,44.0,46.0,47.0,47.0,46.0,48.0,50.0,50.516666666666666,53.0,53.0,55.0,56.0
02-Oct-2019 13:35:00,50.0,45.0,45.0,45.06666666666667,45.0,45.166666666666664,43.0,43.0,43.0,43.0,43.0,44.13333333333333,42.63333333333333,46.0,46.0,46.0,45.0,46.0,44.0,46.0,47.0,47.0,46.0,48.0,50.0,51.0,53.0,53.0,55.0,56.0
02-Oct-2019 13:36:00,50.0,45.0,45.0,45.53333333333333,45.0,45.58333333333333,43.25,43.0,43.0,43.0,43.0,44.56666666666666,42.81666666666666,46.0,46.0,46.0,45.33333333333333,46.0,44.0,46.0,47.0,47.0,46.0,48.0,50.0,51.0,53.0,53.0,55.0,56.0
02-Oct-2019 13:37:00,50.0,45.0,45.0,46.0,45.0,46.0,43.5,43.0,43.0,43.0,43.0,45.0,43.0,46.0,46.0,46.0,45.666666666666664,46.0,44.0,46.0,47.0,47.0,46.0,48.0,50.0,51.0,53.0,53.0,55.0,56.0
02-Oct-2019 13:38:00,50.0,45.0,45.0,46.0,45.0,46.0,43.75,43.0,43.0,43.0,43.0,45.0,43.0,46.0,46.0,46.0,45.83333333333333,46.0,44.0,46.0,47.0,47.0,46.0,48.0,50.0,51.0,53.0,53.0,55.0,56.0
02-Oct-2019 13:39:00,50.0,45.0,45.0,46.0,45.0,46.0,44.0,43.0,43.0,43.0,43.0,45.0,43.0,46.0,46.0,46.0,46.0,46.0,44.0,46.0,47.0,47.0,46.0,48.0,50.0,51.0,53.0,53.0,55.0,56.0
02-Oct-2019 13:40:00,50.0,45.0,45.0,46.0,45.0,46.0,44.0,43.0,43.0,43.0,43.0,45.0,43.0,46.0,46.0,46.0,46.0,46.0,44.0,46.0,47.0,47.0,46.0,48.0,50.0,51.0,53.0,53.0,55.310344827586206,56.0
02-Oct-2019 13:41:00,50.0,45.0,45.0,46.0,45.0,46.0,44.0,43.0,43.0,43.0,43.0,45.0,43.0,46.0,46.0,46.0,46.0,46.0,44.0,46.0,47.0,47.0,46.0,48.0,50.0,51.0,53.0,53.0,55.62068965517241,56.0
02-Oct-2019 13:42:00,50.0,45.0,45.0,46.0,45.0,46.0,44.0,43.0,43.0,43.0,43.0,45.0,43.0,46.0,46.0,46.0,46.0,46.0,44.0,46.0,47.0,47.0,46.0,48.0,50.0,51.0,53.0,53.0,55.810344827586206,56.0
02-Oct-2019 13:43:00,50.0,45.0,45.0,46.0,45.0,46.0,44.0,43.0,43.0,43.0,43.0,45.0,43.0,46.0,46.0,46.0,46.0,46.0,44.0,46.0,47.0,47.0,46.0,48.0,50.0,51.0,53.0,53.0,56.0,56.0
02-Oct-2019 13:44:00,50.0,45.0,45.0,46.0,45.0,46.0,44.0,43.0,43.0,43.0,43.0,45.0,43.0,46.0,46.0,46.0,46.0,46.0,44.0,46.0,47.0,47.0,46.0,48.0,50.0,51.0,53.0,53.0,56.0,56.0
02-Oct-2019 13:45:00,50.0,45.0,45.0,46.0,45.0,46.0,44.0,43.0,43.0,43.0,43.0,45.0,43.0,46.0,46.0,46.0,46.0,46.0,44.0,46.0,47.0,47.0,46.0,48.0,50.0,51.0,53.0,53.0,56.0,56.0
02-Oct-2019 13:46:00,50.0,45.0,45.0,46.0,45.0,46.0,44.0,43.0,43.0,43.0,43.0,45.0,43.0,46.0,46.0,46.0,46.0,46.0,44.0,46.0,47.0,47.0,46.0,48.0,50.0,51.0,53.0,53.0,56.0,56.0
02-Oct-2019 13:47:00,50.0,45.0,45.0,46.0,45.0,46.0,44.0,43.0,43.0,43.0,43.0,45.0,43.0,46.0,46.0,46.0,46.0,46.0,44.0,46.0,47.0,47.0,46.0,48.0,50.0,51.0,53.0,53.0,56.0,56.0
02-Oct-2019 13:48:00,50.0,45.0,45.0,46.0,45.0,46.0,44.0,43.0,43.0,43.0,43.0,45.0,43.0,46.0,46.0,46.0,46.0,46.0,44.0,46.0,47.0,47.0,46.0,48.0,50.0,51.0,53.0,53.0,55.7,56.0
02-Oct-2019 13:49:00,50.0,45.0,45.0,46.0,45.0,46.0,44.0,43.0,43.0,43.0,43.0,45.0,43.0,46.0,46.0,46.0,46.0,46.0,44.0,46.0,47.0,47.0,46.0,48.0,50.0,51.0,53.0,53.0,55.4,56.0
02-Oct-2019 13:50:00,50.43333333333334,45.0,45.0,46.0,45.0,46.0,44.0,43.0,43.0,43.0,43.0,45.0,43.0,46.0,46.0,46.0,46.0,46.0,44.0,46.0,47.0,47.0,46.0,48.0,50.0,51.0,53.0,53.0,55.2,56.0
02-Oct-2019 13:51:00,50.86666666666667,45.0,45.0,46.0,45.0,46.0,44.0,43.0,43.0,43.0,43.0,45.0,43.0,46.0,46.0,46.0,46.0,46.0,44.0,46.0,47.0,47.0,46.0,48.0,50.0,51.0,53.0,53.0,55.0,56.0
02-Oct-2019 13:52:00,50.5,45.0,45.0,46.0,45.0,46.0,44.0,43.0,43.0,43.0,43.0,45.0,43.0,46.0,46.0,46.0,46.0,46.0,44.0,46.0,47.0,47.0,46.0,48.0,50.0,51.0,53.0,53.0,55.0,56.0
02-Oct-2019 13:53:00,50.13333333333333,45.0,45.0,46.0,45.0,46.0,44.0,43.0,43.0,43.0,43.0,45.0,43.0,46.0,46.0,46.0,46.0,46.0,44.0,46.0,47.0,47.0,46.0,48.0,50.0,51.0,53.0,53.0,55.0,56.0
02-Oct-2019 13:54:00,50.06666666666666,45.0,45.0,46.0,45.0,46.0,44.0,43.0,43.0,43.0,43.0,45.0,43.0,46.483333333333334,46.0,46.0,46.0,46.0,44.0,46.0,47.0,47.0,46.0,48.0,50.0,51.0,53.0,53.0,55.0,56.0
02-Oct-2019 13:55:00,50.0,45.0,45.0,46.0,45.0,46.0,44.0,43.0,43.0,43.0,43.0,45.0,43.0,46.96666666666667,46.0,46.0,46.0,46.0,44.0,46.0,47.0,47.0,46.0,48.0,50.0,51.0,53.0,53.0,55.0,56.0
