time,power_cooling,power_fans,temperature_discharge_,temperature_return_air_1,temperature_return_air_2,temperature_room_,signal_percent_fans,dT,mass_flow
23-Jan-2018 09:00:00,8.4,250,NaN,28.3666666666667,27.6,22.95,33.75,NaN,NaN
23-Jan-2018 09:01:00,8.7,250,NaN,28.7,27.9,22.95,33.75,NaN,NaN
23-Jan-2018 09:02:00,9.46666666666667,250,NaN,29.15,28.4,22.95,35.3333333333333,NaN,NaN
23-Jan-2018 09:03:00,9.93333333333333,250,18.6,29.45,28.8,22.95,35.9,10.525,0.943784639746635
23-Jan-2018 09:04:00,10.175,250,18.7,29.75,29.0333333333333,22.95,35.9666666666667,10.6916666666667,0.951675759937646
23-Jan-2018 09:05:00,10.3,250,18.7,30.15,29.0666666666667,22.95,36.08,10.9083333333333,0.944232238349885
23-Jan-2018 09:06:00,10.4,250,18.7,30.45,29.2,22.95,36.05,11.125,0.934831460674157
23-Jan-2018 09:07:00,10.725,250,18.8,30.7,29.35,22.95,36.6166666666667,11.225,0.955456570155902
23-Jan-2018 09:08:00,11.15,400,18.9,30.95,29.5,22.95,37.6,11.325,0.984547461368653
23-Jan-2018 09:09:00,11.275,400,19,31.1,29.6,22.95,38.1666666666667,11.35,0.993392070484581
23-Jan-2018 09:10:00,11.26,400,19.1,31.25,29.7333333333333,22.95,37.96,11.3916666666667,0.988441843452817
23-Jan-2018 09:11:00,11.3,400,19.1,31.25,29.85,22.95,38,11.45,0.986899563318777
23-Jan-2018 09:12:00,11.35,400,19.1,31.45,30,22.95,37.5,11.625,0.976344086021505
23-Jan-2018 09:13:00,11.56,400,19.1,31.6,30.1,22.95,37.85,11.75,0.983829787234043
23-Jan-2018 09:14:00,11.6,400,19.1,31.7,30.2,22.95,37.95,11.85,0.978902953586498
23-Jan-2018 09:15:00,11.85,400,19.1666666666667,31.8,30.3,22.95,38.25,11.8833333333333,0.997194950911641
23-Jan-2018 09:16:00,11.84,400,19.1666666666667,31.9,30.3,22.95,38.06,11.9333333333333,0.992178770949721
23-Jan-2018 09:17:00,11.7333333333333,400,19.1666666666667,32,30.4,22.95,37.5,12.0333333333333,0.975069252077562
23-Jan-2018 09:18:00,12.0333333333333,400,19.1666666666667,32,30.4,22.95,38.7,12.0333333333333,1
23-Jan-2018 09:19:00,12.2,400,19.1666666666667,32.1,30.45,22.95,38.65,12.1083333333333,1.00757054370268
23-Jan-2018 09:20:00,11.9333333333333,400,19.1666666666667,32.15,30.5,22.9333333333333,37.9666666666667,12.1583333333333,0.981494174091843
23-Jan-2018 09:21:00,11.6333333333333,333.333333333333,19.1666666666667,32.15,30.5,22.9333333333333,37.05,12.1583333333333,0.956819739547635
23-Jan-2018 09:22:00,11.7,350,19.1666666666667,32.15,30.5,22.9333333333333,37.15,12.1583333333333,0.962302947224126
23-Jan-2018 09:23:00,11.7166666666667,360,19.1,32.05,30.35,22.9666666666667,37.26,12.1,0.96831955922865
23-Jan-2018 09:24:00,11.925,360,19.1,32.2,30.35,22.95,37.9,12.175,0.979466119096509
23-Jan-2018 09:25:00,12,360,19.1,32.15,30.45,22.95,37.7,12.2,0.983606557377049
23-Jan-2018 09:26:00,11.85,350,19.1,32.1,30.5,22.95,37.25,12.2,0.971311475409836
23-Jan-2018 09:27:00,12.1,350,19.1,32.2333333333333,30.55,22.95,37.65,12.2916666666667,0.984406779661017
23-Jan-2018 09:28:00,12.1,350,19.1,32.25,30.55,22.95,37.75,12.3,0.983739837398374
23-Jan-2018 09:29:00,12.1,350,19.1,32.3,30.6,22.95,37.6,12.35,0.979757085020243
23-Jan-2018 09:30:00,12.05,350,19.1666666666667,32.3,30.5333333333333,22.95,37.5,12.25,0.983673469387755
23-Jan-2018 09:31:00,11.98,350,19.1666666666667,32.4,30.6,22.95,37.2,12.3333333333333,0.971351351351352
23-Jan-2018 09:32:00,11.9,350,19.1666666666667,32.3,30.6,22.95,37.15,12.2833333333333,0.968792401628223
23-Jan-2018 09:33:00,12.2,350,19.1666666666667,32.35,30.6,22.95,38,12.3083333333333,0.991198375084631
23-Jan-2018 09:34:00,12.3,350,19.3,32.4,30.65,22.95,38.225,12.225,1.00613496932515
23-Jan-2018 09:35:00,12.1,350,19.25,32.4,30.65,22.95,37.85,12.275,0.985743380855397
23-Jan-2018 09:36:00,12.3,350,19.25,32.35,30.6666666666667,22.95,38.4,12.2583333333333,1.00339904826649
23-Jan-2018 09:37:00,12.15,350,19.25,32.35,30.65,22.95,38.0666666666667,12.25,0.991836734693878
23-Jan-2018 09:38:00,12.05,350,19.25,32.35,30.65,22.95,37.4,12.25,0.983673469387755
23-Jan-2018 09:39:00,12.1,350,19.25,32.35,30.65,22.9,37.6666666666667,12.25,0.987755102040817
23-Jan-2018 09:40:00,12.1,350,19.25,32.3,30.65,23,37.6666666666667,12.225,0.989775051124745
23-Jan-2018 09:41:00,11.7,300,19.2333333333333,32.25,30.65,22.9,36.65,12.2166666666667,0.957708049113233
23-Jan-2018 09:42:00,11.6333333333333,300,19.2333333333333,32.4,30.65,22.9,36,12.2916666666667,0.946440677966102
23-Jan-2018 09:43:00,12,300,19.1,32.5,30.8,22.9666666666667,36.7,12.55,0.956175298804781
23-Jan-2018 09:44:00,12.4666666666667,400,19.1,32.6,30.75,22.9666666666667,38.02,12.575,0.991385023194168
23-Jan-2018 09:45:00,12.575,400,19.1,32.6,30.75,22.9666666666667,38.25,12.575,1
23-Jan-2018 09:46:00,12.525,400,19.1,32.6,30.7333333333333,22.9666666666667,38.1,12.5666666666667,0.996684350132626
23-Jan-2018 09:47:00,12.3,400,19,32.55,30.7666666666667,22.9,37.25,12.6583333333333,0.971691902567479
23-Jan-2018 09:48:00,11.9666666666667,300,19.05,32.4666666666667,30.7,22.9,36.075,12.5333333333333,0.954787234042553
23-Jan-2018 09:49:00,11.75,300,19.05,32.4666666666667,30.7,22.9,35.7166666666667,12.5333333333333,0.9375
23-Jan-2018 09:50:00,11.85,300,19.05,32.6,30.8,22.9,35.5142857142857,12.65,0.936758893280632
23-Jan-2018 09:51:00,12.2,300,18.95,32.6,30.8,22.9666666666667,36.3,12.75,0.956862745098039
23-Jan-2018 09:52:00,12.36,300,18.95,32.6,30.9,22.9666666666667,36.95,12.8,0.965625
23-Jan-2018 09:53:00,12.38,366.666666666667,19.1,32.7,30.85,22.9666666666667,37.3666666666667,12.675,0.9767258382643
23-Jan-2018 09:54:00,12.2,350,19.2,32.7,30.8,22.9666666666667,37.2333333333333,12.55,0.97211155378486
23-Jan-2018 09:55:00,12.1333333333333,300,19.2,32.7,30.8666666666667,22.9666666666667,36.9,12.5833333333333,0.964238410596027
23-Jan-2018 09:56:00,12.175,350,19.3,32.7,30.85,22.95,37.15,12.475,0.975951903807615
23-Jan-2018 09:57:00,12.35,400,19.3,32.8,30.95,22.95,37.5,12.575,0.982107355864811
23-Jan-2018 09:58:00,12.5,400,19.4,32.7,30.95,22.95,38.4,12.425,1.00603621730382
23-Jan-2018 09:59:00,12.6,400,19.4,32.8,30.95,22.95,38.4,12.475,1.01002004008016
23-Jan-2018 10:00:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:01:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:02:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:03:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:04:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:05:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:06:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:07:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:08:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:09:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:10:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:11:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:12:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:13:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:14:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:15:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:16:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:17:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:18:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:19:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:20:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:21:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:22:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:23:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:24:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:25:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:26:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:27:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:28:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:29:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:30:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:31:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:32:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:33:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:34:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:35:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:36:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:37:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:38:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:39:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:40:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:41:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:42:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:43:00,12.45,400,19.4,32.8,30.95,22.95,38.1,12.475,0.997995991983968
23-Jan-2018 10:44:00,12.45,400,19.1,32.7,30.9,23,38.1,12.7,0.980314960629921
23-Jan-2018 10:45:00,12.5,400,19.2,32.9,31.1,23,37.5,12.8,0.9765625
23-Jan-2018 10:46:00,12.7,400,19.3,33,31.05,23,38.2666666666667,12.725,0.99803536345776
23-Jan-2018 10:47:00,12.6,400,19.3,32.9,31.05,23,38.3,12.675,0.994082840236686
23-Jan-2018 10:48:00,12.5,400,19.3,32.8,31,23,38,12.6,0.992063492063492
23-Jan-2018 10:49:00,12.4,400,19.3,32.8,31,22.9,37.8,12.6,0.984126984126984
23-Jan-2018 10:50:00,12.1,300,19.3,32.8,31,22.9,37.15,12.6,0.96031746031746
23-Jan-2018 10:51:00,12,300,19.2,32.8,31,22.9,36.35,12.7,0.94488188976378
23-Jan-2018 10:52:00,12.2,300,19.2,32.9,31.1,22.9,36.3333333333333,12.8,0.953125
23-Jan-2018 10:53:00,12.4,300,19.1,32.85,31.05,22.9,36.8,12.85,0.964980544747082
23-Jan-2018 10:54:00,12.5,400,19.1,32.75,31,23,37.3,12.775,0.978473581213307
23-Jan-2018 10:55:00,12.35,300,19,32.85,31.1,22.95,36.8,12.975,0.951830443159923
23-Jan-2018 10:56:00,12.5,300,19,32.85,31,22.95,36.8,12.925,0.967117988394584
23-Jan-2018 10:57:00,12.4,300,19,32.8,31.1,22.95,36.8,12.95,0.957528957528958
23-Jan-2018 10:58:00,12.3,300,19,32.8,31,22.95,36.5,12.9,0.953488372093023
23-Jan-2018 10:59:00,12.6,400,19.1,32.9,31.1,22.95,37.2,12.9,0.976744186046512
23-Jan-2018 11:00:00,12.4,300,19.2,32.8,31,22.95,37.1,12.7,0.976377952755906
23-Jan-2018 11:01:00,12.1,300,19.2,32.8,31.1,22.9,36.35,12.75,0.949019607843137
23-Jan-2018 11:02:00,12,300,19.2,32.8,31,22.95,36.2,12.7,0.94488188976378
23-Jan-2018 11:03:00,12.15,300,19.25,32.8,31.1,23,36.7,12.7,0.956692913385827
23-Jan-2018 11:04:00,12.1,300,19.25,32.9,31.1,23,36.4666666666667,12.75,0.949019607843137
23-Jan-2018 11:05:00,12,300,19.25,32.8,31,23,36.2,12.65,0.948616600790514
23-Jan-2018 11:06:00,12.2,300,19.25,32.9,31.1,23,36.7,12.75,0.956862745098039
23-Jan-2018 11:07:00,12.4,300,19.25,32.9,31.05,23,37.2,12.725,0.974459724950884
23-Jan-2018 11:08:00,12.3,300,19.25,32.9,31.05,23,36.7,12.725,0.966601178781925
23-Jan-2018 11:09:00,12.3,300,19.25,32.9,31.05,22.95,36.7,12.725,0.966601178781925
23-Jan-2018 11:10:00,12.5,300,19.25,32.95,31.05,22.95,37.2,12.75,0.980392156862745
23-Jan-2018 11:11:00,12.4,400,19.25,32.95,31.05,22.95,37.3,12.75,0.972549019607843
23-Jan-2018 11:12:00,12.5,400,19.3,32.95,31,22.95,37.45,12.675,0.986193293885602
23-Jan-2018 11:13:00,12.3,300,19.3,32.85,31.1,22.95,37,12.675,0.970414201183432
23-Jan-2018 11:14:00,12.5,400,19.3,32.85,31.1,22.95,37.6,12.675,0.986193293885602
23-Jan-2018 11:15:00,12.5,350,19.3,33,31.1,22.95,37.45,12.75,0.980392156862745
23-Jan-2018 11:16:00,12.5,350,19.3,33,31.1,22.95,37.6,12.75,0.980392156862745
23-Jan-2018 11:17:00,12.3,300,19.2,32.95,31.1,22.9,36.9,12.825,0.95906432748538
23-Jan-2018 11:18:00,12.5,400,19.2,32.95,31.1,22.95,37.05,12.825,0.974658869395711
23-Jan-2018 11:19:00,12.5,300,19.2,32.9,31.1,23,37.2,12.8,0.9765625
23-Jan-2018 11:20:00,12.3,300,19.1,32.9,31.1,23,36.6,12.9,0.953488372093023
23-Jan-2018 11:21:00,12.6,300,19.1,33,31.1,22.95,36.75,12.95,0.972972972972973
23-Jan-2018 11:22:00,12.7,400,19,33,31.1,22.95,37.5,13.05,0.973180076628353
23-Jan-2018 11:23:00,12.4,300,19,32.9,31.1,22.95,36.5,13,0.953846153846154
23-Jan-2018 11:24:00,12.3,300,19,32.9,31.1,22.9,36.35,13,0.946153846153846
23-Jan-2018 11:25:00,12.35,300,19,32.9,31.1,22.9,36.5,13,0.95
23-Jan-2018 11:26:00,12.4,300,19.1,32.95,31.1,23,36.6,12.925,0.959381044487427
23-Jan-2018 11:27:00,12.5,400,19.1,32.95,31.1,23,37.25,12.925,0.967117988394584
23-Jan-2018 11:28:00,12.4,300,19.2,32.85,31.1,23,37.2,12.775,0.970645792563601
23-Jan-2018 11:29:00,12.4,400,19.3,32.8,31.1,23,37.5,12.65,0.980237154150198
23-Jan-2018 11:30:00,12.25,300,19.3,32.9,31.1,23,37,12.7,0.964566929133858
23-Jan-2018 11:31:00,12.25,300,19.3,32.9,31.1,23,37,12.7,0.964566929133858
23-Jan-2018 11:32:00,12,300,19.3,32.8,31.1,23,36.4,12.65,0.948616600790514
23-Jan-2018 11:33:00,12.3,300,19.3,32.95,31.2,23,36.9,12.775,0.962818003913894
23-Jan-2018 11:34:00,12.4,350,19.3,33,31.15,23,37.2,12.775,0.970645792563601
23-Jan-2018 11:35:00,12.55,400,19.2,32.95,31.15,23,37.65,12.85,0.976653696498055
23-Jan-2018 11:36:00,12.4,300,19.2,32.95,31.15,23,36.95,12.85,0.964980544747082
23-Jan-2018 11:37:00,12.5,300,19.2,33.1,31.1,23,37.2,12.9,0.968992248062015
23-Jan-2018 11:38:00,12.7,400,19.2,33,31.2,23,37.8,12.9,0.984496124031008
23-Jan-2018 11:39:00,12.7,400,19.1,33,31.2,23,37.6,13,0.976923076923077
23-Jan-2018 11:40:00,12.7,400,19.1,33,31.15,23,37.4,12.975,0.978805394990366
23-Jan-2018 11:41:00,12.5,300,19,33,31.1,22.9,37.2,13.05,0.957854406130268
23-Jan-2018 11:42:00,12.3,300,19,32.9,31.1,22.9,36.5,13,0.946153846153846
23-Jan-2018 11:43:00,12.3,300,19,32.9,31.1,22.9,36.2,13,0.946153846153846
23-Jan-2018 11:44:00,12.3,300,19,33,31.1,22.9,36.25,13.05,0.942528735632184
23-Jan-2018 11:45:00,12.45,300,19.1,33,31.1,23,36.9,12.95,0.961389961389962
23-Jan-2018 11:46:00,12.1,350,19.2,32.85,31,23,36.8,12.725,0.950884086444008
23-Jan-2018 11:47:00,12,350,19.3,32.9,31.1,22.95,36.15,12.7,0.94488188976378
23-Jan-2018 11:48:00,12.2,350,19.3,33,31.1,22.95,36.65,12.75,0.956862745098039
23-Jan-2018 11:49:00,12.45,400,19.3,32.9,31.1,22.95,37.6,12.7,0.980314960629921
23-Jan-2018 11:50:00,12.45,400,19.4,32.9,31.1,22.95,37.6,12.6,0.988095238095238
23-Jan-2018 11:51:00,12.2,300,19.3,32.9,31.1,22.95,36.85,12.7,0.960629921259843
23-Jan-2018 11:52:00,12.2,300,19.3,32.9,31.1,22.9,36.45,12.7,0.960629921259843
23-Jan-2018 11:53:00,12.3,300,19.2,32.9,31.15,23,36.55,12.825,0.95906432748538
23-Jan-2018 11:54:00,12.5,400,19.2,32.95,31.15,23,37.3,12.85,0.972762645914397
23-Jan-2018 11:55:00,12.6,400,19.2,32.95,31.2,23,37.4,12.875,0.978640776699029
23-Jan-2018 11:56:00,12.7,400,19.1,33,31.2,23,37.55,13,0.976923076923077
23-Jan-2018 11:57:00,12.55,300,19.1,33,31.15,22.9,37.1,12.975,0.967244701348748
23-Jan-2018 11:58:00,12.4,300,19.1,33,31.15,23,36.6,12.975,0.955684007707129
23-Jan-2018 11:59:00,12.6,300,19.1,33,31.1,23,37,12.95,0.972972972972973
23-Jan-2018 12:00:00,12.4,300,19,33,31.2,22.9,36.5,13.1,0.946564885496183
23-Jan-2018 12:01:00,12.4,300,19,33,31.2,23,36.35,13.1,0.946564885496183
23-Jan-2018 12:02:00,12.2,300,19.1,32.9,31.1,23,36.45,12.9,0.945736434108527
23-Jan-2018 12:03:00,12.3666666666667,300,19.1,32.9,31.1,22.95,36.65,12.9,0.958656330749354
23-Jan-2018 12:04:00,12.5,300,19.2,32.9,31.2,22.95,37.2,12.85,0.972762645914397
23-Jan-2018 12:05:00,12.35,400,19.3,32.9,31.2,22.95,36.95,12.75,0.968627450980392
23-Jan-2018 12:06:00,12.35,350,19.3,33,31.1,22.95,37.05,12.75,0.968627450980392
23-Jan-2018 12:07:00,12.3,350,19.3,32.9,31.2,22.95,37.2,12.75,0.964705882352942
23-Jan-2018 12:08:00,12.55,350,19.3,33,31.15,22.95,37.7,12.775,0.98238747553816
23-Jan-2018 12:09:00,12.55,350,19.3,33,31.15,22.95,37.9,12.775,0.98238747553816
23-Jan-2018 12:10:00,12.5,350,19.4,33,31.15,22.95,37.75,12.675,0.986193293885601
23-Jan-2018 12:11:00,12.5,350,19.3,33,31.15,22.95,37.75,12.775,0.978473581213307
23-Jan-2018 12:12:00,12.3,300,19.3,33,31.15,22.95,36.85,12.775,0.962818003913894
23-Jan-2018 12:13:00,12.5,300,19.2,32.95,31.15,22.9,36.95,12.85,0.972762645914397
23-Jan-2018 12:14:00,12.4,300,19.2,32.95,31.3,22.9,36.7333333333333,12.925,0.959381044487427
23-Jan-2018 12:15:00,12.55,300,19.1,32.95,31.2,22.9,36.9,12.975,0.967244701348748
23-Jan-2018 12:16:00,12.7,400,19.1,32.95,31.2,22.95,37.45,12.975,0.978805394990366
23-Jan-2018 12:17:00,12.4,300,19,32.95,31.2,22.95,36.35,13.075,0.948374760994264
23-Jan-2018 12:18:00,12.4,300,19,33.1,31.2,23,36.15,13.15,0.942965779467681
23-Jan-2018 12:19:00,12.6,300,19,33,31.2,23,36.25,13.1,0.961832061068702
23-Jan-2018 12:20:00,12.45,300,19,33,31.1,23,36.25,13.05,0.954022988505747
23-Jan-2018 12:21:00,12.3,300,19.1,33,31.2,23,36.25,13,0.946153846153846
23-Jan-2018 12:22:00,12.4,300,19.2,33,31.15,23,36.9,12.875,0.963106796116505
23-Jan-2018 12:23:00,12.4,400,19.3,32.9,31.1,23,37.35,12.7,0.976377952755906
23-Jan-2018 12:24:00,12.3,300,19.3,33,31.2,22.95,36.85,12.8,0.9609375
23-Jan-2018 12:25:00,12.3,300,19.3,33,31.2,22.95,36.85,12.8,0.9609375
23-Jan-2018 12:26:00,12.3333333333333,400,19.3,33.1,31.2,22.95,37.4,12.85,0.959792477302205
23-Jan-2018 12:27:00,12.65,400,19.3,33.05,31.15,22.95,37.8,12.8,0.98828125
23-Jan-2018 12:28:00,12.4,300,19.3,33,31.15,22.95,37.2,12.775,0.970645792563601
23-Jan-2018 12:29:00,12.4,400,19.3,33,31.1,22.9,37.2,12.75,0.972549019607843
23-Jan-2018 12:30:00,12.15,300,19.3,33,31.2,22.9,36.4,12.8,0.94921875
23-Jan-2018 12:31:00,12.15,300,19.2,33,31.2,22.9,36.45,12.9,0.941860465116279
23-Jan-2018 12:32:00,12.35,300,19.2,33.1,31.2,22.9,36.3666666666667,12.95,0.953667953667954
23-Jan-2018 12:33:00,12.35,300,19.1,33.1,31.2,23,36.7,13.05,0.946360153256705
23-Jan-2018 12:34:00,12.75,400,19.1,33.0333333333333,31.2,23,37.6,13.0166666666667,0.979513444302177
23-Jan-2018 12:35:00,12.7,400,19.1,33.0333333333333,31.1,23,37.55,12.9666666666667,0.979434447300772
23-Jan-2018 12:36:00,12.5,300,19.1,33.05,31.2,23,36.85,13.025,0.959692898272553
23-Jan-2018 12:37:00,12.5,300,19.1,33.1,31.2,23,36.85,13.05,0.957854406130268
23-Jan-2018 12:38:00,12.5,300,19.1,33,31.2,23,36.85,13,0.961538461538462
23-Jan-2018 12:39:00,12.5,300,19.1,33.1,31.2,22.9,36.8,13.05,0.957854406130268
23-Jan-2018 12:40:00,12.4,300,19,33,31.15,22.95,36.5,13.075,0.948374760994264
23-Jan-2018 12:41:00,12.4,300,19.1,33.1,31.15,23,36.35,13.025,0.952015355086372
23-Jan-2018 12:42:00,12.6,400,19.2,33,31.3,23,37.05,12.95,0.972972972972973
23-Jan-2018 12:43:00,12.6,400,19.2,32.9,31.2,23,37.5,12.85,0.980544747081712
23-Jan-2018 12:44:00,12.45,300,19.3,33,31.1,23,37.1,12.75,0.976470588235294
23-Jan-2018 12:45:00,12.35,300,19.3,33,31.2,22.95,37.1,12.8,0.96484375
23-Jan-2018 12:46:00,12.35,300,19.4,33,31.15,22.95,37.05,12.675,0.974358974358974
23-Jan-2018 12:47:00,12.4,300,19.4,33.1,31.15,22.95,37,12.725,0.974459724950884
23-Jan-2018 12:48:00,12.35,300,19.3,33,31.15,22.95,37,12.775,0.966731898238748
23-Jan-2018 12:49:00,12.35,300,19.3,33,31.15,22.95,37,12.775,0.966731898238748
23-Jan-2018 12:50:00,12.3,300,19.3,33.05,31.15,22.95,36.75,12.8,0.960937500000001
23-Jan-2018 12:51:00,12.3,300,19.2,33.05,31.15,22.95,36.75,12.9,0.953488372093024
23-Jan-2018 12:52:00,12.6,400,19.2,33.05,31.1,22.95,37.5,12.875,0.978640776699029
23-Jan-2018 12:53:00,12.45,300,19.2,33.05,31.2,22.95,37.1,12.925,0.963249516441006
23-Jan-2018 12:54:00,12.45,300,19.2,33.05,31.2,22.95,37.1,12.925,0.963249516441006
23-Jan-2018 12:55:00,12.45,300,19.2,33.05,31.2,22.95,36.75,12.925,0.963249516441006
23-Jan-2018 12:56:00,12.6,300,19.1,33.05,31.2,22.95,36.75,13.025,0.967370441458733
23-Jan-2018 12:57:00,12.4,300,19.1,33.1,31.2,22.95,36.5,13.05,0.950191570881226
23-Jan-2018 12:58:00,12.6,300,19.1,33,31.2,22.95,37,13,0.969230769230769
23-Jan-2018 12:59:00,12.6,300,19.1,33.1,31.2,22.95,36.9,13.05,0.96551724137931
