time,power_cooling,power_fans,temperature_discharge_,temperature_return_air_1,temperature_return_air_2,temperature_room_,signal_percent_fans,dT,mass_flow
23-Jan-2018 20:06:00,12.6,450,19.5,32.7,31,22.95,38.8,12.35,1.02024291497976
23-Jan-2018 20:07:00,12.65,450,19.5,32.8,30.95,22.95,38.8,12.375,1.02222222222222
23-Jan-2018 20:08:00,12.65,450,19.4,32.8,30.9,22.95,38.8,12.45,1.01606425702811
23-Jan-2018 20:09:00,12.7,450,19.4,32.85,31,22.95,38.96,12.525,1.01397205588822
23-Jan-2018 20:10:00,12.64,450,19.4,32.7,30.9,22.95,38.925,12.4,1.01935483870968
23-Jan-2018 20:11:00,12.775,450,19.3,32.7666666666667,31,22.95,39.15,12.5833333333333,1.01523178807947
23-Jan-2018 20:12:00,12.68,450,19.35,32.75,30.95,22.95,38.6,12.5,1.0144
23-Jan-2018 20:13:00,12.65,450,19.35,32.75,30.9333333333333,22.95,38.55,12.4916666666667,1.0126751167445
23-Jan-2018 20:14:00,12.75,450,19.35,32.75,31,22.95,38.7,12.525,1.01796407185629
23-Jan-2018 20:15:00,12.8666666666667,450,19.35,32.8,30.95,22.95,39.0166666666667,12.525,1.02727877578177
23-Jan-2018 20:16:00,12.75,450,19.2,32.8,31,22.9,38.6,12.7,1.00393700787402
23-Jan-2018 20:17:00,12.9,450,19.3,32.8,31,23,39.05,12.6,1.02380952380952
23-Jan-2018 20:18:00,12.8333333333333,450,19.3,32.75,31,23,39.08,12.575,1.02054340622929
23-Jan-2018 20:19:00,12.8,400,19.4,32.75,30.9,23,39.2666666666667,12.425,1.03018108651911
23-Jan-2018 20:20:00,12.625,400,19.5,32.7,30.9,22.95,38.975,12.3,1.02642276422764
23-Jan-2018 20:21:00,12.525,400,19.5,32.8,30.95,22.95,38.7333333333333,12.375,1.01212121212121
23-Jan-2018 20:22:00,12.4333333333333,400,19.5,32.75,30.9666666666667,22.9,38.4666666666667,12.3583333333333,1.00606877950101
23-Jan-2018 20:23:00,12.52,400,19.5,32.7333333333333,30.95,23,38.64,12.3416666666667,1.01444969615125
23-Jan-2018 20:24:00,12.7666666666667,400,19.5,32.8,30.95,23,39.35,12.375,1.03164983164983
23-Jan-2018 20:25:00,12.7285714285714,400,19.5,32.8,30.95,23,39.3833333333333,12.375,1.02857142857143
23-Jan-2018 20:26:00,12.55,400,19.5,32.7,30.9,23,39.2,12.3,1.02032520325203
23-Jan-2018 20:27:00,12.6333333333333,400,19.5,32.8,30.95,22.95,38.9,12.375,1.02087542087542
23-Jan-2018 20:28:00,12.6,400,19.5,32.8,30.95,22.9333333333333,38.825,12.375,1.01818181818182
23-Jan-2018 20:29:00,12.6,400,19.4,32.8,31,22.9666666666667,38.75,12.5,1.008
23-Jan-2018 20:30:00,12.8,400,19.5,32.8,30.9333333333333,22.9666666666667,39.3333333333333,12.3666666666667,1.03504043126685
23-Jan-2018 20:31:00,12.65,400,19.45,32.75,30.95,22.9666666666667,39,12.4,1.02016129032258
23-Jan-2018 20:32:00,12.54,400,19.4,32.75,30.9666666666667,22.9,38.45,12.4583333333333,1.00655518394649
23-Jan-2018 20:33:00,12.5,400,19.4,32.75,31.05,23,38.375,12.5,1
23-Jan-2018 20:34:00,12.8571428571429,400,19.4666666666667,32.75,30.9333333333333,23,39.58,12.375,1.03896103896104
23-Jan-2018 20:35:00,12.7,400,19.4333333333333,32.75,30.9666666666667,23,39.35,12.425,1.02213279678068
23-Jan-2018 20:36:00,12.7666666666667,400,19.4333333333333,32.75,30.95,23,39.35,12.4166666666667,1.02818791946309
23-Jan-2018 20:37:00,12.7666666666667,400,19.3,32.75,30.9,23,39.35,12.525,1.01929474384564
23-Jan-2018 20:38:00,12.6666666666667,400,19.3,32.7,30.95,22.9,38.7333333333333,12.525,1.01131071190951
23-Jan-2018 20:39:00,12.5,400,19.3,32.7666666666667,30.9666666666667,22.9,38.2,12.5666666666667,0.994694960212202
23-Jan-2018 20:40:00,12.7,400,19.2,32.7666666666667,30.9666666666667,22.95,38.26,12.6666666666667,1.00263157894737
23-Jan-2018 20:41:00,12.8,400,19.2,32.7666666666667,30.9666666666667,23,38.4,12.6666666666667,1.01052631578947
23-Jan-2018 20:42:00,12.9,400,19.1333333333333,32.85,30.9666666666667,23,38.75,12.775,1.00978473581213
23-Jan-2018 20:43:00,12.75,400,19.2,32.85,30.95,22.95,38.75,12.7,1.00393700787402
23-Jan-2018 20:44:00,12.82,400,19.3,32.85,30.95,22.95,38.8666666666667,12.6,1.01746031746032
23-Jan-2018 20:45:00,12.7666666666667,400,19.4,32.8,30.9,22.95,39.1,12.45,1.02543507362784
23-Jan-2018 20:46:00,12.7,400,19.5,32.75,30.96,22.95,39.05,12.355,1.02792391744233
23-Jan-2018 20:47:00,12.525,400,19.5,32.75,30.95,22.95,38.8,12.35,1.01417004048583
23-Jan-2018 20:48:00,12.6,400,19.55,32.75,30.9,22.95,39.05,12.275,1.02647657841141
23-Jan-2018 20:49:00,12.4,400,19.55,32.7,30.9,22.9,38.6666666666667,12.25,1.01224489795918
23-Jan-2018 20:50:00,12.46,400,19.55,32.7666666666667,30.9,23,38.6333333333333,12.2833333333333,1.01438263229308
23-Jan-2018 20:51:00,12.62,400,19.4,32.7333333333333,30.95,23,39.05,12.4416666666667,1.01433355659745
23-Jan-2018 20:52:00,12.625,400,19.4,32.7333333333333,30.95,22.9,38.8,12.4416666666667,1.01473543201607
23-Jan-2018 20:53:00,12.425,400,19.3,32.8,31,22.9,37.9666666666667,12.6,0.986111111111111
23-Jan-2018 20:54:00,12.575,400,19.3,32.8,31,23,38.25,12.6,0.998015873015873
23-Jan-2018 20:55:00,12.725,400,19.4,32.7,31,23,38.8666666666667,12.45,1.02208835341365
23-Jan-2018 20:56:00,12.55,400,19.4,32.8,30.95,23,38.65,12.475,1.0060120240481
23-Jan-2018 20:57:00,12.7,400,19.4,32.8,30.95,23,39.04,12.475,1.01803607214429
23-Jan-2018 20:58:00,12.7,400,19.4,32.85,30.95,22.95,39.04,12.5,1.016
23-Jan-2018 20:59:00,12.8,400,19.4,32.85,30.95,22.95,39.05,12.5,1.024
23-Jan-2018 21:00:00,12.45,400,19.4,32.7333333333333,30.95,22.9,38.25,12.4416666666667,1.00066979236437
23-Jan-2018 21:01:00,12.5,400,19.3,32.75,30.9,22.95,38.35,12.525,0.998003992015968
23-Jan-2018 21:02:00,12.6,400,19.3,32.65,30.8333333333333,23,38.5333333333333,12.4416666666667,1.01272605492297
23-Jan-2018 21:03:00,12.525,400,19.3,32.55,30.8333333333333,23,38.7666666666667,12.3916666666667,1.01075991930061
23-Jan-2018 21:04:00,12.5,400,19.4,32.6,30.75,23,38.95,12.275,1.0183299389002
23-Jan-2018 21:05:00,12.25,400,19.4,32.5,30.7,22.9333333333333,38.375,12.2,1.00409836065574
23-Jan-2018 21:06:00,12.28,400,19.4,32.4,30.6,23,38.8666666666667,12.1,1.01487603305785
23-Jan-2018 21:07:00,12.26,400,19.4,32.45,30.65,23,38.7,12.15,1.00905349794239
23-Jan-2018 21:08:00,12.4,400,19.4,32.45,30.65,23,39.1,12.15,1.02057613168724
23-Jan-2018 21:09:00,12.1,400,19.4,32.45,30.65,22.9,38.3,12.15,0.995884773662551
23-Jan-2018 21:10:00,12,400,19.3,32.45,30.55,22.9,38.15,12.2,0.983606557377049
23-Jan-2018 21:11:00,12.1333333333333,400,19.3,32.3,30.5,22.95,38.3333333333333,12.1,1.00275482093664
23-Jan-2018 21:12:00,12.1,400,19.2,32.3,30.6,22.9666666666667,38.18,12.25,0.987755102040816
23-Jan-2018 21:13:00,12.2666666666667,400,19.2,32.3,30.5333333333333,22.9666666666667,38.4,12.2166666666667,1.00409276944065
23-Jan-2018 21:14:00,12.2,400,19.1,32.35,30.5666666666667,22.9333333333333,38.075,12.3583333333333,0.987188132164532
23-Jan-2018 21:15:00,12.225,400,19.1,32.25,30.4666666666667,23,37.95,12.2583333333333,0.997280761386812
23-Jan-2018 21:16:00,12.475,400,19.1,32.2,30.4,23,39,12.2,1.02254098360656
23-Jan-2018 21:17:00,12.32,400,19.1,32.2,30.4,23,38.7166666666667,12.2,1.00983606557377
23-Jan-2018 21:18:00,12.1,400,19.2,32.2,30.4,22.95,38.25,12.1,1
23-Jan-2018 21:19:00,12.3,400,19.2,32.2,30.45,22.95,39,12.125,1.01443298969072
23-Jan-2018 21:20:00,12.05,400,19.3,32.1,30.45,22.95,38.5,11.975,1.0062630480167
23-Jan-2018 21:21:00,12.2,400,19.3,32.2,30.45,22.95,39,12.025,1.01455301455301
23-Jan-2018 21:22:00,11.9666666666667,400,19.3666666666667,32.15,30.45,22.95,38.6,11.9333333333333,1.00279329608939
23-Jan-2018 21:23:00,11.9333333333333,400,19.3666666666667,32.15,30.45,22.95,38.6,11.9333333333333,1
23-Jan-2018 21:24:00,12.05,400,19.45,32.15,30.45,22.95,39.1,11.85,1.0168776371308
23-Jan-2018 21:25:00,12.1,400,19.45,32.15,30.45,22.95,39.1,11.85,1.0210970464135
23-Jan-2018 21:26:00,11.9,400,19.45,32.15,30.45,22.9333333333333,38.4,11.85,1.0042194092827
23-Jan-2018 21:27:00,11.8666666666667,400,19.3,32.1,30.45,22.95,38.2,11.975,0.990953375086987
23-Jan-2018 21:28:00,11.9,400,19.3,32.15,30.45,22.9666666666667,38.15,12,0.991666666666666
23-Jan-2018 21:29:00,11.925,400,19.3,32.2,30.45,22.95,38.1,12.025,0.991683991683992
23-Jan-2018 21:30:00,12.2,400,19.3,32.15,30.45,22.95,38.9,12,1.01666666666667
23-Jan-2018 21:31:00,12.2,400,19.2333333333333,32.15,30.45,22.95,38.75,12.0666666666667,1.01104972375691
23-Jan-2018 21:32:00,12.0666666666667,400,19.2333333333333,32.1,30.35,22.95,38.4333333333333,11.9916666666667,1.00625434329395
23-Jan-2018 21:33:00,12.025,400,19.2333333333333,32.1,30.35,22.9333333333333,38.28,11.9916666666667,1.00277970813065
23-Jan-2018 21:34:00,12.075,400,19.1,32.15,30.45,22.9666666666667,38.0333333333333,12.2,0.989754098360656
23-Jan-2018 21:35:00,12.25,400,19.1,32.15,30.45,22.9666666666667,38.55,12.2,1.00409836065574
23-Jan-2018 21:36:00,12.3,400,19.05,32.15,30.45,22.9666666666667,38.54,12.25,1.00408163265306
23-Jan-2018 21:37:00,12.25,400,19.05,32.15,30.3,22.9666666666667,38.65,12.175,1.00616016427105
23-Jan-2018 21:38:00,12.08,400,19.05,32.2,30.3666666666667,22.9,38.15,12.2333333333333,0.987465940054496
23-Jan-2018 21:39:00,12.2,400,19.15,32.1333333333333,30.3666666666667,23,38.45,12.1,1.00826446280992
23-Jan-2018 21:40:00,12.1,400,19.2,32.1333333333333,30.3,23,38.5,12.0166666666667,1.00693481276006
23-Jan-2018 21:41:00,11.925,400,19.3,32.1333333333333,30.35,22.95,38.25,11.9416666666667,0.998604326587579
23-Jan-2018 21:42:00,12.1,400,19.3,32.1333333333333,30.3666666666667,22.95,38.9,11.95,1.01255230125523
23-Jan-2018 21:43:00,12.16,400,19.4,32.1333333333333,30.34,22.95,39.25,11.8366666666667,1.02731624894396
23-Jan-2018 21:44:00,12.05,400,19.4,32.1333333333333,30.4,22.95,39.15,11.8666666666667,1.01544943820225
23-Jan-2018 21:45:00,11.825,400,19.5,32.1333333333333,30.3,22.95,38.5666666666667,11.7166666666667,1.00924608819346
23-Jan-2018 21:46:00,11.82,400,19.4,32.1333333333333,30.4,22.95,38.5,11.8666666666667,0.996067415730337
23-Jan-2018 21:47:00,12.05,400,19.4,32.1333333333333,30.35,22.95,39.3,11.8416666666667,1.01759324419423
23-Jan-2018 21:48:00,12.08,400,19.4,32.15,30.35,22.95,39,11.85,1.01940928270042
23-Jan-2018 21:49:00,11.95,400,19.35,32.15,30.3,22.95,38.3,11.875,1.00631578947368
23-Jan-2018 21:50:00,11.8333333333333,400,19.3,32.15,30.3,22.9333333333333,38.2333333333333,11.925,0.992313067784766
23-Jan-2018 21:51:00,12.025,400,19.3,32.15,30.4,23,38.45,11.975,1.00417536534447
23-Jan-2018 21:52:00,12.05,400,19.2,32.15,30.35,23,38.5,12.05,1
23-Jan-2018 21:53:00,12.04,400,19.2,32.2,30.35,22.9333333333333,38.25,12.075,0.997101449275362
23-Jan-2018 21:54:00,12.05,400,19.1,32.05,30.3,22.95,38.15,12.075,0.997929606625259
23-Jan-2018 21:55:00,12.2,400,19.1,32.15,30.3666666666667,23,38.4,12.1583333333333,1.00342700479781
23-Jan-2018 21:56:00,12.3,400,19.1,32.1,30.3,23,38.62,12.1,1.01652892561983
23-Jan-2018 21:57:00,12.1,400,19.1,32.1,30.3,22.95,38.4,12.1,1
23-Jan-2018 21:58:00,11.975,400,19.1,32.05,30.3,22.95,38.0666666666667,12.075,0.991718426501035
23-Jan-2018 21:59:00,11.9,400,19.1,32,30.3,22.9333333333333,37.98,12.05,0.987551867219917
23-Jan-2018 22:00:00,11.9333333333333,400,19.1,32,30.3,23,38.0333333333333,12.05,0.990318118948824
23-Jan-2018 22:01:00,12,400,19.2,32.05,30.3,23,38.2,11.975,1.00208768267223
23-Jan-2018 22:02:00,12,400,19.3,32.05,30.3,23,38.55,11.875,1.01052631578947
23-Jan-2018 22:03:00,12.04,400,19.3,32.05,30.25,23,38.92,11.85,1.01603375527426
23-Jan-2018 22:04:00,12,400,19.3,32.05,30.25,23,38.85,11.85,1.0126582278481
23-Jan-2018 22:05:00,11.8166666666667,400,19.3,32.0666666666667,30.25,22.95,38.22,11.8583333333333,0.996486296556571
23-Jan-2018 22:06:00,11.8,400,19.3,32.04,30.25,22.9,38.15,11.845,0.996200928661883
23-Jan-2018 22:07:00,11.82,400,19.3,32.04,30.25,22.95,38.1333333333333,11.845,0.997889404812157
23-Jan-2018 22:08:00,11.9,400,19.2333333333333,32.04,30.25,22.9666666666667,38.55,11.9116666666667,0.999020568070519
23-Jan-2018 22:09:00,12,400,19.2333333333333,32.1,30.25,22.9666666666667,38.6,11.9416666666667,1.00488485694348
23-Jan-2018 22:10:00,12,400,19.2333333333333,32.05,30.25,22.9,38.35,11.9166666666667,1.00699300699301
23-Jan-2018 22:11:00,11.875,400,19.2333333333333,32,30.25,23,38.1,11.8916666666667,0.998598458304135
23-Jan-2018 22:12:00,11.8,400,19.2333333333333,32,30.25,22.95,37.95,11.8916666666667,0.99229152067274
23-Jan-2018 22:13:00,12.0333333333333,400,19.2333333333333,32.05,30.25,22.95,38.6333333333333,11.9166666666667,1.00979020979021
23-Jan-2018 22:14:00,12,400,19.3,32.05,30.25,22.95,38.6666666666667,11.85,1.0126582278481
23-Jan-2018 22:15:00,11.8333333333333,400,19.3,32.05,30.25,22.9,38.4,11.85,0.9985935302391
23-Jan-2018 22:16:00,11.72,400,19.3,32.05,30.25,22.96,38.1,11.85,0.989029535864979
23-Jan-2018 22:17:00,11.925,400,19.3,32.1,30.25,22.96,38.525,11.875,1.00421052631579
23-Jan-2018 22:18:00,11.95,400,19.3,32.05,30.35,22.9,38.4,11.9,1.00420168067227
23-Jan-2018 22:19:00,11.96,400,19.3,32.0333333333333,30.35,23,38.4,11.8916666666667,1.00574632095305
23-Jan-2018 22:20:00,12.0333333333333,400,19.3,32.05,30.35,23,38.6,11.9,1.01120448179272
23-Jan-2018 22:21:00,12.0333333333333,400,19.2,32.0666666666667,30.35,22.95,38.4,12.0083333333333,1.00208188757807
23-Jan-2018 22:22:00,12.02,400,19.2,32.05,30.25,22.95,38.4,11.95,1.00585774058577
23-Jan-2018 22:23:00,12,400,19.2,32.05,30.25,22.95,38.15,11.95,1.00418410041841
23-Jan-2018 22:24:00,12.05,400,19.1,32.05,30.25,22.95,38.15,12.05,1
23-Jan-2018 22:25:00,12.1,400,19.1,32.05,30.35,22.95,38.1666666666667,12.1,1
23-Jan-2018 22:26:00,11.975,400,19.05,32.0333333333333,30.2,22.9,37.9333333333333,12.0666666666667,0.992403314917127
23-Jan-2018 22:27:00,12.1,400,19.05,32.0333333333333,30.2666666666667,23,38.45,12.1,1
23-Jan-2018 22:28:00,12.175,400,19.05,32.0666666666667,30.2666666666667,23,38.56,12.1166666666667,1.00481430536451
23-Jan-2018 22:29:00,12.1,400,19.05,32.0333333333333,30.2666666666667,23,38.65,12.1,1
23-Jan-2018 22:30:00,12,400,19.15,32.1,30.2666666666667,22.95,38.1666666666667,12.0333333333333,0.997229916897507
23-Jan-2018 22:31:00,12.0333333333333,400,19.2,32.05,30.2666666666667,22.95,38.1666666666667,11.9583333333333,1.00627177700348
23-Jan-2018 22:32:00,12.1333333333333,400,19.3,32.0333333333333,30.2666666666667,22.95,38.85,11.85,1.0239099859353
23-Jan-2018 22:33:00,11.9833333333333,400,19.3,32.05,30.2666666666667,22.95,38.65,11.8583333333333,1.01054111033029
23-Jan-2018 22:34:00,11.88,400,19.3,32.05,30.2,22.95,38.22,11.825,1.0046511627907
23-Jan-2018 22:35:00,11.65,400,19.3,32.05,30.26,22.9333333333333,37.95,11.855,0.982707718262336
23-Jan-2018 22:36:00,11.7333333333333,400,19.3,32.05,30.26,22.9333333333333,37.85,11.855,0.989737101082525
23-Jan-2018 22:37:00,11.8666666666667,400,19.25,32.1,30.4,22.95,37.85,12,0.988888888888889
23-Jan-2018 22:38:00,12.0333333333333,400,19.2,32.05,30.3,23,38.5,11.975,1.00487125956855
23-Jan-2018 22:39:00,12.15,400,19.2,32.05,30.3,23,38.95,11.975,1.01461377870564
23-Jan-2018 22:40:00,11.975,400,19.2,32.05,30.3,22.9,38.6,11.975,1
23-Jan-2018 22:41:00,11.9,400,19.2,32,30.3,22.9,38.1,11.95,0.99581589958159
23-Jan-2018 22:42:00,11.9,400,19.2,32.1,30.25,22.95,38.18,11.975,0.993736951983298
23-Jan-2018 22:43:00,11.8666666666667,400,19.2,32,30.25,22.96,38.0333333333333,11.925,0.995108315863033
23-Jan-2018 22:44:00,12.1333333333333,400,19.2666666666667,32.05,30.25,22.96,38.9333333333333,11.8833333333333,1.02103786816269
23-Jan-2018 22:45:00,12,400,19.25,32.05,30.2,22.96,38.54,11.875,1.01052631578947
23-Jan-2018 22:46:00,11.9333333333333,400,19.25,32.05,30.2666666666667,22.96,38.75,11.9083333333333,1.00209937018894
23-Jan-2018 22:47:00,11.9333333333333,400,19.2333333333333,32.1,30.2666666666667,22.95,38.15,11.95,0.99860529986053
23-Jan-2018 22:48:00,11.95,400,19.2333333333333,32.05,30.2666666666667,22.95,38.3,11.925,1.0020964360587
23-Jan-2018 22:49:00,12.2,400,19.2333333333333,32,30.2666666666667,22.95,39.0333333333333,11.9,1.02521008403361
23-Jan-2018 22:50:00,12.08,400,19.2333333333333,32.05,30.2,22.95,38.6,11.8916666666667,1.01583742116328
23-Jan-2018 22:51:00,11.8,400,19.2333333333333,32.05,30.3,22.9,37.85,11.9416666666667,0.988136775994418
23-Jan-2018 22:52:00,11.9666666666667,400,19.1,32.0666666666667,30.3,23,37.8,12.0833333333333,0.990344827586207
23-Jan-2018 22:53:00,12.1,400,19.1,32.0333333333333,30.3,23,38.35,12.0666666666667,1.00276243093923
23-Jan-2018 22:54:00,12,400,19.2,32.0333333333333,30.2333333333333,23,38.48,11.9333333333333,1.00558659217877
23-Jan-2018 22:55:00,11.975,400,19.2,32.1,30.2666666666667,23,38.4,11.9833333333333,0.999304589707928
23-Jan-2018 22:56:00,12.075,400,19.3,32.1,30.2,23,38.825,11.85,1.01898734177215
23-Jan-2018 22:57:00,12.05,400,19.3,32.05,30.3,23,38.9,11.875,1.01473684210526
23-Jan-2018 22:58:00,11.975,400,19.3,32.0333333333333,30.2,23,38.85,11.8166666666667,1.01339915373766
23-Jan-2018 22:59:00,11.9,400,19.3,32.0333333333333,30.25,23,38.85,11.8416666666667,1.00492610837438
23-Jan-2018 23:00:00,11.925,400,19.3,32.1,30.3,22.95,38.25,11.9,1.00210084033613
23-Jan-2018 23:01:00,12.05,400,19.2,32.0333333333333,30.25,22.95,38.75,11.9416666666667,1.00907187718074
23-Jan-2018 23:02:00,11.9,400,19.2,32.1,30.25,22.95,38.2,11.975,0.993736951983298
23-Jan-2018 23:03:00,11.8333333333333,400,19.2,32.05,30.25,22.9,37.85,11.95,0.99023709902371
23-Jan-2018 23:04:00,11.95,400,19.2,32.0333333333333,30.2333333333333,22.9666666666667,38.075,11.9333333333333,1.00139664804469
23-Jan-2018 23:05:00,12,400,19.2,32.1,30.3,22.9666666666667,38.5666666666667,12,1
23-Jan-2018 23:06:00,12.125,400,19.3,32,30.3,22.9666666666667,38.8,11.85,1.02320675105485
23-Jan-2018 23:07:00,12,400,19.3,32.0666666666667,30.3,22.95,38.5,11.8833333333333,1.00981767180926
23-Jan-2018 23:08:00,12,400,19.2,32,30.3,22.9,37.85,11.95,1.00418410041841
23-Jan-2018 23:09:00,11.575,300,19.2,32,30.2,22.9,37.3333333333333,11.9,0.972689075630252
23-Jan-2018 23:10:00,11.62,360,19.1,32,30.3,22.9,37.0833333333333,12.05,0.964315352697096
23-Jan-2018 23:11:00,11.75,350,19.1,31.95,30.25,22.9666666666667,37.6,12,0.979166666666667
23-Jan-2018 23:12:00,12.1333333333333,350,19.1,31.95,30.25,22.9666666666667,38.55,12,1.01111111111111
23-Jan-2018 23:13:00,12.0333333333333,350,19.1,31.95,30.25,22.9666666666667,38.4,12,1.00277777777778
23-Jan-2018 23:14:00,11.9,350,19.2,32.05,30.25,22.9666666666667,38.1,11.95,0.99581589958159
23-Jan-2018 23:15:00,11.7,350,19.3,32.05,30.2,22.9333333333333,37.65,11.825,0.989429175475687
23-Jan-2018 23:16:00,11.68,350,19.2,32.05,30.3,22.9666666666667,37.55,11.975,0.975365344467641
23-Jan-2018 23:17:00,11.7333333333333,350,19.2,32.05,30.25,22.95,37.6333333333333,11.95,0.98186889818689
23-Jan-2018 23:18:00,11.9,350,19.2,32.1,30.25,22.95,38.1666666666667,11.975,0.993736951983298
23-Jan-2018 23:19:00,11.9666666666667,350,19.2,32.0333333333333,30.25,22.95,38.2666666666667,11.9416666666667,1.00209351011863
23-Jan-2018 23:20:00,11.9,350,19.2,32.0333333333333,30.25,22.95,38.05,11.9416666666667,0.996510816468946
23-Jan-2018 23:21:00,11.72,350,19.1,32.1,30.25,22.9,37.3,12.075,0.970600414078675
23-Jan-2018 23:22:00,11.8666666666667,350,19.1,32.05,30.25,22.9666666666667,37.5666666666667,12.05,0.98478561549101
23-Jan-2018 23:23:00,12,350,19.1,32,30.25,22.95,38.2,12.025,0.997920997920998
23-Jan-2018 23:24:00,11.9333333333333,350,19.1,32.05,30.25,22.95,37.94,12.05,0.990318118948825
23-Jan-2018 23:25:00,11.9,350,19.2,32.0666666666667,30.25,22.95,38.05,11.9583333333333,0.995121951219512
23-Jan-2018 23:26:00,11.8,350,19.2,32.0333333333333,30.25,22.95,37.8,11.9416666666667,0.988136775994417
23-Jan-2018 23:27:00,11.75,350,19.3,32.1,30.25,22.95,37.8,11.875,0.989473684210526
23-Jan-2018 23:28:00,11.975,350,19.3,32.1,30.35,22.95,38.5,11.925,1.0041928721174
23-Jan-2018 23:29:00,11.9333333333333,350,19.3,32.05,30.25,22.95,38.4666666666667,11.85,1.0070323488045
23-Jan-2018 23:30:00,11.7666666666667,350,19.3,32.05,30.25,22.9,37.85,11.85,0.9929676511955
23-Jan-2018 23:31:00,11.8,350,19.3,32.05,30.35,23,37.55,11.9,0.991596638655462
23-Jan-2018 23:32:00,11.9,350,19.2,32.05,30.35,23,38,12,0.991666666666667
23-Jan-2018 23:33:00,12,350,19.1,32.15,30.35,23,38.4,12.15,0.987654320987654
23-Jan-2018 23:34:00,11.9666666666667,350,19.1,32.15,30.35,22.9,37.95,12.15,0.984910836762688
23-Jan-2018 23:35:00,11.7666666666667,350,19,32,30.35,22.9,37.1333333333333,12.175,0.966461327857632
23-Jan-2018 23:36:00,11.7666666666667,300,19,32.05,30.35,22.9,37.05,12.2,0.96448087431694
23-Jan-2018 23:37:00,11.7666666666667,350,18.95,32.05,30.25,22.9666666666667,37.0333333333333,12.2,0.96448087431694
23-Jan-2018 23:38:00,11.8333333333333,366.666666666667,18.95,32.0666666666667,30.25,22.95,37.1333333333333,12.2083333333333,0.969283276450512
23-Jan-2018 23:39:00,12.14,366.666666666667,18.95,32.0333333333333,30.25,22.95,38.14,12.1916666666667,0.995762132604238
