time,power_cooling,power_fans,temperature_discharge_,temperature_return_air_1,temperature_return_air_2,temperature_room_,signal_percent_fans,dT,mass_flow
23-Jan-2018 23:40:00,11.9142857142857,333.333333333333,18.95,32.0333333333333,30.2,22.9,37.6,12.1666666666667,0.979256360078278
23-Jan-2018 23:41:00,11.8333333333333,400,18.95,32.0333333333333,30.25,23,37.25,12.1916666666667,0.970608339029392
23-Jan-2018 23:42:00,11.6,300,19.1,32.0333333333333,30.25,22.9333333333333,37,12.0416666666667,0.963321799307959
23-Jan-2018 23:43:00,11.7,400,19.1,32.0333333333333,30.25,23,37.15,12.0416666666667,0.971626297577855
23-Jan-2018 23:44:00,11.75,400,19.2,32.0333333333333,30.3,23,37.7,11.9666666666667,0.981894150417827
23-Jan-2018 23:45:00,11.725,400,19.3,32.0333333333333,30.25,23,37.8666666666667,11.8416666666667,0.990147783251232
23-Jan-2018 23:46:00,11.8333333333333,400,19.3,32.05,30.25,23,38.0333333333333,11.85,0.9985935302391
23-Jan-2018 23:47:00,11.9,400,19.3,32.05,30.25,23,38.525,11.85,1.0042194092827
23-Jan-2018 23:48:00,11.75,400,19.4,32.05,30.25,23,38.35,11.75,1
23-Jan-2018 23:49:00,11.5,400,19.3,32.05,30.25,22.9,37.5,11.85,0.970464135021097
23-Jan-2018 23:50:00,11.5,400,19.3,31.95,30.25,22.95,37.3,11.8,0.974576271186441
23-Jan-2018 23:51:00,11.7,400,19.2,31.95,30.25,23,37.7,11.9,0.983193277310924
23-Jan-2018 23:52:00,11.7,400,19.1333333333333,32.05,30.2,23,37.8,11.9916666666667,0.975677553856845
23-Jan-2018 23:53:00,11.85,300,19.1333333333333,32.05,30.3,22.9,37.25,12.0416666666667,0.984083044982699
23-Jan-2018 23:54:00,11.75,350,19,32.05,30.3,22.9,37.04,12.175,0.965092402464066
23-Jan-2018 23:55:00,11.85,400,18.9,32.05,30.35,22.9,37,12.3,0.963414634146342
23-Jan-2018 23:56:00,11.9,350,18.9,32.05,30.35,22.9666666666667,37.32,12.3,0.967479674796748
23-Jan-2018 23:57:00,12.175,350,18.9666666666667,32.05,30.25,22.9666666666667,38.375,12.1833333333333,0.999316005471956
23-Jan-2018 23:58:00,12,350,18.9666666666667,32.05,30.2,22.9666666666667,37.98,12.1583333333333,0.986977381768334
23-Jan-2018 23:59:00,11.9,350,18.9666666666667,32.05,30.2666666666667,22.9,37.55,12.1916666666667,0.976076555023924
24-Jan-2018 00:00:00,11.9666666666667,350,18.9666666666667,32.1,30.2666666666667,23,37.75,12.2166666666667,0.979536152796726
24-Jan-2018 00:01:00,12.02,350,19.1,32.0333333333333,30.2666666666667,23,38.15,12.05,0.997510373443984
24-Jan-2018 00:02:00,11.9,350,19.2,32.0333333333333,30.25,23,37.95,11.9416666666667,0.996510816468946
24-Jan-2018 00:03:00,11.6333333333333,350,19.3,31.95,30.25,22.94,37.55,11.8,0.985875706214689
24-Jan-2018 00:04:00,11.575,300,19.2,31.95,30.2333333333333,22.9666666666667,37.4333333333333,11.8916666666667,0.973370707778556
24-Jan-2018 00:05:00,11.7666666666667,400,19.2,31.95,30.3,22.9666666666667,37.8666666666667,11.925,0.986722571628232
24-Jan-2018 00:06:00,11.875,400,19.2,31.95,30.3,22.9,38.3,11.925,0.9958071278826
24-Jan-2018 00:07:00,11.6333333333333,300,19.2,31.95,30.25,22.95,37.4,11.9,0.977591036414566
24-Jan-2018 00:08:00,11.55,300,19.1,31.95,30.25,22.95,37.05,12,0.9625
24-Jan-2018 00:09:00,11.6666666666667,366.666666666667,19.1,31.95,30.25,23,37.18,12,0.972222222222222
24-Jan-2018 00:10:00,11.8333333333333,366.666666666667,19.1,31.95,30.25,23,37.7,12,0.986111111111111
24-Jan-2018 00:11:00,11.8,366.666666666667,19.1,31.95,30.25,23,37.75,12,0.983333333333333
24-Jan-2018 00:12:00,11.7714285714286,350,19.1,31.95,30.2333333333333,23,37.5833333333333,11.9916666666667,0.981634071279659
24-Jan-2018 00:13:00,11.9,350,19.1,32.1,30.35,22.95,37.7,12.125,0.981443298969072
24-Jan-2018 00:14:00,11.8333333333333,350,19.1,32,30.2666666666667,22.95,37.85,12.0333333333333,0.983379501385042
24-Jan-2018 00:15:00,11.84,350,19.1,32,30.2666666666667,22.95,37.35,12.0333333333333,0.98393351800554
24-Jan-2018 00:16:00,11.7666666666667,300,19.1,32,30.2,22.95,37.35,12,0.980555555555556
24-Jan-2018 00:17:00,11.8666666666667,400,19.05,32,30.3,22.95,37.35,12.1,0.980716253443526
24-Jan-2018 00:18:00,12.05,400,19.04,32.1,30.35,22.95,38.15,12.185,0.988920804267542
24-Jan-2018 00:19:00,11.9666666666667,400,19.1,32,30.35,22.95,38.05,12.075,0.991028295376122
24-Jan-2018 00:20:00,11.875,400,19.1,32.1,30.35,22.9333333333333,37.775,12.125,0.979381443298969
24-Jan-2018 00:21:00,11.8,400,19.1666666666667,32,30.35,23,37.45,12.0083333333333,0.98265093684941
24-Jan-2018 00:22:00,11.8,400,19.15,32.05,30.25,23,37.8,12,0.983333333333334
24-Jan-2018 00:23:00,11.85,400,19.15,32.05,30.2,23,38.05,11.975,0.989561586638831
24-Jan-2018 00:24:00,11.8666666666667,400,19.1,32.05,30.3,22.9333333333333,38.05,12.075,0.982746721877157
24-Jan-2018 00:25:00,11.8,350,19.1,32.05,30.3,22.96,37.45,12.075,0.977225672877847
24-Jan-2018 00:26:00,11.7666666666667,333.333333333333,19.1,32.05,30.3,22.9,37.2,12.075,0.974465148378192
24-Jan-2018 00:27:00,11.7666666666667,333.333333333333,19,32.0666666666667,30.3,22.9666666666667,36.9,12.1833333333333,0.965800273597811
24-Jan-2018 00:28:00,11.925,400,19.0666666666667,32,30.2333333333333,22.9666666666667,37.7666666666667,12.05,0.989626556016598
24-Jan-2018 00:29:00,11.95,400,19.2,32,30.3,22.9666666666667,38.225,11.95,1
24-Jan-2018 00:30:00,11.625,350,19.2,32,30.2333333333333,22.95,37.32,11.9166666666667,0.975524475524475
24-Jan-2018 00:31:00,11.625,350,19.2,32,30.2666666666667,22.95,37.55,11.9333333333333,0.974162011173184
24-Jan-2018 00:32:00,11.9,350,19.2,32.05,30.2666666666667,22.95,38.15,11.9583333333333,0.995121951219512
24-Jan-2018 00:33:00,11.875,350,19.2,32.05,30.2666666666667,22.95,38.0833333333333,11.9583333333333,0.993031358885017
24-Jan-2018 00:34:00,11.7666666666667,350,19.2,32.05,30.25,22.9,37.65,11.95,0.98465829846583
24-Jan-2018 00:35:00,11.5,300,19.2,32.05,30.25,22.9,37.0333333333333,11.95,0.96234309623431
24-Jan-2018 00:36:00,11.575,400,19.1,32.0666666666667,30.25,22.9666666666667,37.1,12.0583333333333,0.959917069799586
24-Jan-2018 00:37:00,12.025,400,19.1,32.0333333333333,30.25,22.9666666666667,38.0833333333333,12.0416666666667,0.998615916955017
24-Jan-2018 00:38:00,11.8,400,19.2,32.0333333333333,30.25,22.9666666666667,37.7,11.9416666666667,0.988136775994417
24-Jan-2018 00:39:00,11.65,300,19.15,32.0333333333333,30.25,22.9333333333333,37.2,11.9916666666667,0.971507991660875
24-Jan-2018 00:40:00,11.7,350,19.15,32.0333333333333,30.3666666666667,22.95,37.28,12.05,0.970954356846473
24-Jan-2018 00:41:00,11.7,400,19.15,32.0333333333333,30.3,23,37.5,12.0166666666667,0.973647711511789
24-Jan-2018 00:42:00,11.6,400,19.15,32.0333333333333,30.3,23,37.4,12.0166666666667,0.965325936199723
24-Jan-2018 00:43:00,11.72,400,19.15,32.0333333333333,30.3,23,38.5,12.0166666666667,0.975312066574203
24-Jan-2018 00:44:00,12,400,19.15,32.05,30.35,23,38.48,12.05,0.995850622406639
24-Jan-2018 00:45:00,12,400,19.25,32.1,30.35,23,38.25,11.975,1.00208768267223
24-Jan-2018 00:46:00,11.8,400,19.25,32.1,30.35,22.9,37.72,11.975,0.985386221294363
24-Jan-2018 00:47:00,11.5,300,19.25,32,30.35,22.9,37.0666666666667,11.925,0.964360587002096
24-Jan-2018 00:48:00,11.52,300,19.1,32,30.35,22.9,36.72,12.075,0.954037267080745
24-Jan-2018 00:49:00,11.55,300,19,32,30.25,22.9,36.4666666666667,12.125,0.952577319587629
24-Jan-2018 00:50:00,11.9,400,18.9,32,30.25,23,37.35,12.225,0.973415132924335
24-Jan-2018 00:51:00,11.95,350,18.9,32.1,30.25,23,37.46,12.275,0.973523421588595
24-Jan-2018 00:52:00,12.15,350,19,31.95,30.2,23,38.08,12.075,1.00621118012422
24-Jan-2018 00:53:00,11.9,300,19,31.95,30.25,22.9,37.5666666666667,12.1,0.983471074380165
24-Jan-2018 00:54:00,11.675,400,19,32,30.25,23,37.15,12.125,0.962886597938144
24-Jan-2018 00:55:00,11.75,350,19,31.95,30.3,22.95,37.1,12.125,0.969072164948454
24-Jan-2018 00:56:00,11.9,350,19,31.95,30.24,22.95,37.5666666666667,12.095,0.983877635386524
24-Jan-2018 00:57:00,11.9,350,19,31.95,30.3,22.95,37.65,12.125,0.981443298969072
24-Jan-2018 00:58:00,11.9,350,19,31.95,30.3,22.95,37.95,12.125,0.981443298969072
24-Jan-2018 00:59:00,11.95,350,19.1,31.95,30.25,22.95,38.15,12,0.995833333333333
24-Jan-2018 01:00:00,11.85,350,19.2,31.95,30.25,22.95,37.75,11.9,0.995798319327731
24-Jan-2018 01:01:00,11.8,350,19.2,31.95,30.2333333333333,22.95,38.3,11.8916666666667,0.99229152067274
24-Jan-2018 01:02:00,11.7,350,19.2,31.95,30.2333333333333,22.95,37.8,11.8916666666667,0.983882270497547
24-Jan-2018 01:03:00,11.675,350,19.2,31.95,30.25,22.9,37.475,11.9,0.98109243697479
24-Jan-2018 01:04:00,11.95,350,19.2,32.0666666666667,30.25,23,38.45,11.9583333333333,0.999303135888502
24-Jan-2018 01:05:00,11.95,350,19.2,32.05,30.2666666666667,23,38.35,11.9583333333333,0.999303135888502
24-Jan-2018 01:06:00,11.8333333333333,350,19.2,32.0333333333333,30.25,23,38.25,11.9416666666667,0.99092812281926
24-Jan-2018 01:07:00,11.75,350,19.2,32.05,30.25,22.95,37.74,11.95,0.98326359832636
24-Jan-2018 01:08:00,11.8666666666667,350,19.1,32.05,30.25,22.95,37.74,12.05,0.98478561549101
24-Jan-2018 01:09:00,11.8,350,19.1,32.05,30.25,22.95,37.65,12.05,0.979253112033195
24-Jan-2018 01:10:00,11.95,350,19.1666666666667,32.05,30.25,22.95,38.15,11.9833333333333,0.997218358831711
24-Jan-2018 01:11:00,11.825,350,19.1666666666667,32.05,30.25,22.9333333333333,37.9,11.9833333333333,0.986787204450626
24-Jan-2018 01:12:00,11.7,350,19.1666666666667,32.05,30.25,23,37.5,11.9833333333333,0.976356050069541
24-Jan-2018 01:13:00,11.775,350,19.1666666666667,31.95,30.25,23,37.9333333333333,11.9333333333333,0.986731843575419
24-Jan-2018 01:14:00,11.8,350,19.1666666666667,31.95,30.25,23,38.05,11.9333333333333,0.988826815642458
24-Jan-2018 01:15:00,11.94,350,19.2666666666667,32.05,30.25,23,38.3833333333333,11.8833333333333,1.00476858345021
24-Jan-2018 01:16:00,11.8,350,19.2666666666667,32.05,30.25,22.9,38,11.8833333333333,0.992987377279102
24-Jan-2018 01:17:00,11.7,350,19.2666666666667,32.05,30.25,22.9666666666667,37.75,11.8833333333333,0.984572230014025
24-Jan-2018 01:18:00,11.7,350,19.2,32.05,30.25,22.95,37.56,11.95,0.97907949790795
24-Jan-2018 01:19:00,11.5666666666667,300,19.1,32,30.3,22.9,36.95,12.05,0.959889349930844
24-Jan-2018 01:20:00,11.8,400,19,32.0333333333333,30.3,22.9666666666667,37.3,12.1666666666667,0.96986301369863
24-Jan-2018 01:21:00,12,400,19,32.05,30.35,22.9666666666667,37.75,12.2,0.983606557377049
24-Jan-2018 01:22:00,12.15,400,19,32.05,30.35,22.9666666666667,38.2,12.2,0.995901639344262
24-Jan-2018 01:23:00,12.0333333333333,400,19,32.1,30.35,22.9666666666667,37.6333333333333,12.225,0.984321745057941
24-Jan-2018 01:24:00,11.8857142857143,300,19,32.05,30.35,22.9,37.35,12.2,0.97423887587822
24-Jan-2018 01:25:00,11.8,400,19,32,30.35,23,37.35,12.175,0.969199178644764
24-Jan-2018 01:26:00,11.9,400,19,32,30.35,23,37.85,12.175,0.97741273100616
24-Jan-2018 01:27:00,11.6,300,19.05,32,30.24,22.9,36.85,12.07,0.961060480530241
24-Jan-2018 01:28:00,11.7,350,19.05,32,30.25,23,36.9666666666667,12.075,0.968944099378882
24-Jan-2018 01:29:00,11.675,350,19.05,32,30.3,22.95,36.8333333333333,12.1,0.964876033057851
24-Jan-2018 01:30:00,11.8333333333333,350,19.05,32,30.3,22.95,37.2666666666667,12.1,0.977961432506887
24-Jan-2018 01:31:00,11.8666666666667,400,19.1,32,30.3,22.95,37.6,12.05,0.98478561549101
24-Jan-2018 01:32:00,11.725,300,19.1,31.95,30.3,22.95,37.3,12.025,0.975051975051975
24-Jan-2018 01:33:00,11.6333333333333,400,19.2,31.95,30.25,22.95,37.3,11.9,0.977591036414566
24-Jan-2018 01:34:00,11.7666666666667,400,19.2,31.95,30.25,22.95,37.7,11.9,0.988795518207283
24-Jan-2018 01:35:00,11.85,400,19.2,31.95,30.25,22.95,37.95,11.9,0.995798319327731
24-Jan-2018 01:36:00,11.85,400,19.2,32.05,30.25,22.95,38,11.95,0.99163179916318
24-Jan-2018 01:37:00,11.6666666666667,333.333333333333,19.2,32.05,30.25,22.95,37.3666666666667,11.95,0.97629009762901
24-Jan-2018 01:38:00,11.7,350,19.1,32.05,30.25,22.9,37.2,12.05,0.970954356846473
24-Jan-2018 01:39:00,11.6,350,19.1,31.95,30.25,22.9,37.0666666666667,12,0.966666666666667
24-Jan-2018 01:40:00,11.7666666666667,400,19,31.95,30.25,22.9666666666667,37.2,12.1,0.972451790633609
24-Jan-2018 01:41:00,11.7666666666667,350,19,31.95,30.25,22.9666666666667,37.25,12.1,0.972451790633609
24-Jan-2018 01:42:00,11.78,350,19.1,31.95,30.25,22.95,37.3666666666667,12,0.981666666666667
24-Jan-2018 01:43:00,11.775,350,19.1,31.95,30.25,22.9,37.6,12,0.98125
24-Jan-2018 01:44:00,11.95,350,19.1,31.95,30.35,23,37.9,12.05,0.991701244813278
24-Jan-2018 01:45:00,11.94,350,19.1,32.1,30.35,23,37.98,12.125,0.984742268041237
24-Jan-2018 01:46:00,11.8,300,19.1,32.05,30.35,22.95,37.66,12.1,0.975206611570248
24-Jan-2018 01:47:00,11.85,400,19.1,32.05,30.35,22.95,37.6,12.1,0.979338842975207
24-Jan-2018 01:48:00,11.75,350,19.1,32,30.35,22.95,37.35,12.075,0.973084886128365
24-Jan-2018 01:49:00,11.6666666666667,333.333333333333,19.1,32.05,30.35,22.95,37.2333333333333,12.1,0.964187327823692
24-Jan-2018 01:50:00,11.7,350,19.1,32.05,30.35,22.95,37.15,12.1,0.966942148760331
24-Jan-2018 01:51:00,11.8,400,19.1,32.05,30.25,22.95,37.4,12.05,0.979253112033195
24-Jan-2018 01:52:00,11.8333333333333,300,19,32.05,30.25,22.95,37.575,12.15,0.973936899862826
24-Jan-2018 01:53:00,11.8,400,19.1,32.05,30.25,22.95,37.4,12.05,0.979253112033195
24-Jan-2018 01:54:00,11.8333333333333,400,19.1,32.1,30.25,22.95,37.95,12.075,0.979986197377502
24-Jan-2018 01:55:00,11.9333333333333,400,19.2,32,30.25,22.95,38.1,11.925,1.00069881201957
24-Jan-2018 01:56:00,11.8333333333333,400,19.2,32,30.2,22.95,37.95,11.9,0.994397759103641
24-Jan-2018 01:57:00,11.72,400,19.2,32,30.2666666666667,22.9,37.5,11.9333333333333,0.982122905027933
24-Jan-2018 01:58:00,11.5,300,19.25,32,30.25,22.95,37.1,11.875,0.968421052631579
24-Jan-2018 01:59:00,11.55,350,19.25,32,30.25,23,37.1666666666667,11.875,0.972631578947369
24-Jan-2018 02:00:00,11.8,400,19.25,32.1,30.35,22.95,37.55,11.975,0.985386221294363
24-Jan-2018 02:01:00,12,400,19.25,32.05,30.4,22.95,38.15,11.975,1.00208768267223
24-Jan-2018 02:02:00,11.9,400,19.25,32,30.3,22.95,38.025,11.9,1
24-Jan-2018 02:03:00,11.975,400,19.1333333333333,32.0666666666667,30.3,22.95,38,12.05,0.993775933609959
24-Jan-2018 02:04:00,12,400,19.1333333333333,32.0666666666667,30.3,22.95,38.15,12.05,0.995850622406639
24-Jan-2018 02:05:00,11.95,400,19.1333333333333,32.0333333333333,30.3,22.95,38.15,12.0333333333333,0.993074792243767
24-Jan-2018 02:06:00,11.8666666666667,400,19,32.1,30.3,22.9333333333333,37.45,12.2,0.972677595628415
24-Jan-2018 02:07:00,11.8666666666667,300,19,32.05,30.25,22.9333333333333,37.15,12.15,0.976680384087792
24-Jan-2018 02:08:00,11.7,300,19,32.0333333333333,30.25,22.95,36.95,12.1416666666667,0.963623884694578
24-Jan-2018 02:09:00,11.7,300,19,32.0333333333333,30.25,22.95,36.75,12.1416666666667,0.963623884694578
24-Jan-2018 02:10:00,11.7666666666667,300,19,32.0333333333333,30.25,23,36.9666666666667,12.1416666666667,0.969114619080302
24-Jan-2018 02:11:00,12.0333333333333,400,19,32.05,30.2,23,37.7,12.125,0.992439862542955
24-Jan-2018 02:12:00,11.9833333333333,400,19,32.05,30.3,23,37.7666666666667,12.175,0.984257357973991
24-Jan-2018 02:13:00,11.95,400,19.1,31.95,30.25,23,38.1,12,0.995833333333333
24-Jan-2018 02:14:00,11.8666666666667,400,19.1,31.95,30.25,23,37.85,12,0.988888888888889
24-Jan-2018 02:15:00,11.65,350,19.2,31.95,30.25,22.9333333333333,37.3,11.9,0.978991596638655
24-Jan-2018 02:16:00,11.725,350,19.2,31.95,30.2,23,37.75,11.875,0.987368421052632
24-Jan-2018 02:17:00,11.65,350,19.2,31.95,30.25,22.9,37.3666666666667,11.9,0.978991596638655
24-Jan-2018 02:18:00,11.65,350,19.2,31.95,30.25,22.9666666666667,37.25,11.9,0.978991596638655
24-Jan-2018 02:19:00,11.8333333333333,350,19.2,31.95,30.3,22.9666666666667,37.8666666666667,11.925,0.992313067784766
24-Jan-2018 02:20:00,11.7666666666667,350,19.2,31.95,30.25,22.9666666666667,37.6,11.9,0.988795518207283
24-Jan-2018 02:21:00,11.6,300,19.2,31.95,30.35,22.9666666666667,37.1,11.95,0.97071129707113
24-Jan-2018 02:22:00,11.82,400,19.2,31.95,30.35,22.9666666666667,37.85,11.95,0.989121338912134
24-Jan-2018 02:23:00,11.875,400,19.2,31.95,30.35,22.9666666666667,38.05,11.95,0.993723849372385
24-Jan-2018 02:24:00,11.9,400,19.2,32.1,30.35,22.9666666666667,38.05,12.025,0.989604989604989
24-Jan-2018 02:25:00,11.9,400,19.2,32,30.35,22.9666666666667,38.0333333333333,11.975,0.993736951983298
24-Jan-2018 02:26:00,11.8,400,19.2,32.05,30.35,22.9666666666667,38.0333333333333,12,0.983333333333333
24-Jan-2018 02:27:00,11.7333333333333,400,19.2,32.0666666666667,30.25,22.95,37.5,11.9583333333333,0.981184668989547
24-Jan-2018 02:28:00,11.82,400,19.1,32,30.2,22.95,37.6333333333333,12,0.985
24-Jan-2018 02:29:00,11.8666666666667,400,19.1,32.1,30.3,22.95,37.4,12.1,0.980716253443526
24-Jan-2018 02:30:00,12,400,19.04,32.0333333333333,30.3,22.95,37.95,12.1266666666667,0.989554700384827
24-Jan-2018 02:31:00,11.84,340,19.04,32.0333333333333,30.3,22.9333333333333,37.34,12.1266666666667,0.976360637713029
24-Jan-2018 02:32:00,11.75,340,19.04,32.0333333333333,30.3,22.9333333333333,36.95,12.1266666666667,0.968938977460143
24-Jan-2018 02:33:00,11.675,366.666666666667,19.1,32.0333333333333,30.3,22.9666666666667,37.05,12.0666666666667,0.967541436464089
24-Jan-2018 02:34:00,11.8,366.666666666667,19.1,32.0333333333333,30.3,22.9666666666667,37.55,12.0666666666667,0.977900552486188
24-Jan-2018 02:35:00,11.825,366.666666666667,19.2,32.0333333333333,30.3,22.9666666666667,37.7,11.9666666666667,0.988161559888579
24-Jan-2018 02:36:00,11.7,366.666666666667,19.2,32.0333333333333,30.25,22.9666666666667,37.75,11.9416666666667,0.979762735519888
24-Jan-2018 02:37:00,11.5666666666667,350,19.3,31.95,30.25,22.9666666666667,37.4333333333333,11.8,0.980225988700565
24-Jan-2018 02:38:00,11.75,350,19.3,31.95,30.25,22.9666666666667,37.85,11.8,0.995762711864407
24-Jan-2018 02:39:00,11.76,300,19.3,32.05,30.25,22.9,37.8,11.85,0.99240506329114
24-Jan-2018 02:40:00,11.65,350,19.2,32.05,30.25,22.95,37.4666666666667,11.95,0.97489539748954
24-Jan-2018 02:41:00,11.76,400,19.2,32.05,30.25,23,37.7666666666667,11.95,0.984100418410042
24-Jan-2018 02:42:00,11.85,400,19.1,32.1,30.25,23,37.7666666666667,12.075,0.981366459627329
24-Jan-2018 02:43:00,11.85,400,19,32,30.35,23,37.5,12.175,0.973305954825462
24-Jan-2018 02:44:00,11.8,300,19,32.05,30.35,22.9,37,12.2,0.967213114754098
24-Jan-2018 02:45:00,11.9,366.666666666667,18.9,32.05,30.25,22.96,37.15,12.25,0.971428571428571
24-Jan-2018 02:46:00,12.1,366.666666666667,18.9,32.05,30.4,22.96,37.85,12.325,0.981744421906694
24-Jan-2018 02:47:00,12.02,366.666666666667,19,32.05,30.25,22.96,37.7,12.15,0.989300411522634
24-Jan-2018 02:48:00,11.75,300,19,32.05,30.3,22.9,36.95,12.175,0.965092402464066
24-Jan-2018 02:49:00,11.8,400,18.9,32.05,30.3,23,37.05,12.275,0.961303462321792
24-Jan-2018 02:50:00,11.8333333333333,350,19,32.05,30.2,22.9333333333333,37.3,12.125,0.975945017182131
24-Jan-2018 02:51:00,11.75,300,19,32.05,30.2666666666667,23,36.95,12.1583333333333,0.966415352981494
24-Jan-2018 02:52:00,11.7333333333333,300,19.1,32.05,30.2666666666667,23,36.95,12.0583333333333,0.973047684865239
24-Jan-2018 02:53:00,11.925,400,19.2,32.05,30.25,23,38.06,11.95,0.997907949790795
24-Jan-2018 02:54:00,11.85,400,19.3,32.05,30.25,23,38.1,11.85,1
24-Jan-2018 02:55:00,11.6,300,19.3,32.1,30.25,22.9,37.45,11.875,0.976842105263158
24-Jan-2018 02:56:00,11.6,366.666666666667,19.3,32,30.25,23,37.26,11.825,0.980972515856237
24-Jan-2018 02:57:00,11.525,350,19.3,32,30.25,22.95,37.25,11.825,0.974630021141649
24-Jan-2018 02:58:00,11.6,350,19.3,32.1,30.4,22.95,37.25,11.95,0.97071129707113
24-Jan-2018 02:59:00,11.85,350,19.3,32,30.3,22.95,38.05,11.85,1
24-Jan-2018 03:00:00,11.8,350,19.2,32,30.4,22.95,37.8333333333333,12,0.983333333333333
24-Jan-2018 03:01:00,11.7333333333333,350,19.1,32,30.35,22.9333333333333,37.5333333333333,12.075,0.971704623878537
24-Jan-2018 03:02:00,11.7333333333333,350,19.1,31.9,30.3,22.95,37.6,12,0.977777777777778
24-Jan-2018 03:03:00,11.4,300,19,31.75,30.2,22.95,36.5,11.975,0.951983298538622
24-Jan-2018 03:04:00,11.35,300,18.9,31.75,30.1,22.95,36.15,12.025,0.943866943866944
24-Jan-2018 03:05:00,11.15,300,18.9,31.6,30.1,22.95,35.75,11.95,0.933054393305439
24-Jan-2018 03:06:00,11.4,300,18.8,31.6,30.1,23,36.25,12.05,0.946058091286307
24-Jan-2018 03:07:00,11.68,350,18.8,31.6,30,23,37.225,12,0.973333333333333
24-Jan-2018 03:08:00,11.5666666666667,350,18.8,31.5,30,23,36.9333333333333,11.95,0.96792189679219
24-Jan-2018 03:09:00,11.25,350,18.8,31.5,30,22.9333333333333,36.2,11.95,0.941422594142259
24-Jan-2018 03:10:00,11.3,350,18.9,31.5,30.1,22.95,36.2666666666667,11.9,0.949579831932773
24-Jan-2018 03:11:00,11.075,350,18.9666666666667,31.4,30.05,22.95,36.15,11.7583333333333,0.941885187810063
24-Jan-2018 03:12:00,10.95,350,18.9666666666667,31.4,29.9333333333333,22.95,35.7,11.7,0.935897435897436
