"Time";"Thermal power (out)";"Electrical power (in)";"Electrical IT power"
"2019-10-02T11:24:33+02:00";78599.998;null;null
"2019-10-02T11:24:40+02:00";null;null;79487
"2019-10-02T11:24:59+02:00";null;82557;null
"2019-10-02T11:25:03+02:00";78599.998;null;null
"2019-10-02T11:25:10+02:00";null;null;79696
"2019-10-02T11:25:29+02:00";null;81781;null
"2019-10-02T11:25:33+02:00";78300.003;null;null
"2019-10-02T11:25:40+02:00";null;null;79397
"2019-10-02T11:25:59+02:00";null;82659;null
"2019-10-02T11:26:03+02:00";78400.002;null;null
"2019-10-02T11:26:10+02:00";null;null;78710
"2019-10-02T11:26:29+02:00";null;82936;null
"2019-10-02T11:26:33+02:00";78300.003;null;null
"2019-10-02T11:26:40+02:00";null;null;79032
"2019-10-02T11:26:59+02:00";null;82415;null
"2019-10-02T11:27:03+02:00";78000;null;null
"2019-10-02T11:27:10+02:00";null;null;80094
"2019-10-02T11:27:29+02:00";null;82554;null
"2019-10-02T11:27:33+02:00";77700.005;null;null
"2019-10-02T11:27:40+02:00";null;null;79967
"2019-10-02T11:27:59+02:00";null;83293;null
"2019-10-02T11:28:03+02:00";77500;null;null
"2019-10-02T11:28:10+02:00";null;null;79713
"2019-10-02T11:28:29+02:00";null;82719;null
"2019-10-02T11:28:33+02:00";77599.998;null;null
"2019-10-02T11:28:40+02:00";null;null;80459
"2019-10-02T11:28:59+02:00";null;83102;null
"2019-10-02T11:29:03+02:00";78000;null;null
"2019-10-02T11:29:10+02:00";null;null;81632
"2019-10-02T11:29:29+02:00";null;82312;null
"2019-10-02T11:29:33+02:00";78900.002;null;null
"2019-10-02T11:29:40+02:00";null;null;80674
"2019-10-02T11:29:59+02:00";null;81939;null
"2019-10-02T11:30:03+02:00";79800.003;null;null
"2019-10-02T11:30:10+02:00";null;null;79687
"2019-10-02T11:30:29+02:00";null;82755;null
"2019-10-02T11:30:33+02:00";80500;null;null
"2019-10-02T11:30:40+02:00";null;null;79940
"2019-10-02T11:30:59+02:00";null;82706;null
"2019-10-02T11:31:03+02:00";80500;null;null
"2019-10-02T11:31:10+02:00";null;null;80407
"2019-10-02T11:31:29+02:00";null;83299;null
"2019-10-02T11:31:33+02:00";81300.003;null;null
"2019-10-02T11:31:40+02:00";null;null;80074
"2019-10-02T11:31:59+02:00";null;83244;null
"2019-10-02T11:32:03+02:00";81000;null;null
"2019-10-02T11:32:10+02:00";null;null;79319
"2019-10-02T11:32:29+02:00";null;83566;null
"2019-10-02T11:32:33+02:00";81200.005;null;null
"2019-10-02T11:32:40+02:00";null;null;79567
"2019-10-02T11:32:59+02:00";null;81910;null
"2019-10-02T11:33:03+02:00";80800.003;null;null
"2019-10-02T11:33:10+02:00";null;null;79947
"2019-10-02T11:33:29+02:00";null;82351;null
"2019-10-02T11:33:33+02:00";80599.998;null;null
"2019-10-02T11:33:40+02:00";null;null;79197
"2019-10-02T11:33:59+02:00";null;82970;null
"2019-10-02T11:34:03+02:00";79599.998;null;null
"2019-10-02T11:34:10+02:00";null;null;79003
"2019-10-02T11:34:29+02:00";null;83075;null
"2019-10-02T11:34:33+02:00";79300.003;null;null
"2019-10-02T11:34:40+02:00";null;null;79750
"2019-10-02T11:34:59+02:00";null;83859;null
"2019-10-02T11:35:03+02:00";79000;null;null
"2019-10-02T11:35:10+02:00";null;null;79923
"2019-10-02T11:35:29+02:00";null;83658;null
"2019-10-02T11:35:33+02:00";78900.002;null;null
"2019-10-02T11:35:40+02:00";null;null;79678
"2019-10-02T11:35:59+02:00";null;82585;null
"2019-10-02T11:36:03+02:00";78400.002;null;null
"2019-10-02T11:36:10+02:00";null;null;79540
"2019-10-02T11:36:29+02:00";null;82567;null
"2019-10-02T11:36:33+02:00";78599.998;null;null
"2019-10-02T11:36:40+02:00";null;null;79688
"2019-10-02T11:36:59+02:00";null;83241;null
"2019-10-02T11:37:03+02:00";78200.005;null;null
"2019-10-02T11:37:10+02:00";null;null;79757
"2019-10-02T11:37:29+02:00";null;82193;null
"2019-10-02T11:37:33+02:00";78400.002;null;null
"2019-10-02T11:37:40+02:00";null;null;79805
"2019-10-02T11:37:59+02:00";null;83071;null
"2019-10-02T11:38:03+02:00";78500;null;null
"2019-10-02T11:38:10+02:00";null;null;79376
"2019-10-02T11:38:29+02:00";null;83224;null
"2019-10-02T11:38:33+02:00";78900.002;null;null
"2019-10-02T11:38:40+02:00";null;null;79302
"2019-10-02T11:38:59+02:00";null;82593;null
"2019-10-02T11:39:03+02:00";79000;null;null
"2019-10-02T11:39:10+02:00";null;null;80606
"2019-10-02T11:39:29+02:00";null;83243;null
"2019-10-02T11:39:33+02:00";79000;null;null
"2019-10-02T11:39:40+02:00";null;null;81198
"2019-10-02T11:39:59+02:00";null;83030;null
"2019-10-02T11:40:03+02:00";78900.002;null;null
"2019-10-02T11:40:10+02:00";null;null;79484
"2019-10-02T11:40:29+02:00";null;82618;null
"2019-10-02T11:40:33+02:00";78400.002;null;null
"2019-10-02T11:40:40+02:00";null;null;79036
"2019-10-02T11:40:59+02:00";null;81960;null
"2019-10-02T11:41:03+02:00";78400.002;null;null
"2019-10-02T11:41:10+02:00";null;null;80294
"2019-10-02T11:41:29+02:00";null;82667;null
"2019-10-02T11:41:33+02:00";79000;null;null
"2019-10-02T11:41:40+02:00";null;null;80158
"2019-10-02T11:41:59+02:00";null;83891;null
"2019-10-02T11:42:03+02:00";78700.005;null;null
"2019-10-02T11:42:10+02:00";null;null;80367
"2019-10-02T11:42:29+02:00";null;82509;null
"2019-10-02T11:42:33+02:00";78500;null;null
"2019-10-02T11:42:40+02:00";null;null;80352
"2019-10-02T11:42:59+02:00";null;83428;null
"2019-10-02T11:43:03+02:00";78200.005;null;null
"2019-10-02T11:43:10+02:00";null;null;79239
"2019-10-02T11:43:29+02:00";null;83303;null
"2019-10-02T11:43:33+02:00";78400.002;null;null
"2019-10-02T11:43:40+02:00";null;null;79252
"2019-10-02T11:43:59+02:00";null;82070;null
"2019-10-02T11:44:03+02:00";78599.998;null;null
"2019-10-02T11:44:10+02:00";null;null;79112
"2019-10-02T11:44:29+02:00";null;82356;null
"2019-10-02T11:44:33+02:00";78599.998;null;null
"2019-10-02T11:44:40+02:00";null;null;79037
"2019-10-02T11:44:59+02:00";null;83358;null
"2019-10-02T11:45:03+02:00";78099.998;null;null
"2019-10-02T11:45:10+02:00";null;null;78932
"2019-10-02T11:45:29+02:00";null;82789;null
"2019-10-02T11:45:33+02:00";78099.998;null;null
"2019-10-02T11:45:40+02:00";null;null;79180
"2019-10-02T11:45:59+02:00";null;83336;null
"2019-10-02T11:46:03+02:00";78500;null;null
"2019-10-02T11:46:10+02:00";null;null;78869
"2019-10-02T11:46:29+02:00";null;82710;null
"2019-10-02T11:46:33+02:00";79300.003;null;null
"2019-10-02T11:46:40+02:00";null;null;78976
"2019-10-02T11:46:59+02:00";null;83054;null
"2019-10-02T11:47:03+02:00";79500;null;null
"2019-10-02T11:47:10+02:00";null;null;79335
"2019-10-02T11:47:29+02:00";null;83297;null
"2019-10-02T11:47:33+02:00";80700.005;null;null
"2019-10-02T11:47:40+02:00";null;null;78551
"2019-10-02T11:47:59+02:00";null;82305;null
"2019-10-02T11:48:03+02:00";81300.003;null;null
"2019-10-02T11:48:10+02:00";null;null;78476
"2019-10-02T11:48:29+02:00";null;82793;null
"2019-10-02T11:48:33+02:00";81500;null;null
"2019-10-02T11:48:40+02:00";null;null;78055
"2019-10-02T11:48:59+02:00";null;82802;null
"2019-10-02T11:49:03+02:00";81099.998;null;null
"2019-10-02T11:49:10+02:00";null;null;78563
"2019-10-02T11:49:29+02:00";null;83587;null
"2019-10-02T11:49:33+02:00";81500;null;null
"2019-10-02T11:49:40+02:00";null;null;79410
"2019-10-02T11:49:59+02:00";null;83183;null
"2019-10-02T11:50:03+02:00";81700.005;null;null
"2019-10-02T11:50:10+02:00";null;null;78812
"2019-10-02T11:50:29+02:00";null;82766;null
"2019-10-02T11:50:33+02:00";81800.003;null;null
"2019-10-02T11:50:40+02:00";null;null;79110
"2019-10-02T11:50:59+02:00";null;81965;null
"2019-10-02T11:51:03+02:00";81900.002;null;null
"2019-10-02T11:51:10+02:00";null;null;79424
"2019-10-02T11:51:29+02:00";null;83083;null
"2019-10-02T11:51:33+02:00";80300.003;null;null
"2019-10-02T11:51:40+02:00";null;null;79068
"2019-10-02T11:51:59+02:00";null;83998;null
"2019-10-02T11:52:03+02:00";79599.998;null;null
"2019-10-02T11:52:10+02:00";null;null;79334
"2019-10-02T11:52:29+02:00";null;82938;null
"2019-10-02T11:52:33+02:00";79200.005;null;null
"2019-10-02T11:52:40+02:00";null;null;81490
"2019-10-02T11:52:59+02:00";null;88550;null
"2019-10-02T11:53:03+02:00";78800.003;null;null
"2019-10-02T11:53:10+02:00";null;null;89447
"2019-10-02T11:53:29+02:00";null;95472;null
"2019-10-02T11:53:33+02:00";78400.002;null;null
"2019-10-02T11:53:40+02:00";null;null;90827
"2019-10-02T11:53:59+02:00";null;96275;null
"2019-10-02T11:54:03+02:00";78500;null;null
"2019-10-02T11:54:10+02:00";null;null;90644
"2019-10-02T11:54:29+02:00";null;95819;null
"2019-10-02T11:54:33+02:00";78800.003;null;null
"2019-10-02T11:54:40+02:00";null;null;91426
"2019-10-02T11:54:59+02:00";null;96355;null
"2019-10-02T11:55:03+02:00";79700.005;null;null
"2019-10-02T11:55:10+02:00";null;null;91524
"2019-10-02T11:55:29+02:00";null;96485;null
"2019-10-02T11:55:33+02:00";80599.998;null;null
"2019-10-02T11:55:40+02:00";null;null;92164
"2019-10-02T11:55:59+02:00";null;96937;null
"2019-10-02T11:56:03+02:00";80500;null;null
"2019-10-02T11:56:10+02:00";null;null;93337
"2019-10-02T11:56:29+02:00";null;96274;null
"2019-10-02T11:56:33+02:00";81800.003;null;null
"2019-10-02T11:56:40+02:00";null;null;92877
"2019-10-02T11:56:59+02:00";null;95920;null
"2019-10-02T11:57:03+02:00";82000;null;null
"2019-10-02T11:57:10+02:00";null;null;94666
"2019-10-02T11:57:29+02:00";null;96621;null
"2019-10-02T11:57:33+02:00";82500;null;null
"2019-10-02T11:57:40+02:00";null;null;94556
"2019-10-02T11:57:59+02:00";null;97036;null
"2019-10-02T11:58:03+02:00";82099.998;null;null
"2019-10-02T11:58:10+02:00";null;null;92103
"2019-10-02T11:58:29+02:00";null;95734;null
"2019-10-02T11:58:33+02:00";83500;null;null
"2019-10-02T11:58:40+02:00";null;null;92510
"2019-10-02T11:58:59+02:00";null;96060;null
"2019-10-02T11:59:03+02:00";85300.003;null;null
"2019-10-02T11:59:10+02:00";null;null;93375
"2019-10-02T11:59:29+02:00";null;97800;null
"2019-10-02T11:59:33+02:00";86099.998;null;null
"2019-10-02T11:59:40+02:00";null;null;93353
"2019-10-02T11:59:59+02:00";null;95771;null
"2019-10-02T12:00:03+02:00";86599.998;null;null
"2019-10-02T12:00:10+02:00";null;null;94385
"2019-10-02T12:00:29+02:00";null;96227;null
"2019-10-02T12:00:33+02:00";87300.003;null;null
"2019-10-02T12:00:40+02:00";null;null;94459
"2019-10-02T12:00:59+02:00";null;97220;null
"2019-10-02T12:01:03+02:00";87300.003;null;null
"2019-10-02T12:01:10+02:00";null;null;93137
"2019-10-02T12:01:29+02:00";null;97595;null
"2019-10-02T12:01:33+02:00";86500;null;null
"2019-10-02T12:01:40+02:00";null;null;93080
"2019-10-02T12:01:59+02:00";null;96553;null
"2019-10-02T12:02:03+02:00";86900.002;null;null
"2019-10-02T12:02:10+02:00";null;null;93590
"2019-10-02T12:02:29+02:00";null;97145;null
"2019-10-02T12:02:33+02:00";89099.998;null;null
"2019-10-02T12:02:40+02:00";null;null;93772
"2019-10-02T12:02:59+02:00";null;95298;null
"2019-10-02T12:03:03+02:00";89300.003;null;null
"2019-10-02T12:03:10+02:00";null;null;93646
"2019-10-02T12:03:29+02:00";null;97421;null
"2019-10-02T12:03:33+02:00";89900.002;null;null
"2019-10-02T12:03:40+02:00";null;null;93560
"2019-10-02T12:03:59+02:00";null;96394;null
"2019-10-02T12:04:03+02:00";89599.998;null;null
"2019-10-02T12:04:10+02:00";null;null;94029
"2019-10-02T12:04:29+02:00";null;95552;null
"2019-10-02T12:04:33+02:00";89099.998;null;null
"2019-10-02T12:04:40+02:00";null;null;93823
"2019-10-02T12:04:59+02:00";null;97274;null
"2019-10-02T12:05:03+02:00";88200.005;null;null
"2019-10-02T12:05:10+02:00";null;null;94159
"2019-10-02T12:05:29+02:00";null;96706;null
"2019-10-02T12:05:33+02:00";87900.002;null;null
"2019-10-02T12:05:40+02:00";null;null;94172
"2019-10-02T12:05:59+02:00";null;98077;null
"2019-10-02T12:06:03+02:00";87700.005;null;null
"2019-10-02T12:06:10+02:00";null;null;93123
"2019-10-02T12:06:29+02:00";null;96192;null
"2019-10-02T12:06:33+02:00";87599.998;null;null
"2019-10-02T12:06:40+02:00";null;null;93065
"2019-10-02T12:06:59+02:00";null;96224;null
"2019-10-02T12:07:03+02:00";87099.998;null;null
"2019-10-02T12:07:10+02:00";null;null;92983
"2019-10-02T12:07:29+02:00";null;97463;null
"2019-10-02T12:07:33+02:00";87400.002;null;null
"2019-10-02T12:07:40+02:00";null;null;92934
"2019-10-02T12:07:59+02:00";null;97449;null
"2019-10-02T12:08:03+02:00";87300.003;null;null
"2019-10-02T12:08:10+02:00";null;null;92024
"2019-10-02T12:08:29+02:00";null;97352;null
"2019-10-02T12:08:33+02:00";87300.003;null;null
"2019-10-02T12:08:40+02:00";null;null;92408
"2019-10-02T12:08:59+02:00";null;95118;null
"2019-10-02T12:09:03+02:00";87800.003;null;null
"2019-10-02T12:09:10+02:00";null;null;93086
"2019-10-02T12:09:29+02:00";null;97116;null
"2019-10-02T12:09:33+02:00";88200.005;null;null
"2019-10-02T12:09:40+02:00";null;null;93421
"2019-10-02T12:09:59+02:00";null;97729;null
"2019-10-02T12:10:03+02:00";88200.005;null;null
"2019-10-02T12:10:10+02:00";null;null;94133
"2019-10-02T12:10:29+02:00";null;96871;null
"2019-10-02T12:10:33+02:00";88200.005;null;null
"2019-10-02T12:10:40+02:00";null;null;93746
"2019-10-02T12:10:59+02:00";null;97087;null
"2019-10-02T12:11:03+02:00";88400.002;null;null
"2019-10-02T12:11:10+02:00";null;null;93097
"2019-10-02T12:11:29+02:00";null;97462;null
"2019-10-02T12:11:33+02:00";88400.002;null;null
"2019-10-02T12:11:40+02:00";null;null;93177
"2019-10-02T12:11:59+02:00";null;96626;null
"2019-10-02T12:12:03+02:00";88599.998;null;null
"2019-10-02T12:12:10+02:00";null;null;93802
"2019-10-02T12:12:29+02:00";null;96834;null
"2019-10-02T12:12:33+02:00";88800.003;null;null
"2019-10-02T12:12:40+02:00";null;null;93662
"2019-10-02T12:12:59+02:00";null;94634;null
"2019-10-02T12:13:03+02:00";89000;null;null
"2019-10-02T12:13:10+02:00";null;null;93823
"2019-10-02T12:13:29+02:00";null;99279;null
"2019-10-02T12:13:33+02:00";89000;null;null
"2019-10-02T12:13:40+02:00";null;null;94149
"2019-10-02T12:13:59+02:00";null;96664;null
"2019-10-02T12:14:03+02:00";89000;null;null
"2019-10-02T12:14:10+02:00";null;null;93076
"2019-10-02T12:14:29+02:00";null;97065;null
"2019-10-02T12:14:33+02:00";89000;null;null
"2019-10-02T12:14:40+02:00";null;null;92777
"2019-10-02T12:14:59+02:00";null;97326;null
"2019-10-02T12:15:03+02:00";89000;null;null
"2019-10-02T12:15:10+02:00";null;null;94108
"2019-10-02T12:15:29+02:00";null;96115;null
"2019-10-02T12:15:33+02:00";88900.002;null;null
"2019-10-02T12:15:40+02:00";null;null;93824
"2019-10-02T12:15:59+02:00";null;97429;null
"2019-10-02T12:16:03+02:00";89000;null;null
"2019-10-02T12:16:10+02:00";null;null;94476
"2019-10-02T12:16:29+02:00";null;97051;null
"2019-10-02T12:16:33+02:00";89400.002;null;null
"2019-10-02T12:16:40+02:00";null;null;94649
"2019-10-02T12:16:59+02:00";null;97405;null
"2019-10-02T12:17:03+02:00";88700.005;null;null
"2019-10-02T12:17:10+02:00";null;null;93791
"2019-10-02T12:17:29+02:00";null;96159;null
"2019-10-02T12:17:33+02:00";89599.998;null;null
"2019-10-02T12:17:40+02:00";null;null;93380
"2019-10-02T12:17:59+02:00";null;96759;null
"2019-10-02T12:18:03+02:00";90599.998;null;null
"2019-10-02T12:18:10+02:00";null;null;93714
"2019-10-02T12:18:29+02:00";null;96884;null
"2019-10-02T12:18:33+02:00";91200.005;null;null
"2019-10-02T12:18:40+02:00";null;null;94392
"2019-10-02T12:18:59+02:00";null;98000;null
"2019-10-02T12:19:03+02:00";91800.003;null;null
"2019-10-02T12:19:10+02:00";null;null;93907
"2019-10-02T12:19:29+02:00";null;97378;null
"2019-10-02T12:19:33+02:00";91200.005;null;null
"2019-10-02T12:19:40+02:00";null;null;93910
"2019-10-02T12:19:59+02:00";null;97409;null
"2019-10-02T12:20:03+02:00";91300.003;null;null
"2019-10-02T12:20:10+02:00";null;null;93031
"2019-10-02T12:20:29+02:00";null;97433;null
"2019-10-02T12:20:33+02:00";91700.005;null;null
"2019-10-02T12:20:40+02:00";null;null;92299
"2019-10-02T12:20:59+02:00";null;96549;null
"2019-10-02T12:21:03+02:00";92000;null;null
"2019-10-02T12:21:10+02:00";null;null;92809
"2019-10-02T12:21:29+02:00";null;96469;null
"2019-10-02T12:21:33+02:00";92500;null;null
"2019-10-02T12:21:40+02:00";null;null;93062
"2019-10-02T12:21:59+02:00";null;97652;null
"2019-10-02T12:22:03+02:00";92200.005;null;null
"2019-10-02T12:22:10+02:00";null;null;93364
"2019-10-02T12:22:29+02:00";null;97856;null
"2019-10-02T12:22:33+02:00";92300.003;null;null
"2019-10-02T12:22:40+02:00";null;null;93753
"2019-10-02T12:22:59+02:00";null;96874;null
"2019-10-02T12:23:03+02:00";92599.998;null;null
"2019-10-02T12:23:10+02:00";null;null;93163
"2019-10-02T12:23:29+02:00";null;97282;null
"2019-10-02T12:23:33+02:00";92599.998;null;null
"2019-10-02T12:23:40+02:00";null;null;92377
"2019-10-02T12:23:59+02:00";null;95994;null
"2019-10-02T12:24:03+02:00";92400.002;null;null
"2019-10-02T12:24:10+02:00";null;null;93408
"2019-10-02T12:24:29+02:00";null;96988;null
"2019-10-02T12:24:33+02:00";92400.002;null;null
"2019-10-02T12:24:40+02:00";null;null;93414
"2019-10-02T12:24:59+02:00";null;95729;null
"2019-10-02T12:25:03+02:00";92900.002;null;null
"2019-10-02T12:25:10+02:00";null;null;93229
"2019-10-02T12:25:29+02:00";null;96294;null
"2019-10-02T12:25:33+02:00";92900.002;null;null
"2019-10-02T12:25:40+02:00";null;null;93864
"2019-10-02T12:25:59+02:00";null;97184;null
"2019-10-02T12:26:03+02:00";93000;null;null
"2019-10-02T12:26:10+02:00";null;null;94410
"2019-10-02T12:26:29+02:00";null;97647;null
"2019-10-02T12:26:33+02:00";92700.005;null;null
"2019-10-02T12:26:40+02:00";null;null;93609
"2019-10-02T12:26:59+02:00";null;96775;null
"2019-10-02T12:27:03+02:00";92700.005;null;null
"2019-10-02T12:27:10+02:00";null;null;94243
"2019-10-02T12:27:29+02:00";null;99448;null
"2019-10-02T12:27:33+02:00";92300.003;null;null
"2019-10-02T12:27:40+02:00";null;null;94788
"2019-10-02T12:27:59+02:00";null;95239;null
"2019-10-02T12:28:03+02:00";92300.003;null;null
"2019-10-02T12:28:10+02:00";null;null;94071
"2019-10-02T12:28:29+02:00";null;97053;null
"2019-10-02T12:28:33+02:00";91900.002;null;null
"2019-10-02T12:28:40+02:00";null;null;93358
"2019-10-02T12:28:59+02:00";null;95379;null
"2019-10-02T12:29:03+02:00";91700.005;null;null
"2019-10-02T12:29:10+02:00";null;null;92883
"2019-10-02T12:29:29+02:00";null;96852;null
"2019-10-02T12:29:33+02:00";91300.003;null;null
"2019-10-02T12:29:40+02:00";null;null;93538
"2019-10-02T12:29:59+02:00";null;97165;null
"2019-10-02T12:30:03+02:00";91200.005;null;null
"2019-10-02T12:30:10+02:00";null;null;94511
"2019-10-02T12:30:29+02:00";null;96757;null
"2019-10-02T12:30:33+02:00";91300.003;null;null
"2019-10-02T12:30:40+02:00";null;null;94684
"2019-10-02T12:30:59+02:00";null;96978;null
"2019-10-02T12:31:03+02:00";91700.005;null;null
"2019-10-02T12:31:10+02:00";null;null;94532
"2019-10-02T12:31:29+02:00";null;96723;null
"2019-10-02T12:31:33+02:00";91300.003;null;null
"2019-10-02T12:31:40+02:00";null;null;94255
"2019-10-02T12:31:59+02:00";null;97342;null
"2019-10-02T12:32:03+02:00";91000;null;null
"2019-10-02T12:32:10+02:00";null;null;93356
"2019-10-02T12:32:29+02:00";null;95640;null
"2019-10-02T12:32:33+02:00";91000;null;null
"2019-10-02T12:32:40+02:00";null;null;93647
"2019-10-02T12:32:59+02:00";null;98310;null
"2019-10-02T12:33:03+02:00";91000;null;null
"2019-10-02T12:33:10+02:00";null;null;95090
"2019-10-02T12:33:29+02:00";null;98195;null
"2019-10-02T12:33:33+02:00";90700.005;null;null
"2019-10-02T12:33:40+02:00";null;null;94896
"2019-10-02T12:33:59+02:00";null;96842;null
"2019-10-02T12:34:03+02:00";90300.003;null;null
"2019-10-02T12:34:10+02:00";null;null;94139
"2019-10-02T12:34:29+02:00";null;96839;null
"2019-10-02T12:34:33+02:00";90099.998;null;null
"2019-10-02T12:34:40+02:00";null;null;94767
"2019-10-02T12:34:59+02:00";null;98354;null
"2019-10-02T12:35:03+02:00";91000;null;null
"2019-10-02T12:35:10+02:00";null;null;94632
"2019-10-02T12:35:29+02:00";null;96777;null
"2019-10-02T12:35:33+02:00";91900.002;null;null
"2019-10-02T12:35:40+02:00";null;null;93912
"2019-10-02T12:35:59+02:00";null;98917;null
"2019-10-02T12:36:03+02:00";93599.998;null;null
"2019-10-02T12:36:10+02:00";null;null;93299
"2019-10-02T12:36:29+02:00";null;96898;null
"2019-10-02T12:36:33+02:00";94000;null;null
"2019-10-02T12:36:40+02:00";null;null;94123
