time,CRAC01_T_in,CRAC01_T_out,CRAC02_T_in,CRAC02_T_out,CRAC03_T_in,CRAC03_T_out,CRAC04_T_in,CRAC04_T_out,P02R01_T_in_b,P02R01_T_in_m,P02R01_T_in_t,P02R01_T_out_b,P02R01_T_out_m,P02R01_T_out_t,P02R02_T_in_b,P02R02_T_in_m,P02R02_T_in_t,P02R02_T_out_b,P02R02_T_out_m,P02R02_T_out_t,P02R03_T_in_b,P02R03_T_in_m,P02R03_T_in_t,P02R03_T_out_b,P02R03_T_out_m,P02R03_T_out_t,P02R04_T_in_b,P02R04_T_in_m,P02R04_T_in_t,P02R04_T_out_b,P02R04_T_out_m,P02R04_T_out_t,P02R05_T_in_b,P02R05_T_in_m,P02R05_T_in_t,P02R05_T_out_b,P02R05_T_out_m,P02R05_T_out_t,P02R06_T_in_b,P02R06_T_in_m,P02R06_T_in_t,P02R06_T_out_b,P02R06_T_out_m,P02R06_T_out_t,P02R07_T_in_b,P02R07_T_in_m,P02R07_T_in_t,P02R07_T_out_b,P02R07_T_out_m,P02R07_T_out_t,P02R08_T_in_b,P02R08_T_in_m,P02R08_T_in_t,P02R08_T_out_b,P02R08_T_out_m,P02R08_T_out_t,P02R09_T_in_b,P02R09_T_in_m,P02R09_T_in_t,P02R09_T_out_b,P02R09_T_out_m,P02R09_T_out_t,P02R10_T_in_b,P02R10_T_in_m,P02R10_T_in_t,P02R10_T_out_b,P02R10_T_out_m,P02R10_T_out_t
1516694400,30.2832,18.9782,30.2397,19.1154,30.2148,19.5913,30.2621,19.4634,30.1208,30.1204,29.928,38.0928,40.536,39.6285,29.9839,30.0844,29.775,44.1197,47.5198,46.2159,30.0782,30.1066,29.7378,40.6046,43.8848,42.8783,30.04,30.0936,29.7034,38.0142,40.4698,39.6007,30.1081,30.0913,29.7519,37.9869,40.4561,39.6067,29.9898,30.0854,29.7748,34.2688,38.1504,37.4671,29.9463,30.0823,29.6757,36.109,41.8424,40.8676,29.9762,30.0928,29.8196,34.2433,38.1312,37.393,29.8691,30.0796,29.5281,39.2443,46.5572,45.5376,29.9418,30.0589,29.814,34.1712,38.1061,37.5681
1516694460,34.9143,19.1856,33.9647,19.4809,34.2012,19.0886,34.2745,18.8287,19.6139,24.8282,31.741,36.011,39.4383,45.9727,20.6197,19.6272,28.1709,41.5533,40.906,47.389,21.0303,20.3635,27.1428,42.9363,41.4791,46.9492,20.6106,19.8969,25.3282,34.5438,32.6865,37.2053,20.9067,22.1168,28.5937,31.471,31.1394,36.9864,21.3282,22.1342,30.1497,32.6413,33.0952,39.9068,20.9265,20.0841,29.0098,31.2195,29.9738,37.2494,21.7862,20.5655,27.159,33.6306,33.3543,36.5625,22.8359,20.35,26.7877,34.1957,33.9948,37.0791,22.3476,21.6228,29.1015,32.9736,35.1138,37.9389
1516694520,37.0095,20.0195,35.4825,20.3348,35.7675,19.9192,36.5208,19.6482,20.1218,22.8322,34.5314,37.3272,38.1772,49.3502,20.8642,20.0673,28.6491,42.8673,42.3063,48.6951,21.5549,20.5875,27.7973,44.4668,42.7278,48.5169,21.1438,20.469,25.1401,35.8135,33.8388,37.6302,21.3431,22.893,29.3907,32.4886,32.2779,38.2277,21.7351,22.1554,31.0051,33.6072,33.7075,40.8959,21.2894,20.1847,30.207,32.2389,30.5515,38.6802,22.148,20.569,28.1683,34.6189,34.0132,37.7183,23.3475,20.2946,26.7935,35.6037,34.6374,37.3032,23.102,21.161,29.5817,34.3447,35.4783,37.8064
1516694580,36.8979,20.0153,35.5313,20.3307,35.7661,19.899,36.437,19.631,20.1159,22.7443,34.0293,37.3117,38.12,48.7895,20.8876,20.0641,29.1678,42.874,42.309,49.2648,21.6106,20.5835,27.5306,44.5723,42.7083,48.3042,21.1357,20.4641,25.157,35.7838,33.8025,37.6347,21.308,22.7735,29.3776,32.4576,32.169,38.174,21.7145,22.1189,31.1825,33.6061,33.6878,41.1897,21.3112,20.1757,30.1701,32.2667,30.5396,38.7456,22.0306,20.5186,28.1002,34.541,34.159,37.814,23.1587,20.2164,27.2121,35.4133,34.5908,37.3451,23.0102,21.0742,29.0035,34.1803,35.4917,37.8675
1516694640,36.9378,20.1706,35.4259,20.4196,35.7645,19.9071,36.3628,19.6496,20.2569,22.7772,34.2543,37.4026,38.1397,49.1025,20.9983,20.2032,29.1343,42.9515,42.3981,49.1322,21.4757,20.6753,27.2848,44.4601,42.787,48.1205,21.2196,20.5612,24.9146,35.8425,33.9277,37.3895,21.4032,22.8397,29.729,32.5474,32.2603,38.4783,21.7493,22.0731,30.8392,33.639,33.6452,40.7349,21.3203,20.1576,29.7681,32.2079,30.5146,38.2425,22.0103,20.6369,27.8157,34.5462,34.1607,37.5589,23.3375,20.298,27.2082,35.5517,34.6683,37.3824,23.1362,21.2259,29.1651,34.3109,35.2903,37.8658
1516694700,36.938,20.1718,35.2987,20.5207,35.8518,19.995,36.2731,19.7144,20.2763,22.7342,34.2639,37.4453,38.1352,49.3799,21.0904,20.2046,28.692,43.0983,42.4442,48.6841,21.5473,20.7444,27.1917,44.579,42.8494,47.9174,21.2908,20.6601,24.7332,35.8552,33.9822,37.2487,21.3914,22.7373,29.2851,32.4885,32.0729,37.9762,21.8523,22.3337,31.233,33.7145,33.8847,41.1996,21.4061,20.258,29.7752,32.32,30.604,38.2503,22.2558,20.6468,28.3469,34.6959,34.0074,37.8327,23.2409,20.381,27.208,35.4358,34.5229,37.2674,23.0776,21.0828,29.1974,34.6571,35.2962,37.6698
1516694760,36.9387,20.3227,35.2366,20.6165,35.8273,19.991,36.415,19.7296,20.3929,22.923,34.3948,37.5224,38.2806,49.2407,21.2164,20.3369,28.6773,43.0502,42.5528,48.4893,21.6464,20.8282,27.1987,44.6166,42.9477,47.9844,21.3976,20.763,24.1079,35.988,34.0958,36.7906,21.5019,22.7867,29.1463,32.5762,32.1569,37.8462,21.8404,22.0981,30.9886,33.757,33.6889,40.9942,21.4232,20.224,29.8821,32.3402,30.5676,38.4474,22.1923,20.6119,27.5855,34.7725,34.2075,37.7094,23.44,20.2835,27.1069,35.5885,34.6797,37.4085,23.0337,20.9696,28.9622,34.4884,35.5907,37.9243
1516694820,36.8588,20.4215,35.2455,20.7609,35.9622,20.0471,36.4424,19.8483,20.5019,22.901,33.8778,37.6647,38.2705,48.8894,21.3321,20.4322,28.0909,43.2354,42.6558,48.0435,21.7486,20.9449,26.7019,44.739,43.0492,47.45,21.5228,20.9178,23.9092,36.057,34.2142,36.5986,21.6205,22.865,29.091,32.6906,32.2306,37.7364,21.8691,22.4228,31.261,33.7384,33.9365,41.1027,21.4121,20.3076,30.0959,32.2937,30.6607,38.439,22.3178,20.7469,27.9742,34.8104,34.103,37.9291,23.1928,20.4441,27.4874,35.6289,34.8477,37.5364,23.1196,21.2833,29.2281,34.5845,35.5731,37.9258
1516694880,37.1318,20.5285,35.3611,20.9121,36.0052,20.1173,36.5101,19.9549,20.6106,23.0196,34.4902,37.6576,38.3915,49.4737,21.517,20.5497,28.5997,43.41,42.7987,48.5576,21.7642,21.0938,27.3071,44.7425,43.191,47.9535,21.6849,21.0761,23.7716,36.2264,34.3683,36.5306,21.7475,23.1755,29.1802,32.8255,32.4504,37.7889,21.9285,22.2909,31.2698,33.7969,33.8334,41.0916,21.5149,20.4277,30.2359,32.4265,30.7447,38.8677,22.1661,20.8139,28.2961,34.6818,34.3166,38.09,23.363,20.5284,26.9942,35.6994,34.8737,37.4171,23.2802,21.4031,29.0644,34.5991,35.6648,37.8504
1516694940,37.0838,20.6297,35.1814,21.0668,35.9655,20.176,36.508,19.9475,20.7141,23.0929,34.0983,37.8602,38.4635,49.1219,21.577,20.6382,28.3071,43.4066,42.8365,48.3517,21.9383,21.1871,26.9137,44.92,43.3067,47.6744,21.8208,21.2323,24.0627,36.3178,34.4724,36.7337,21.8096,22.9123,29.334,32.8141,32.2415,37.937,21.9919,22.2703,31.0627,33.8375,33.8275,40.8833,21.5968,20.3975,29.8519,32.4888,30.7055,38.1751,22.2791,20.7591,28.1148,34.738,34.3752,37.8986,23.5142,20.5024,27.072,35.7395,34.8414,37.43,23.2877,21.1376,29.7272,34.7458,35.7313,37.9581
1516695000,36.9319,20.722,35.1257,21.2129,35.9266,20.2696,36.4229,20.0173,20.8012,23.0514,34.5276,37.8914,38.4131,49.3791,21.6825,20.7361,27.9289,43.6569,42.911,47.9553,22.1596,21.2847,26.9089,45.1244,43.3894,47.6193,21.9735,21.3795,23.8391,36.4187,34.6268,36.5513,21.9682,22.9297,29.1431,32.9443,32.3033,37.6388,22.1099,22.1243,30.6544,33.9609,33.7243,40.5337,21.6587,20.3073,29.5421,32.5363,30.6055,37.9393,22.3495,20.7141,27.5513,34.7727,34.3123,37.6452,23.6639,20.5091,26.9168,35.8844,34.9586,37.401,23.2383,21.1372,29.3592,34.6223,35.6967,37.7504
1516695060,37.0632,20.8271,35.2863,21.2189,35.9761,20.3861,36.6133,20.0378,20.9236,23.1589,34.3136,38.0295,38.5152,49.2978,21.7871,20.84,27.6739,43.7412,43.0673,47.7464,22.205,21.349,27.07,45.1663,43.4638,47.7062,21.9872,21.3892,23.9611,36.4807,34.6668,36.7147,21.9976,23.1026,29.0469,32.9958,32.4446,37.6561,22.1854,22.2182,30.9725,34.0144,33.8012,40.6925,21.7704,20.4394,29.6077,32.6413,30.7588,37.8968,22.5972,20.8913,28.0528,34.9804,34.1735,37.6863,23.5282,20.6449,27.1379,35.8668,35.1017,37.6886,23.4951,21.3908,29.441,34.9452,35.9837,38.0839
1516695120,37.0545,20.8291,35.3803,21.2167,35.9459,20.388,36.5356,20.0313,20.9263,23.1386,33.8448,38.0254,38.5376,48.8733,21.8228,20.8441,27.2079,43.6792,43.0159,47.4785,22.1157,21.3415,27.0843,45.1075,43.4479,47.6815,22.0021,21.3914,23.9289,36.5162,34.6671,36.669,22.0376,23.3076,29.1564,33.0836,32.6251,37.7606,22.1718,22.1341,31.056,34.0321,33.7489,40.9403,21.7978,20.5185,29.6534,32.6919,30.8054,38.1544,22.4509,20.866,27.7984,34.842,34.4595,37.8219,23.7784,20.5875,26.8272,35.959,35.0447,37.4307,23.3373,21.1868,28.9161,34.9087,36.0099,37.9613
1516695180,37.2011,20.8338,35.3646,21.2203,36.0968,20.3874,36.6642,20.0643,20.9328,23.1714,34.0609,38.0489,38.5431,49.1453,21.8263,20.8587,28.2399,43.8742,43.0685,48.2651,22.1688,21.3579,27.3117,45.1761,43.4775,47.9983,21.9932,21.3891,24.2669,36.4924,34.6601,36.9908,22.0341,22.9488,29.7222,33.0207,32.34,38.3287,22.1887,22.4005,31.1525,34.0152,33.9375,41.0238,21.806,20.5944,29.9873,32.6815,30.8904,38.3879,22.4111,20.9311,28.437,34.889,34.5281,38.1201,23.7865,20.7419,27.7147,35.9597,34.986,37.6802,23.4668,21.4189,29.6254,35.0291,35.8606,37.99
1516695240,37.1701,20.8329,35.2562,21.3155,36.0659,20.3966,36.5843,20.1267,20.913,23.1917,34.2687,37.9943,38.5615,49.3584,21.8365,20.8512,27.662,43.7484,43.0399,47.7093,22.2737,21.422,27.0465,45.1952,43.5238,47.7826,22.0782,21.4937,23.9851,36.58,34.7863,36.78,22.0954,22.9316,29.6129,33.1069,32.3627,38.1762,22.212,22.5203,31.3317,34.0668,34.0595,41.1449,21.7985,20.5476,29.5789,32.6564,30.8984,38.1277,22.5791,20.9246,28.2307,35.0315,34.5165,38.0113,23.593,20.6593,27.0714,35.8742,35.0168,37.546,23.4075,21.3153,29.1637,34.8494,35.7769,38.0356
1516695300,37.1107,20.8407,35.3782,21.3192,36.1489,20.3951,36.6368,20.0837,20.937,23.2104,34.8135,38.103,38.6088,49.6161,21.8275,20.8505,27.6883,43.7417,43.0648,47.8562,22.2451,21.4199,27.3146,45.2287,43.5179,47.8912,22.0883,21.4982,23.8995,36.6044,34.7855,36.7121,22.1055,23.1097,29.4821,33.1354,32.5164,38.0729,22.2013,22.4003,31.5886,34.0399,33.9548,41.3959,21.7988,20.648,30.4656,32.6945,30.9612,38.7893,22.6282,20.9363,28.012,35.0796,34.3585,37.8451,23.2498,20.6032,27.0841,35.9077,35.1666,37.6407,23.5372,21.2867,29.4504,34.8706,36.0041,38.2554
1516695360,37.0182,20.9035,35.3043,21.3169,36.0695,20.4514,36.5664,20.057,20.9666,23.2039,33.7766,38.0075,38.5604,48.8563,21.9014,20.9093,27.4286,43.6885,43.1172,47.5422,22.2136,21.4457,26.8337,45.1842,43.536,47.4989,22.0857,21.4967,24.1539,36.5463,34.7433,36.8581,22.0762,22.9187,29.7555,33.0847,32.3542,38.3267,22.2424,22.1959,31.3189,34.066,33.7669,41.1274,21.8715,20.4655,29.5509,32.725,30.7648,37.9412,22.5587,20.8453,27.7957,34.9931,34.3688,37.8448,23.5978,20.5398,27.3789,35.9025,35.0406,37.5708,23.4459,21.2052,29.6157,34.8848,35.9374,38.1031
1516695420,36.9741,20.8923,35.2626,21.4174,35.9553,20.4467,36.4773,20.0748,21.0077,23.0847,33.6712,38.0891,38.4431,48.8736,21.9113,20.9123,26.8565,43.7835,43.085,47.1095,22.3807,21.4806,26.8314,45.2682,43.5704,47.459,22.1807,21.6023,23.8292,36.6537,34.849,36.5895,22.1787,23.1451,29.5746,33.1932,32.5478,38.1401,22.2192,22.1426,31.2065,34.046,33.7177,40.9752,21.8575,20.4672,29.4131,32.6992,30.7303,37.795,22.5346,20.9048,27.7693,34.98,34.7007,37.6807,23.6116,20.6326,26.8956,35.9894,35.071,37.4815,23.3487,21.1876,28.3209,34.9761,35.9064,37.876
1516695480,36.9795,20.8974,35.3706,21.4221,36.1314,20.4859,36.3972,20.2205,20.9925,23.1188,33.8867,38.0208,38.4648,49.0397,21.9334,20.9124,27.0447,43.7381,43.0985,47.308,22.3665,21.5061,26.8314,45.2892,43.6097,47.5261,22.183,21.6054,23.9123,36.6686,34.87,36.6854,22.1863,23.245,29.2839,33.2038,32.597,37.9315,22.2861,22.4576,31.2415,34.1327,34.0127,40.9962,21.8862,20.5832,29.8519,32.741,30.8838,38.1466,22.6307,21.0175,27.7286,35.0492,34.4821,37.9144,23.618,20.7138,27.0643,35.9065,34.9886,37.4906,23.3962,21.2676,29.2056,34.7189,35.6965,37.8391
1516695540,36.8433,20.9913,35.156,21.4191,36.1025,20.4468,36.4122,20.1396,21.104,23.1916,34.5031,38.2271,38.5531,49.4105,22.1071,20.9963,26.2376,43.957,43.1299,46.6984,22.306,21.5065,26.5679,45.2647,43.6072,47.1951,22.1699,21.6053,23.7794,36.6249,34.869,36.5555,22.1479,22.826,29.425,33.1247,32.2649,37.9119,22.2268,22.2492,31.1433,34.0544,33.8149,40.9334,21.8597,20.4792,29.2895,32.7118,30.7641,37.6864,22.7082,20.8901,27.7769,35.0047,34.5941,37.8319,23.3092,20.6413,26.8161,35.8564,34.9785,37.3761,23.2132,21.3237,28.9185,34.9378,35.73,37.8129
1516695600,36.9762,21.1196,35.2446,21.4225,35.9556,20.4287,36.4404,20.1752,21.2254,23.1464,34.1638,38.282,38.5185,49.07,22.195,21.1317,26.3313,43.8746,43.2972,46.7166,22.3335,21.5186,26.4622,45.2909,43.6375,47.1568,22.1964,21.6071,24.0145,36.6737,34.8648,36.7774,22.2458,23.1355,29.5501,33.2319,32.5471,38.0981,22.2407,22.0774,31.2806,34.0872,33.6902,40.9116,21.8399,20.493,29.3477,32.682,30.744,37.7757,22.5101,20.9134,27.71,34.9399,34.5355,37.7453,23.643,20.6901,27.021,35.9367,35.0791,37.5175,23.2988,21.2923,29.487,35.153,35.9332,37.9942
1516695660,36.9858,21.1322,35.1607,21.4154,36.0347,20.4427,36.5437,20.1996,21.2143,23.2172,34.528,38.2772,38.5698,49.3701,22.1064,21.1395,26.2764,43.8305,43.2781,46.6386,22.3725,21.5244,26.389,45.3912,43.639,47.0826,22.1874,21.6037,23.5033,36.6783,34.8939,36.3804,22.1719,23.1527,29.25,33.1723,32.5253,37.8123,22.2645,22.2458,30.7971,34.124,33.8451,40.6426,21.8815,20.4612,29.4286,32.7143,30.7619,37.784,22.5589,20.9223,28.1704,34.9806,34.8187,37.972,23.743,20.6485,27.3122,35.9796,35.1139,37.5641,23.3306,21.1887,29.1162,35.0638,35.803,37.9204
1516695720,36.8595,21.1267,35.1811,21.4111,36.1968,20.4713,36.5306,20.2054,21.2205,23.3343,34.6666,38.279,38.6856,49.3662,22.0367,21.1303,26.2132,43.7204,43.3064,46.5776,22.3891,21.509,26.2007,45.3727,43.622,46.8641,22.1667,21.6036,23.5741,36.6106,34.8562,36.3776,22.1327,23.0057,29.4479,33.1312,32.3993,37.9233,22.307,22.4261,31.4201,34.1282,33.9572,41.1216,21.8705,20.6119,30.0088,32.7196,30.8626,38.4823,22.7177,20.9309,28.1709,35.0422,34.8813,38.017,23.5506,20.5516,27.1932,35.9396,35.0325,37.555,23.3637,21.1117,29.461,34.8343,36.0772,38.1647
1516695780,36.7236,21.2174,35.1619,21.417,35.9592,20.463,36.3589,20.1831,21.2999,23.0106,33.5858,38.373,38.3638,48.5876,22.1263,21.2295,25.6549,43.8438,43.4122,46.1562,22.3997,21.5665,26.2261,45.4363,43.6672,46.809,22.1997,21.6048,23.5287,36.6722,34.8436,36.382,22.1792,23.1349,29.1912,33.1783,32.4926,37.7809,22.2714,22.3149,31.2201,34.1134,33.8775,41.1276,21.8951,20.5169,29.4976,32.7218,30.7691,37.8259,22.8776,20.9394,27.6163,35.1841,34.8152,37.7918,23.3154,20.6271,26.8545,35.9215,34.9335,37.4003,23.2295,21.1319,28.4196,35.1658,35.6427,37.6382
1516695840,36.3794,21.3579,35.0406,21.4217,36.0667,20.3884,36.3499,20.1747,21.4662,23.0062,33.3452,38.4546,38.3256,48.4978,22.2089,21.3683,24.0129,43.8084,43.4835,45.0435,22.6557,21.5551,25.7213,45.6732,43.6805,46.3135,22.2039,21.6115,23.8264,36.6347,34.8439,36.5654,22.2301,22.9035,29.521,33.1902,32.325,38.0279,22.2355,22.3005,31.1742,34.0521,33.8543,40.9787,21.8309,20.5198,29.6028,32.649,30.7867,38.069,22.6784,20.8648,27.9638,35.0612,34.6625,37.9516,23.5659,20.5564,26.8334,36.0535,35.0686,37.4457,23.348,21.0782,29.032,35.1818,35.7543,37.8389
1516695900,36.3396,21.5071,35.0924,21.4161,35.9876,20.3715,36.3642,20.1734,21.5884,23.1135,33.4353,38.6162,38.4372,48.5162,22.2777,21.5227,23.8418,44.1874,43.6799,44.9944,22.7595,21.6282,25.4564,45.7523,43.7268,46.0459,22.2127,21.6131,23.5918,36.659,34.8459,36.4181,22.1985,22.941,29.1103,33.1957,32.3636,37.7083,22.2163,22.198,30.9358,34.0574,33.778,40.678,21.8237,20.3847,29.2111,32.649,30.6726,37.5812,22.5229,20.8245,27.6347,35.0439,34.3087,37.5437,23.632,20.6037,26.8867,36.064,35.1151,37.426,23.3167,21.1214,28.5184,34.8831,36.0354,37.7338
